 ( Cross-section is:       783607.4750465823 +/-           56.5873012867)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1984.28         3.26410    
     485.000         2327.92         1.94681    
     615.000         958.049         1.44388    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 170371978 U`FLOW=         0 O`FLOW=  21496148


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1984.28         3.26410    
     485.000         2327.92         1.94681    
     615.000         958.049         1.44388    
     745.000         399.104         1.08187    
     875.000         179.809        0.933561    
     1005.00         85.1692        0.410191    
     1135.00         42.4462        0.338641    
     1265.00         22.9253        0.259488    
     1395.00         12.3698        0.213730    
     1525.00         6.98087        0.142035    
     1655.00         4.14381        0.879639E-01
     1785.00         2.41114        0.632876E-01
     1915.00         1.46053        0.412155E-01
     2045.00        0.929895        0.313081E-01
     2175.00        0.596294        0.237982E-01
     2305.00        0.371883        0.169424E-01
     2435.00        0.253585        0.153302E-01
     2565.00        0.130690        0.126740E-01
     2695.00        0.987997E-01    0.662262E-02
     2825.00        0.640547E-01    0.461978E-02
     2955.00        0.524735E-01    0.469293E-02
     3085.00        0.305275E-01    0.362251E-02
     3215.00        0.178769E-01    0.296911E-02
     3345.00        0.149606E-01    0.200211E-02
     3475.00        0.116086E-01    0.152021E-02
     3605.00        0.707640E-02    0.120195E-02
     3735.00        0.372696E-02    0.924798E-03
     3865.00        0.346925E-02    0.820480E-03
     3995.00        0.274102E-02    0.486482E-03
     4125.00        0.159863E-02    0.386104E-03
     4255.00        0.116816E-02    0.265419E-03
     4385.00        0.429469E-03    0.330660E-03
     4515.00        0.443573E-03    0.305885E-03
     4645.00        0.395311E-03    0.169647E-03
     4775.00        0.247333E-03    0.122910E-03
     4905.00        0.832883E-04    0.132871E-03
     5035.00        0.110762E-03    0.876536E-04
     5165.00        0.528101E-04    0.312908E-04
     5295.00        0.467112E-04    0.239903E-04
     5425.00        0.372928E-05    0.236415E-04
     5555.00        0.598257E-04    0.272994E-04
     5685.00        0.169297E-04    0.123654E-04
     5815.00        0.183825E-04    0.102201E-04
     5945.00       -0.296065E-05    0.868370E-05
     6075.00       -0.380322E-05    0.273320E-05
     6205.00        0.571578E-05    0.305686E-05
     6335.00        0.176545E-05    0.240799E-05
     6465.00        0.122812E-04    0.134919E-04
     6595.00       -0.148881E-04    0.134282E-04
     6725.00       -0.458171E-06    0.381138E-06
     6855.00       -0.212331E-06    0.281453E-06
     6985.00       -0.341559E-06    0.279164E-06
     7115.00        0.489400E-06    0.311078E-06
     7245.00       -0.281197E-06    0.214368E-06
     7375.00       -0.137923E-06    0.135037E-06
     7505.00        0.100411E-06    0.155989E-06
     7635.00        0.239780E-08    0.391263E-07
     7765.00        0.114626E-06    0.172192E-06
     7895.00        0.237800E-07    0.495425E-07
     8025.00        0.123331E-07    0.149295E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.784E+06

ENTRIES= 191868126 U`FLOW=         0 O`FLOW=         0


