 ( Cross-section is:       748738.3567555237 +/-           54.0147509088)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1758.68         3.03613    
     485.000         2283.75         1.52404    
     615.000         953.537         1.07751    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.649E+06

ENTRIES= 170237625 U`FLOW=         0 O`FLOW=  21751880


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1758.68         3.03613    
     485.000         2283.75         1.52404    
     615.000         953.537         1.07751    
     745.000         401.857        0.764570    
     875.000         179.778        0.532824    
     1005.00         86.4952        0.426676    
     1135.00         43.4444        0.269687    
     1265.00         22.7791        0.210751    
     1395.00         12.8433        0.188996    
     1525.00         7.18716        0.126556    
     1655.00         4.20669        0.899856E-01
     1785.00         2.49569        0.689066E-01
     1915.00         1.51099        0.454162E-01
     2045.00        0.997218        0.300790E-01
     2175.00        0.566791        0.238136E-01
     2305.00        0.404921        0.184292E-01
     2435.00        0.233763        0.128688E-01
     2565.00        0.157996        0.917357E-02
     2695.00        0.973179E-01    0.672729E-02
     2825.00        0.685093E-01    0.543321E-02
     2955.00        0.490757E-01    0.465221E-02
     3085.00        0.320104E-01    0.347136E-02
     3215.00        0.214437E-01    0.215897E-02
     3345.00        0.170500E-01    0.192142E-02
     3475.00        0.106314E-01    0.194895E-02
     3605.00        0.810046E-02    0.177962E-02
     3735.00        0.587158E-02    0.108310E-02
     3865.00        0.312374E-02    0.624992E-03
     3995.00        0.277677E-02    0.519432E-03
     4125.00        0.135187E-02    0.498304E-03
     4255.00        0.141502E-02    0.416193E-03
     4385.00        0.374746E-03    0.259155E-03
     4515.00        0.720964E-03    0.231216E-03
     4645.00        0.312387E-03    0.163703E-03
     4775.00        0.335173E-03    0.198826E-03
     4905.00        0.655526E-05    0.202227E-03
     5035.00        0.942761E-04    0.434088E-04
     5165.00        0.106393E-04    0.431816E-04
     5295.00        0.442007E-04    0.228524E-04
     5425.00        0.999432E-05    0.179000E-04
     5555.00        0.519577E-04    0.232597E-04
     5685.00        0.212774E-04    0.209826E-04
     5815.00        0.201194E-04    0.114880E-04
     5945.00       -0.566202E-05    0.306689E-05
     6075.00        0.744836E-05    0.454758E-05
     6205.00        0.624638E-05    0.308570E-05
     6335.00        0.417680E-06    0.227852E-05
     6465.00       -0.795391E-06    0.112590E-05
     6595.00        0.584025E-06    0.148464E-05
     6725.00       -0.854380E-06    0.516501E-06
     6855.00        0.134242E-06    0.697812E-06
     6985.00       -0.607963E-06    0.647396E-06
     7115.00       -0.899777E-07    0.272120E-06
     7245.00       -0.442204E-07    0.257780E-06
     7375.00       -0.503678E-07    0.661841E-07
     7505.00        0.214843E-06    0.161516E-06
     7635.00       -0.739920E-07    0.516577E-07
     7765.00        0.154050E-06    0.155710E-06
     7895.00        0.237511E-10    0.541658E-07
     8025.00       -0.165819E-08    0.188820E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.749E+06

ENTRIES= 191989505 U`FLOW=         0 O`FLOW=         0


