 ( Cross-section is:       955789.1015618227 +/-           69.1191281378)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2918.80         4.12426    
     485.000         2599.29         1.98071    
     615.000         1033.73         1.73724    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.852E+06

ENTRIES= 170960334 U`FLOW=         0 O`FLOW=  20898201


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2918.80         4.12426    
     485.000         2599.29         1.98071    
     615.000         1033.73         1.73724    
     745.000         424.216         1.48916    
     875.000         188.975        0.646208    
     1005.00         89.5983        0.415546    
     1135.00         44.9102        0.312403    
     1265.00         23.6706        0.239695    
     1395.00         12.8868        0.200439    
     1525.00         7.28222        0.190635    
     1655.00         4.44782        0.166683    
     1785.00         2.54019        0.713919E-01
     1915.00         1.53656        0.515759E-01
     2045.00        0.952261        0.349360E-01
     2175.00        0.621679        0.254791E-01
     2305.00        0.374968        0.173339E-01
     2435.00        0.241986        0.132720E-01
     2565.00        0.151015        0.975814E-02
     2695.00        0.974543E-01    0.741957E-02
     2825.00        0.708883E-01    0.622239E-02
     2955.00        0.516561E-01    0.432136E-02
     3085.00        0.287646E-01    0.314988E-02
     3215.00        0.275014E-01    0.332773E-02
     3345.00        0.144763E-01    0.290020E-02
     3475.00        0.110560E-01    0.157595E-02
     3605.00        0.829495E-02    0.137383E-02
     3735.00        0.382968E-02    0.101571E-02
     3865.00        0.358740E-02    0.841407E-03
     3995.00        0.225092E-02    0.584257E-03
     4125.00        0.137625E-02    0.323504E-03
     4255.00        0.640037E-03    0.211046E-03
     4385.00        0.104844E-02    0.302217E-03
     4515.00        0.544872E-03    0.216580E-03
     4645.00        0.179775E-03    0.147685E-03
     4775.00        0.273718E-03    0.121890E-03
     4905.00        0.115560E-03    0.514165E-04
     5035.00        0.333690E-04    0.316919E-04
     5165.00        0.116220E-03    0.387500E-04
     5295.00        0.383021E-04    0.384292E-04
     5425.00        0.638631E-04    0.445150E-04
     5555.00       -0.687645E-05    0.230753E-04
     5685.00        0.175870E-04    0.123963E-04
     5815.00        0.694585E-05    0.726102E-05
     5945.00       -0.288602E-05    0.331396E-05
     6075.00        0.877397E-05    0.425738E-05
     6205.00        0.789888E-06    0.406726E-05
     6335.00       -0.145517E-06    0.358439E-05
     6465.00       -0.157397E-05    0.150133E-05
     6595.00       -0.224858E-05    0.113664E-05
     6725.00       -0.859753E-07    0.604541E-06
     6855.00       -0.767718E-06    0.326938E-06
     6985.00       -0.812259E-06    0.130858E-05
     7115.00        0.927800E-06    0.127496E-05
     7245.00        0.989316E-07    0.167923E-06
     7375.00        0.112027E-06    0.247716E-06
     7505.00        0.319537E-07    0.103740E-06
     7635.00        0.169786E-06    0.284005E-06
     7765.00        0.175068E-07    0.816172E-07
     7895.00       -0.268174E-07    0.166832E-07
     8025.00       -0.104693E-07    0.127419E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 191858535 U`FLOW=         0 O`FLOW=         0


