 ( Cross-section is:       837024.4640278185 +/-           68.0710180123)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2505.21         6.32822    
     485.000         2315.46         1.80805    
     615.000         912.727         1.16324    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.745E+06

ENTRIES= 171444350 U`FLOW=         0 O`FLOW=  20410494


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2505.21         6.32822    
     485.000         2315.46         1.80805    
     615.000         912.727         1.16324    
     745.000         376.127        0.771586    
     875.000         165.606        0.734172    
     1005.00         79.0776        0.655648    
     1135.00         39.6251        0.333369    
     1265.00         21.8092         1.09936    
     1395.00         10.5223         1.08973    
     1525.00         6.61118        0.119486    
     1655.00         3.76729        0.788333E-01
     1785.00         2.24511        0.542193E-01
     1915.00         1.42581        0.384868E-01
     2045.00        0.847484        0.281802E-01
     2175.00        0.577714        0.220769E-01
     2305.00        0.324290        0.186732E-01
     2435.00        0.228762        0.140823E-01
     2565.00        0.145126        0.854888E-02
     2695.00        0.969794E-01    0.695800E-02
     2825.00        0.715022E-01    0.590367E-02
     2955.00        0.366612E-01    0.525779E-02
     3085.00        0.355285E-01    0.393881E-02
     3215.00        0.219092E-01    0.295532E-02
     3345.00        0.153068E-01    0.168753E-02
     3475.00        0.108268E-01    0.133808E-02
     3605.00        0.596255E-02    0.791133E-03
     3735.00        0.519895E-02    0.795189E-03
     3865.00        0.357279E-02    0.547108E-03
     3995.00        0.205143E-02    0.534586E-03
     4125.00        0.189113E-02    0.397038E-03
     4255.00        0.101000E-02    0.305068E-03
     4385.00        0.787716E-03    0.161432E-03
     4515.00        0.380175E-03    0.814466E-04
     4645.00        0.525420E-03    0.130502E-03
     4775.00        0.174778E-03    0.780435E-04
     4905.00        0.951549E-04    0.481694E-04
     5035.00        0.162539E-03    0.404079E-04
     5165.00        0.624508E-04    0.290137E-04
     5295.00        0.943235E-04    0.359949E-04
     5425.00        0.296517E-04    0.172908E-04
     5555.00        0.317152E-04    0.109028E-04
     5685.00        0.237712E-04    0.109390E-04
     5815.00       -0.129230E-05    0.926777E-05
     5945.00        0.856665E-05    0.555839E-05
     6075.00        0.890491E-05    0.512800E-05
     6205.00        0.126642E-05    0.326498E-05
     6335.00        0.499802E-06    0.703277E-06
     6465.00        0.516819E-06    0.630890E-06
     6595.00        0.139596E-05    0.100048E-05
     6725.00       -0.263181E-06    0.982420E-06
     6855.00        0.118490E-05    0.620783E-06
     6985.00       -0.329192E-06    0.524775E-06
     7115.00        0.114720E-06    0.189997E-06
     7245.00        0.284140E-06    0.198530E-06
     7375.00       -0.491749E-07    0.690389E-07
     7505.00        0.302917E-06    0.241697E-06
     7635.00        0.114457E-06    0.861065E-07
     7765.00        0.303617E-07    0.362486E-07
     7895.00       -0.281215E-07    0.334273E-07
     8025.00        0.817863E-08    0.103647E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 191854844 U`FLOW=         0 O`FLOW=         0


