 ( Cross-section is:       628452.5909608863 +/-           45.3003162079)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1213.33         2.47488    
     485.000         2035.74         1.41990    
     615.000         878.107         1.12593    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.537E+06

ENTRIES= 169669514 U`FLOW=         0 O`FLOW=  22178288


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1213.33         2.47488    
     485.000         2035.74         1.41990    
     615.000         878.107         1.12593    
     745.000         371.902         1.03029    
     875.000         166.547        0.781024    
     1005.00         80.4766        0.616215    
     1135.00         39.9694        0.578705    
     1265.00         21.3162        0.180700    
     1395.00         11.6154        0.147042    
     1525.00         6.55883        0.997900E-01
     1655.00         4.01174        0.766643E-01
     1785.00         2.24615        0.542579E-01
     1915.00         1.36121        0.355294E-01
     2045.00        0.883833        0.272132E-01
     2175.00        0.535816        0.202275E-01
     2305.00        0.366036        0.167121E-01
     2435.00        0.214122        0.123124E-01
     2565.00        0.163768        0.214731E-01
     2695.00        0.619735E-01    0.204594E-01
     2825.00        0.675082E-01    0.800730E-02
     2955.00        0.391872E-01    0.798971E-02
     3085.00        0.315871E-01    0.380528E-02
     3215.00        0.189585E-01    0.219193E-02
     3345.00        0.146561E-01    0.155684E-02
     3475.00        0.938307E-02    0.127867E-02
     3605.00        0.671475E-02    0.997156E-03
     3735.00        0.444099E-02    0.754391E-03
     3865.00        0.290248E-02    0.474429E-03
     3995.00        0.200986E-02    0.514709E-03
     4125.00        0.160438E-02    0.338215E-03
     4255.00        0.109394E-02    0.308468E-03
     4385.00        0.456427E-03    0.167861E-03
     4515.00        0.411968E-03    0.194329E-03
     4645.00        0.318631E-03    0.146908E-03
     4775.00        0.247137E-03    0.877650E-04
     4905.00        0.148292E-03    0.643151E-04
     5035.00        0.129684E-03    0.671470E-04
     5165.00       -0.223437E-04    0.291589E-04
     5295.00        0.731040E-04    0.214868E-04
     5425.00        0.220237E-04    0.164869E-04
     5555.00        0.831878E-05    0.132489E-04
     5685.00        0.348966E-04    0.144603E-04
     5815.00        0.850248E-05    0.800222E-05
     5945.00        0.481924E-06    0.557083E-05
     6075.00        0.351506E-05    0.310693E-05
     6205.00        0.127244E-05    0.331873E-05
     6335.00        0.912341E-06    0.344067E-05
     6465.00        0.168821E-05    0.194327E-05
     6595.00       -0.108080E-05    0.171485E-05
     6725.00       -0.573127E-06    0.704195E-06
     6855.00       -0.654001E-06    0.541192E-06
     6985.00       -0.382206E-06    0.180313E-06
     7115.00       -0.109618E-06    0.154321E-06
     7245.00        0.198109E-06    0.157184E-06
     7375.00       -0.104025E-06    0.849353E-07
     7505.00       -0.206819E-07    0.745461E-07
     7635.00        0.445393E-07    0.957099E-07
     7765.00       -0.462412E-08    0.185434E-07
     7895.00        0.789307E-07    0.100368E-06
     8025.00       -0.327461E-09    0.122889E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.629E+06

ENTRIES= 191847802 U`FLOW=         0 O`FLOW=         0


