 ( Cross-section is:      1282469.1887839870 +/-           93.0221692936)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4853.64         5.83718    
     485.000         3004.74         2.69168    
     615.000         1141.69         1.92379    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171783647 U`FLOW=         0 O`FLOW=  20152785


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4853.64         5.83718    
     485.000         3004.74         2.69168    
     615.000         1141.69         1.92379    
     745.000         462.765         1.30426    
     875.000         203.366        0.769612    
     1005.00         96.1792        0.608570    
     1135.00         47.6762        0.364560    
     1265.00         25.6213        0.329943    
     1395.00         13.3897        0.275782    
     1525.00         7.58343        0.395281    
     1655.00         4.83953        0.382786    
     1785.00         2.43718        0.230734    
     1915.00         1.86320        0.224260    
     2045.00         1.04128        0.393799E-01
     2175.00        0.616899        0.279702E-01
     2305.00        0.404817        0.201616E-01
     2435.00        0.252182        0.153844E-01
     2565.00        0.160828        0.120724E-01
     2695.00        0.109370        0.920452E-02
     2825.00        0.828913E-01    0.854100E-02
     2955.00        0.458347E-01    0.742970E-02
     3085.00        0.380350E-01    0.422533E-02
     3215.00        0.250011E-01    0.367700E-02
     3345.00        0.150874E-01    0.274905E-02
     3475.00        0.102958E-01    0.229364E-02
     3605.00        0.726070E-02    0.158074E-02
     3735.00        0.591259E-02    0.106615E-02
     3865.00        0.349728E-02    0.823749E-03
     3995.00        0.235710E-02    0.648447E-03
     4125.00        0.108920E-02    0.596537E-03
     4255.00        0.685599E-03    0.520708E-03
     4385.00        0.140892E-02    0.485241E-03
     4515.00        0.110676E-03    0.262750E-03
     4645.00        0.462025E-03    0.203238E-03
     4775.00        0.749103E-04    0.137494E-03
     4905.00        0.177297E-03    0.876991E-04
     5035.00        0.232333E-04    0.981414E-04
     5165.00        0.101468E-03    0.671552E-04
     5295.00        0.534907E-04    0.557642E-04
     5425.00        0.668059E-04    0.353813E-04
     5555.00        0.687241E-05    0.902265E-05
     5685.00        0.912016E-05    0.133064E-04
     5815.00        0.471313E-05    0.890663E-05
     5945.00        0.983245E-05    0.683118E-05
     6075.00       -0.690386E-05    0.446997E-05
     6205.00        0.110735E-05    0.487362E-05
     6335.00       -0.273242E-05    0.164743E-05
     6465.00       -0.139238E-05    0.988451E-06
     6595.00        0.306119E-06    0.760087E-06
     6725.00        0.407174E-06    0.697472E-06
     6855.00       -0.313277E-06    0.573395E-06
     6985.00        0.872924E-07    0.719338E-06
     7115.00        0.537140E-07    0.684317E-06
     7245.00       -0.382051E-06    0.189472E-06
     7375.00        0.498380E-06    0.568951E-06
     7505.00       -0.236210E-07    0.270206E-06
     7635.00       -0.611865E-07    0.663934E-07
     7765.00       -0.100037E-06    0.521644E-07
     7895.00       -0.103316E-07    0.289494E-07
     8025.00       -0.119807E-07    0.138470E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191936432 U`FLOW=         0 O`FLOW=         0


