 ( Cross-section is:       927334.8161124978 +/-           67.0110738583)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2755.60         4.08265    
     485.000         2557.93         2.12802    
     615.000         1022.97         1.19537    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.824E+06

ENTRIES= 170891025 U`FLOW=         0 O`FLOW=  21008144


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2755.60         4.08265    
     485.000         2557.93         2.12802    
     615.000         1022.97         1.19537    
     745.000         428.045         5.80969    
     875.000         181.917         5.77800    
     1005.00         89.6419        0.406643    
     1135.00         44.4002        0.325857    
     1265.00         23.7050        0.222964    
     1395.00         12.8093        0.196416    
     1525.00         7.44098        0.163445    
     1655.00         4.43598        0.133668    
     1785.00         2.45287        0.775680E-01
     1915.00         1.58945        0.527227E-01
     2045.00        0.986402        0.362655E-01
     2175.00        0.622031        0.265220E-01
     2305.00        0.365526        0.183340E-01
     2435.00        0.234021        0.148957E-01
     2565.00        0.158002        0.902930E-02
     2695.00        0.991959E-01    0.725666E-02
     2825.00        0.753290E-01    0.616174E-02
     2955.00        0.513226E-01    0.438450E-02
     3085.00        0.314937E-01    0.335993E-02
     3215.00        0.252525E-01    0.288386E-02
     3345.00        0.136797E-01    0.233205E-02
     3475.00        0.102970E-01    0.163058E-02
     3605.00        0.907099E-02    0.139159E-02
     3735.00        0.423766E-02    0.933477E-03
     3865.00        0.323439E-02    0.812470E-03
     3995.00        0.254942E-02    0.610757E-03
     4125.00        0.994015E-03    0.316602E-03
     4255.00        0.120651E-02    0.260835E-03
     4385.00        0.868454E-03    0.323495E-03
     4515.00        0.513126E-03    0.224126E-03
     4645.00        0.164344E-03    0.931020E-04
     4775.00        0.437551E-03    0.130041E-03
     4905.00        0.704764E-05    0.847977E-04
     5035.00        0.789510E-04    0.552037E-04
     5165.00        0.572012E-04    0.517902E-04
     5295.00        0.959831E-05    0.248046E-04
     5425.00        0.102546E-03    0.389053E-04
     5555.00       -0.685717E-05    0.189766E-04
     5685.00        0.164458E-04    0.953874E-05
     5815.00       -0.776450E-05    0.817411E-05
     5945.00       -0.239512E-04    0.356981E-04
     6075.00        0.442406E-04    0.354377E-04
     6205.00        0.400615E-06    0.352723E-05
     6335.00        0.540592E-06    0.248268E-05
     6465.00       -0.189724E-05    0.948300E-06
     6595.00       -0.882928E-06    0.694700E-06
     6725.00       -0.284834E-06    0.718929E-06
     6855.00       -0.552436E-06    0.650144E-06
     6985.00       -0.115814E-06    0.402809E-06
     7115.00       -0.375211E-06    0.245855E-06
     7245.00        0.348083E-06    0.212806E-06
     7375.00        0.441605E-07    0.230086E-06
     7505.00       -0.527364E-07    0.536986E-07
     7635.00        0.176939E-06    0.252978E-06
     7765.00        0.615947E-07    0.747067E-07
     7895.00       -0.201861E-07    0.258961E-07
     8025.00       -0.734043E-08    0.898788E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.928E+06

ENTRIES= 191899169 U`FLOW=         0 O`FLOW=         0


