 ( Cross-section is:       703362.4689637353 +/-           50.7445925246)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1528.67         2.85006    
     485.000         2197.29         2.02494    
     615.000         933.229         1.88485    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.606E+06

ENTRIES= 170092214 U`FLOW=         0 O`FLOW=  21930456


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1528.67         2.85006    
     485.000         2197.29         2.02494    
     615.000         933.229         1.88485    
     745.000         394.204         1.18847    
     875.000         178.151        0.552842    
     1005.00         84.9203        0.584012    
     1135.00         42.5027        0.529114    
     1265.00         22.7149        0.216196    
     1395.00         12.5639        0.167088    
     1525.00         6.96635        0.108869    
     1655.00         4.24755        0.847501E-01
     1785.00         2.46094        0.614832E-01
     1915.00         1.49021        0.523923E-01
     2045.00        0.944150        0.458380E-01
     2175.00        0.594301        0.226585E-01
     2305.00        0.379002        0.172942E-01
     2435.00        0.235612        0.120268E-01
     2565.00        0.157316        0.100110E-01
     2695.00        0.984793E-01    0.769184E-02
     2825.00        0.635447E-01    0.499042E-02
     2955.00        0.499695E-01    0.418930E-02
     3085.00        0.328107E-01    0.435294E-02
     3215.00        0.232822E-01    0.382919E-02
     3345.00        0.152136E-01    0.181256E-02
     3475.00        0.109385E-01    0.139765E-02
     3605.00        0.781877E-02    0.119449E-02
     3735.00        0.547111E-02    0.107097E-02
     3865.00        0.327489E-02    0.658929E-03
     3995.00        0.230658E-02    0.609185E-03
     4125.00        0.197363E-02    0.370608E-03
     4255.00        0.103083E-02    0.309006E-03
     4385.00        0.486895E-03    0.273434E-03
     4515.00        0.712538E-03    0.323364E-03
     4645.00        0.127345E-03    0.232236E-03
     4775.00        0.420571E-03    0.163527E-03
     4905.00        0.197828E-03    0.997741E-04
     5035.00        0.524453E-04    0.741118E-04
     5165.00        0.235491E-05    0.466694E-04
     5295.00        0.693696E-04    0.378155E-04
     5425.00        0.340186E-04    0.181940E-04
     5555.00        0.267191E-04    0.181472E-04
     5685.00        0.274927E-04    0.189473E-04
     5815.00        0.162087E-04    0.111742E-04
     5945.00       -0.833220E-07    0.533303E-05
     6075.00        0.754133E-05    0.470318E-05
     6205.00       -0.209250E-05    0.320800E-05
     6335.00        0.202226E-05    0.159574E-05
     6465.00        0.276082E-05    0.205474E-05
     6595.00       -0.506755E-06    0.157034E-05
     6725.00       -0.813622E-06    0.552313E-06
     6855.00       -0.807238E-06    0.335206E-06
     6985.00        0.622949E-07    0.275078E-06
     7115.00       -0.240513E-06    0.217278E-06
     7245.00        0.174188E-06    0.185611E-06
     7375.00       -0.109891E-06    0.607468E-07
     7505.00        0.585449E-07    0.942041E-07
     7635.00        0.309369E-08    0.113000E-06
     7765.00        0.114741E-06    0.132808E-06
     7895.00       -0.142867E-08    0.274762E-07
     8025.00        0.395528E-07    0.357366E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 192022670 U`FLOW=         0 O`FLOW=         0


