 ( Cross-section is:       765029.7267901741 +/-           55.1997163670)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1876.21         4.14907    
     485.000         2298.74         3.16179    
     615.000         953.567         1.09190    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.667E+06

ENTRIES= 170350044 U`FLOW=         0 O`FLOW=  21580614


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1876.21         4.14907    
     485.000         2298.74         3.16179    
     615.000         953.567         1.09190    
     745.000         399.467        0.873241    
     875.000         178.091        0.688634    
     1005.00         85.2178        0.381800    
     1135.00         42.5875        0.274753    
     1265.00         22.6089        0.198165    
     1395.00         12.4268        0.169690    
     1525.00         7.12785        0.121971    
     1655.00         4.12762        0.106773    
     1785.00         2.39384        0.900170E-01
     1915.00         1.48480        0.410229E-01
     2045.00        0.933944        0.310130E-01
     2175.00        0.567235        0.216550E-01
     2305.00        0.387501        0.176610E-01
     2435.00        0.233146        0.136821E-01
     2565.00        0.147601        0.979482E-02
     2695.00        0.948365E-01    0.692603E-02
     2825.00        0.644016E-01    0.495993E-02
     2955.00        0.511729E-01    0.456122E-02
     3085.00        0.286799E-01    0.325136E-02
     3215.00        0.196863E-01    0.253221E-02
     3345.00        0.161602E-01    0.218416E-02
     3475.00        0.878996E-02    0.136365E-02
     3605.00        0.874704E-02    0.120916E-02
     3735.00        0.350907E-02    0.111548E-02
     3865.00        0.415535E-02    0.103785E-02
     3995.00        0.213861E-02    0.568190E-03
     4125.00        0.185779E-02    0.378432E-03
     4255.00        0.822543E-03    0.313364E-03
     4385.00        0.575332E-03    0.278034E-03
     4515.00        0.496524E-03    0.219296E-03
     4645.00        0.342779E-03    0.120503E-03
     4775.00        0.326135E-03    0.914888E-04
     4905.00        0.119123E-03    0.996923E-04
     5035.00        0.739962E-04    0.404175E-04
     5165.00        0.115950E-04    0.285282E-04
     5295.00        0.678926E-04    0.269300E-04
     5425.00       -0.740724E-05    0.259025E-04
     5555.00        0.625041E-04    0.281549E-04
     5685.00        0.115414E-04    0.119326E-04
     5815.00        0.123378E-04    0.102579E-04
     5945.00       -0.146805E-05    0.565544E-05
     6075.00        0.987604E-06    0.268698E-05
     6205.00        0.501390E-05    0.274730E-05
     6335.00        0.269416E-05    0.239343E-05
     6465.00        0.105369E-05    0.233961E-05
     6595.00       -0.110221E-05    0.182454E-05
     6725.00       -0.251843E-05    0.132114E-05
     6855.00       -0.190099E-06    0.418576E-06
     6985.00       -0.120894E-05    0.114366E-05
     7115.00        0.133888E-05    0.115586E-05
     7245.00       -0.177145E-06    0.237943E-06
     7375.00       -0.126833E-06    0.211897E-06
     7505.00        0.123773E-06    0.148410E-06
     7635.00       -0.200170E-08    0.841107E-07
     7765.00        0.643849E-07    0.176573E-06
     7895.00        0.527140E-07    0.517245E-07
     8025.00        0.163068E-07    0.195184E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.765E+06

ENTRIES= 191930658 U`FLOW=         0 O`FLOW=         0


