 ( Cross-section is:      1632464.8578244145 +/-          118.6737169342)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7181.08         5.99675    
     485.000         3350.22         3.51388    
     615.000         1228.17         11.2645    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154548451 U`FLOW=  17737438 O`FLOW=  19630583


    HIST =   2
 m34                                                                                                 
     225.000        -125.842         6.13005    
     355.000         7181.08         5.99675    
     485.000         3350.22         3.51388    
     615.000         1228.17         11.2645    
     745.000         498.574         11.0241    
     875.000         217.149         1.10385    
     1005.00         100.749        0.822329    
     1135.00         50.1525        0.550649    
     1265.00         27.0193        0.505985    
     1395.00         14.5976        0.272635    
     1525.00         8.31845        0.214880    
     1655.00         4.65853        0.123370    
     1785.00         2.87986        0.889464E-01
     1915.00         1.67964        0.609352E-01
     2045.00         1.06868        0.492639E-01
     2175.00        0.656926        0.328529E-01
     2305.00        0.417199        0.236934E-01
     2435.00        0.273308        0.200901E-01
     2565.00        0.163285        0.148877E-01
     2695.00        0.118489        0.102639E-01
     2825.00        0.689870E-01    0.737954E-02
     2955.00        0.569722E-01    0.587419E-02
     3085.00        0.382127E-01    0.476528E-02
     3215.00        0.249517E-01    0.366131E-02
     3345.00        0.197035E-01    0.313167E-02
     3475.00        0.768885E-02    0.216271E-02
     3605.00        0.848470E-02    0.175224E-02
     3735.00        0.594275E-02    0.129192E-02
     3865.00        0.305296E-02    0.829512E-03
     3995.00        0.222096E-02    0.669767E-03
     4125.00        0.131946E-02    0.581083E-03
     4255.00        0.131366E-02    0.401649E-03
     4385.00        0.302162E-03    0.358522E-03
     4515.00        0.750010E-03    0.422830E-03
     4645.00        0.469759E-03    0.239364E-03
     4775.00        0.242252E-03    0.125565E-03
     4905.00       -0.291932E-04    0.106080E-03
     5035.00        0.155440E-03    0.805558E-04
     5165.00        0.205449E-03    0.846827E-04
     5295.00        0.293183E-04    0.680116E-04
     5425.00       -0.169748E-04    0.201036E-04
     5555.00        0.531097E-05    0.132873E-04
     5685.00        0.247106E-04    0.141791E-04
     5815.00        0.324287E-04    0.207277E-04
     5945.00       -0.212927E-04    0.199524E-04
     6075.00       -0.107256E-04    0.389771E-05
     6205.00       -0.146551E-04    0.124297E-04
     6335.00        0.149041E-04    0.140711E-04
     6465.00       -0.674936E-05    0.677938E-05
     6595.00        0.108295E-05    0.123861E-05
     6725.00       -0.156797E-05    0.766952E-06
     6855.00        0.469741E-07    0.624973E-06
     6985.00        0.563561E-06    0.773459E-06
     7115.00       -0.159961E-06    0.197728E-06
     7245.00        0.744334E-06    0.909855E-06
     7375.00        0.288505E-06    0.283471E-06
     7505.00       -0.237351E-06    0.761983E-07
     7635.00       -0.107007E-06    0.505609E-07
     7765.00       -0.236728E-07    0.447737E-07
     7895.00       -0.957489E-07    0.343189E-07
     8025.00        0.432794E-08    0.805914E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191916472 U`FLOW=         0 O`FLOW=         0


