 ( Cross-section is:       837144.4978164919 +/-           60.4475279005)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2265.03         3.50385    
     485.000         2418.35         1.83032    
     615.000         983.274         1.32295    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 170552320 U`FLOW=         0 O`FLOW=  21288674


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2265.03         3.50385    
     485.000         2418.35         1.83032    
     615.000         983.274         1.32295    
     745.000         409.372        0.915495    
     875.000         181.362        0.591044    
     1005.00         87.6683        0.409247    
     1135.00         42.9991        0.322435    
     1265.00         23.7092        0.686880    
     1395.00         12.0575        0.678446    
     1525.00         6.92343        0.157670    
     1655.00         4.34197        0.131596    
     1785.00         2.40939        0.615791E-01
     1915.00         1.50982        0.479361E-01
     2045.00        0.959053        0.348122E-01
     2175.00        0.608362        0.241546E-01
     2305.00        0.363179        0.179381E-01
     2435.00        0.230244        0.130151E-01
     2565.00        0.155266        0.877437E-02
     2695.00        0.931354E-01    0.835967E-02
     2825.00        0.761760E-01    0.714043E-02
     2955.00        0.502507E-01    0.468379E-02
     3085.00        0.275031E-01    0.444398E-02
     3215.00        0.215970E-01    0.329978E-02
     3345.00        0.144580E-01    0.253633E-02
     3475.00        0.111453E-01    0.209736E-02
     3605.00        0.684512E-02    0.134379E-02
     3735.00        0.569329E-02    0.100908E-02
     3865.00        0.329450E-02    0.790069E-03
     3995.00        0.205939E-02    0.537895E-03
     4125.00        0.164903E-02    0.449980E-03
     4255.00        0.949421E-03    0.314778E-03
     4385.00        0.834258E-03    0.273218E-03
     4515.00        0.444527E-03    0.165474E-03
     4645.00        0.175709E-03    0.155255E-03
     4775.00        0.288558E-03    0.958496E-04
     4905.00        0.918511E-04    0.930361E-04
     5035.00        0.580443E-04    0.427455E-04
     5165.00        0.706982E-04    0.323342E-04
     5295.00        0.296414E-04    0.306705E-04
     5425.00        0.349335E-04    0.236308E-04
     5555.00        0.306407E-04    0.235971E-04
     5685.00        0.221269E-04    0.133580E-04
     5815.00        0.857200E-05    0.865426E-05
     5945.00       -0.639937E-06    0.808249E-05
     6075.00        0.532165E-05    0.425690E-05
     6205.00        0.316925E-05    0.446393E-05
     6335.00       -0.427409E-06    0.403701E-05
     6465.00       -0.515097E-06    0.204446E-05
     6595.00       -0.146266E-05    0.901918E-06
     6725.00       -0.171879E-06    0.641749E-06
     6855.00       -0.774445E-06    0.581556E-06
     6985.00        0.885327E-07    0.288333E-06
     7115.00       -0.686898E-07    0.331442E-06
     7245.00       -0.412506E-06    0.168671E-06
     7375.00        0.352683E-06    0.233964E-06
     7505.00       -0.775511E-07    0.488075E-07
     7635.00        0.169856E-06    0.199500E-06
     7765.00        0.363307E-07    0.606384E-07
     7895.00       -0.103315E-07    0.210906E-07
     8025.00       -0.727759E-08    0.943319E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.837E+06

ENTRIES= 191840994 U`FLOW=         0 O`FLOW=         0


