 ( Cross-section is:      1425513.6708056750 +/-          103.4410553246)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5869.54         5.77051    
     485.000         3144.59         3.11119    
     615.000         1176.19         3.36465    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 165670911 U`FLOW=   6442630 O`FLOW=  19918668


    HIST =   2
 m34                                                                                                 
     225.000        -114.454         3.26057    
     355.000         5869.54         5.77051    
     485.000         3144.59         3.11119    
     615.000         1176.19         3.36465    
     745.000         479.705         2.93019    
     875.000         206.844        0.863943    
     1005.00         98.4477        0.692119    
     1135.00         48.6569        0.403867    
     1265.00         26.4004        0.342464    
     1395.00         13.7569        0.230055    
     1525.00         8.07376        0.156213    
     1655.00         4.50679        0.115780    
     1785.00         2.78012        0.779010E-01
     1915.00         1.63702        0.625088E-01
     2045.00         1.11038        0.464489E-01
     2175.00        0.630189        0.289448E-01
     2305.00        0.394472        0.219286E-01
     2435.00        0.256227        0.177102E-01
     2565.00        0.161849        0.149892E-01
     2695.00        0.128008        0.113784E-01
     2825.00        0.759442E-01    0.896883E-02
     2955.00        0.470568E-01    0.564266E-02
     3085.00        0.367062E-01    0.464048E-02
     3215.00        0.250891E-01    0.341850E-02
     3345.00        0.160396E-01    0.259158E-02
     3475.00        0.120916E-01    0.178814E-02
     3605.00        0.855416E-02    0.254483E-02
     3735.00        0.437023E-02    0.232240E-02
     3865.00        0.325185E-02    0.939793E-03
     3995.00        0.142670E-02    0.781862E-03
     4125.00        0.398303E-02    0.102475E-02
     4255.00        0.180240E-04    0.702634E-03
     4385.00        0.353111E-03    0.152070E-03
     4515.00        0.726922E-03    0.253291E-03
     4645.00        0.120277E-03    0.210220E-03
     4775.00        0.323328E-03    0.186064E-03
     4905.00        0.138955E-03    0.111720E-03
     5035.00        0.104010E-03    0.648427E-04
     5165.00        0.107947E-03    0.744864E-04
     5295.00        0.325483E-04    0.389511E-04
     5425.00        0.467894E-04    0.318005E-04
     5555.00       -0.608578E-05    0.294580E-04
     5685.00        0.990219E-04    0.101956E-03
     5815.00       -0.876162E-04    0.101621E-03
     5945.00       -0.127945E-05    0.764066E-05
     6075.00        0.621028E-05    0.747314E-05
     6205.00       -0.102555E-04    0.504271E-05
     6335.00       -0.216035E-05    0.226337E-05
     6465.00       -0.121454E-05    0.168958E-05
     6595.00       -0.480156E-06    0.135819E-05
     6725.00        0.130591E-05    0.104071E-05
     6855.00       -0.143479E-05    0.789609E-06
     6985.00        0.111876E-06    0.467645E-06
     7115.00        0.388097E-06    0.534350E-06
     7245.00        0.472079E-06    0.673162E-06
     7375.00        0.103584E-06    0.215219E-06
     7505.00       -0.119380E-06    0.843145E-07
     7635.00       -0.788510E-07    0.399344E-07
     7765.00        0.388556E-07    0.425129E-07
     7895.00       -0.278430E-07    0.382378E-07
     8025.00       -0.281186E-07    0.200918E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 192032209 U`FLOW=         0 O`FLOW=         0


