 ( Cross-section is:      1485183.1748627059 +/-          107.8529494086)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6275.66         5.54140    
     485.000         3219.30         3.04482    
     615.000         1198.74         2.09320    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 161237215 U`FLOW=  10663307 O`FLOW=  19847682


    HIST =   2
 m34                                                                                                 
     225.000        -171.847         4.10301    
     355.000         6275.66         5.54140    
     485.000         3219.30         3.04482    
     615.000         1198.74         2.09320    
     745.000         486.082         1.25825    
     875.000         211.614        0.812799    
     1005.00         99.1093        0.615713    
     1135.00         50.0968        0.552355    
     1265.00         25.9337        0.440243    
     1395.00         14.1613        0.232880    
     1525.00         8.10893        0.193459    
     1655.00         4.49059        0.141772    
     1785.00         2.82981        0.818644E-01
     1915.00         1.67501        0.583245E-01
     2045.00         1.11717        0.421310E-01
     2175.00        0.608283        0.307665E-01
     2305.00        0.404021        0.209100E-01
     2435.00        0.246112        0.167522E-01
     2565.00        0.154164        0.258882E-01
     2695.00        0.165967        0.270738E-01
     2825.00        0.458615E-01    0.142976E-01
     2955.00        0.597025E-01    0.898440E-02
     3085.00        0.362849E-01    0.478332E-02
     3215.00        0.241197E-01    0.365185E-02
     3345.00        0.206147E-01    0.324273E-02
     3475.00        0.106191E-01    0.155000E-02
     3605.00        0.867270E-02    0.194875E-02
     3735.00        0.445606E-02    0.152626E-02
     3865.00        0.359253E-02    0.104572E-02
     3995.00        0.152576E-02    0.768162E-03
     4125.00        0.265832E-02    0.882936E-03
     4255.00        0.113607E-02    0.504181E-03
     4385.00        0.572678E-03    0.280287E-03
     4515.00        0.515508E-03    0.301242E-03
     4645.00        0.354463E-03    0.245524E-03
     4775.00        0.505168E-04    0.200893E-03
     4905.00        0.658891E-04    0.922935E-04
     5035.00        0.664743E-04    0.555692E-04
     5165.00        0.196095E-03    0.750751E-04
     5295.00        0.505491E-04    0.408681E-04
     5425.00        0.976839E-05    0.243435E-04
     5555.00        0.799315E-05    0.212008E-04
     5685.00       -0.102911E-04    0.125349E-04
     5815.00        0.945171E-05    0.677954E-05
     5945.00        0.629033E-05    0.799057E-05
     6075.00       -0.341192E-05    0.607275E-05
     6205.00       -0.336640E-05    0.193854E-05
     6335.00       -0.752022E-05    0.826616E-05
     6465.00        0.638728E-05    0.832090E-05
     6595.00       -0.603316E-06    0.756604E-06
     6725.00        0.288497E-06    0.812710E-06
     6855.00       -0.592398E-06    0.345943E-06
     6985.00        0.104631E-05    0.797058E-06
     7115.00       -0.588964E-06    0.328824E-06
     7245.00        0.540440E-06    0.737292E-06
     7375.00        0.924593E-07    0.231179E-06
     7505.00       -0.192641E-06    0.167059E-06
     7635.00        0.169809E-06    0.184798E-06
     7765.00       -0.165684E-06    0.107440E-06
     7895.00       -0.565301E-07    0.356362E-07
     8025.00       -0.119522E-07    0.104456E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191748204 U`FLOW=         0 O`FLOW=         0


