 ( Cross-section is:       988840.2407437485 +/-           71.5015722904)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3111.41         4.28315    
     485.000         2645.06         2.17470    
     615.000         1042.22         1.59374    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.884E+06

ENTRIES= 170967112 U`FLOW=         0 O`FLOW=  20820046


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3111.41         4.28315    
     485.000         2645.06         2.17470    
     615.000         1042.22         1.59374    
     745.000         430.282         1.67507    
     875.000         189.225         1.51593    
     1005.00         90.0310        0.458163    
     1135.00         45.3787        0.315886    
     1265.00         23.8577        0.241845    
     1395.00         12.9113        0.216997    
     1525.00         7.44429        0.163948    
     1655.00         4.43742        0.103827    
     1785.00         2.46708        0.791015E-01
     1915.00         1.56500        0.480273E-01
     2045.00        0.950577        0.349714E-01
     2175.00        0.661489        0.286605E-01
     2305.00        0.349402        0.201139E-01
     2435.00        0.244497        0.155252E-01
     2565.00        0.161533        0.107704E-01
     2695.00        0.101793        0.780259E-02
     2825.00        0.729670E-01    0.646540E-02
     2955.00        0.502152E-01    0.454446E-02
     3085.00        0.290687E-01    0.318483E-02
     3215.00        0.229039E-01    0.297512E-02
     3345.00        0.174579E-01    0.244820E-02
     3475.00        0.114690E-01    0.193409E-02
     3605.00        0.921395E-02    0.129294E-02
     3735.00        0.248156E-02    0.113449E-02
     3865.00        0.415853E-02    0.825863E-03
     3995.00        0.175128E-02    0.786051E-03
     4125.00        0.204451E-02    0.615603E-03
     4255.00        0.916573E-03    0.419400E-03
     4385.00        0.245628E-03    0.478933E-03
     4515.00        0.114305E-02    0.355249E-03
     4645.00        0.296440E-03    0.185079E-03
     4775.00       -0.113858E-03    0.329917E-03
     4905.00        0.315527E-03    0.276539E-03
     5035.00        0.552420E-04    0.514688E-04
     5165.00        0.109900E-03    0.499226E-04
     5295.00       -0.128407E-05    0.393584E-04
     5425.00        0.677074E-04    0.411195E-04
     5555.00        0.159116E-04    0.221036E-04
     5685.00        0.219716E-04    0.174721E-04
     5815.00        0.913255E-05    0.767526E-05
     5945.00        0.444089E-05    0.503428E-05
     6075.00        0.534628E-06    0.359689E-05
     6205.00        0.254755E-05    0.375445E-05
     6335.00        0.629122E-07    0.277980E-05
     6465.00       -0.213638E-05    0.974352E-06
     6595.00       -0.764796E-06    0.711428E-06
     6725.00       -0.624582E-06    0.500081E-06
     6855.00        0.543374E-06    0.626686E-06
     6985.00       -0.725343E-06    0.648318E-06
     7115.00        0.386797E-07    0.327603E-06
     7245.00       -0.124796E-06    0.360871E-06
     7375.00        0.321231E-07    0.236316E-06
     7505.00        0.359819E-06    0.319594E-06
     7635.00       -0.145100E-06    0.136198E-06
     7765.00        0.339831E-07    0.873721E-07
     7895.00       -0.225979E-07    0.178063E-07
     8025.00       -0.105447E-08    0.152203E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 191787158 U`FLOW=         0 O`FLOW=         0


