 ( Cross-section is:       898642.5299802795 +/-           64.9172434425)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2601.03         3.79112    
     485.000         2515.82         1.80532    
     615.000         1007.67         1.42248    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.796E+06

ENTRIES= 170685526 U`FLOW=         0 O`FLOW=  21074142


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2601.03         3.79112    
     485.000         2515.82         1.80532    
     615.000         1007.67         1.42248    
     745.000         418.553         1.17902    
     875.000         185.407        0.742443    
     1005.00         87.4367        0.637490    
     1135.00         44.6580        0.539691    
     1265.00         23.2760        0.241774    
     1395.00         12.8072        0.187461    
     1525.00         7.28849        0.340999    
     1655.00         4.27370        0.324127    
     1785.00         2.37616        0.658359E-01
     1915.00         1.55154        0.471633E-01
     2045.00        0.990777        0.343381E-01
     2175.00        0.621115        0.244022E-01
     2305.00        0.346054        0.168725E-01
     2435.00        0.251828        0.133077E-01
     2565.00        0.148342        0.985146E-02
     2695.00        0.100300        0.792115E-02
     2825.00        0.683170E-01    0.693764E-02
     2955.00        0.466892E-01    0.500130E-02
     3085.00        0.335810E-01    0.352490E-02
     3215.00        0.248111E-01    0.263094E-02
     3345.00        0.119395E-01    0.289117E-02
     3475.00        0.122961E-01    0.235553E-02
     3605.00        0.865571E-02    0.128263E-02
     3735.00        0.455905E-02    0.797858E-03
     3865.00        0.294072E-02    0.641415E-03
     3995.00        0.233110E-02    0.502817E-03
     4125.00        0.150753E-02    0.448911E-03
     4255.00        0.182219E-02    0.552429E-03
     4385.00        0.656859E-04    0.571618E-03
     4515.00        0.399715E-03    0.185750E-03
     4645.00        0.597409E-04    0.199391E-03
     4775.00        0.564031E-03    0.214856E-03
     4905.00        0.532677E-04    0.404822E-04
     5035.00        0.751829E-04    0.474347E-04
     5165.00        0.926332E-04    0.419200E-04
     5295.00       -0.165538E-04    0.303354E-04
     5425.00        0.874273E-04    0.341649E-04
     5555.00       -0.582475E-04    0.990200E-04
     5685.00        0.101366E-03    0.968392E-04
     5815.00        0.472665E-05    0.604903E-05
     5945.00        0.111764E-06    0.355749E-05
     6075.00        0.699112E-05    0.386252E-05
     6205.00        0.452033E-06    0.307552E-05
     6335.00        0.171007E-05    0.144385E-05
     6465.00        0.150644E-06    0.219534E-05
     6595.00       -0.238398E-05    0.777933E-06
     6725.00        0.862627E-07    0.398244E-06
     6855.00       -0.189084E-06    0.424995E-06
     6985.00        0.268850E-07    0.405021E-06
     7115.00       -0.244094E-06    0.194207E-06
     7245.00        0.802425E-08    0.145851E-06
     7375.00        0.518031E-07    0.210767E-06
     7505.00       -0.491652E-07    0.382499E-07
     7635.00        0.159359E-06    0.235936E-06
     7765.00        0.112907E-06    0.741253E-07
     7895.00       -0.164628E-07    0.239223E-07
     8025.00       -0.167881E-07    0.132204E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 191759668 U`FLOW=         0 O`FLOW=         0


