 ( Cross-section is:       794444.4698089903 +/-           57.3503753358)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2035.62         3.28873    
     485.000         2347.32         1.65993    
     615.000         965.209         1.14389    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.695E+06

ENTRIES= 170431088 U`FLOW=         0 O`FLOW=  21464652


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2035.62         3.28873    
     485.000         2347.32         1.65993    
     615.000         965.209         1.14389    
     745.000         403.610        0.826449    
     875.000         178.974        0.626793    
     1005.00         86.1842        0.460941    
     1135.00         43.0347        0.288779    
     1265.00         22.6429        0.261133    
     1395.00         12.5704        0.237151    
     1525.00         7.21074        0.127307    
     1655.00         4.07727        0.890332E-01
     1785.00         2.44163        0.640070E-01
     1915.00         1.51005        0.416400E-01
     2045.00        0.955331        0.335458E-01
     2175.00        0.587969        0.275386E-01
     2305.00        0.351739        0.266750E-01
     2435.00        0.244597        0.207874E-01
     2565.00        0.162672        0.892781E-02
     2695.00        0.987646E-01    0.701314E-02
     2825.00        0.590278E-01    0.551171E-02
     2955.00        0.539436E-01    0.459041E-02
     3085.00        0.298550E-01    0.312548E-02
     3215.00        0.200771E-01    0.238629E-02
     3345.00        0.162020E-01    0.221303E-02
     3475.00        0.104859E-01    0.173379E-02
     3605.00        0.751824E-02    0.133355E-02
     3735.00        0.403096E-02    0.999168E-03
     3865.00        0.409356E-02    0.712697E-03
     3995.00        0.208591E-02    0.493309E-03
     4125.00        0.171662E-02    0.408634E-03
     4255.00        0.771353E-03    0.293536E-03
     4385.00        0.613262E-03    0.304251E-03
     4515.00        0.694862E-03    0.245171E-03
     4645.00        0.303347E-03    0.126521E-03
     4775.00        0.203139E-03    0.722535E-04
     4905.00        0.270129E-03    0.896166E-04
     5035.00        0.262335E-04    0.637392E-04
     5165.00        0.411068E-04    0.311764E-04
     5295.00        0.151417E-04    0.293844E-04
     5425.00        0.398775E-04    0.234667E-04
     5555.00        0.510552E-04    0.240836E-04
     5685.00        0.220333E-04    0.150827E-04
     5815.00       -0.140355E-04    0.154245E-04
     5945.00        0.128675E-04    0.117774E-04
     6075.00        0.324482E-05    0.302405E-05
     6205.00        0.136423E-05    0.216151E-05
     6335.00        0.935865E-06    0.232755E-05
     6465.00       -0.430241E-06    0.187670E-05
     6595.00       -0.950040E-06    0.703560E-06
     6725.00       -0.231889E-06    0.569615E-06
     6855.00       -0.900407E-06    0.431338E-06
     6985.00       -0.121155E-06    0.240534E-06
     7115.00        0.358070E-06    0.267254E-06
     7245.00       -0.354563E-06    0.165425E-06
     7375.00       -0.633047E-07    0.114038E-06
     7505.00        0.114361E-06    0.163281E-06
     7635.00        0.184951E-07    0.851436E-07
     7765.00        0.677907E-07    0.194550E-06
     7895.00        0.580869E-07    0.576998E-07
     8025.00       -0.370333E-07    0.264805E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.795E+06

ENTRIES= 191895740 U`FLOW=         0 O`FLOW=         0


