 ( Cross-section is:       926688.7023593475 +/-           66.9373686163)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2769.09         3.95410    
     485.000         2550.67         1.89823    
     615.000         1017.02         1.43411    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.824E+06

ENTRIES= 170911323 U`FLOW=         0 O`FLOW=  20996027


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2769.09         3.95410    
     485.000         2550.67         1.89823    
     615.000         1017.02         1.43411    
     745.000         420.634         1.08808    
     875.000         185.858        0.612058    
     1005.00         88.6583        0.388207    
     1135.00         44.2228        0.317987    
     1265.00         23.5421        0.229788    
     1395.00         12.6946        0.180244    
     1525.00         7.32995        0.122153    
     1655.00         4.30382        0.899983E-01
     1785.00         2.48828        0.637874E-01
     1915.00         1.53406        0.463279E-01
     2045.00        0.946604        0.339500E-01
     2175.00        0.627151        0.236913E-01
     2305.00        0.334702        0.237449E-01
     2435.00        0.259967        0.212143E-01
     2565.00        0.143308        0.868275E-02
     2695.00        0.111663        0.767163E-02
     2825.00        0.672989E-01    0.648213E-02
     2955.00        0.531454E-01    0.598443E-02
     3085.00        0.264350E-01    0.529574E-02
     3215.00        0.266313E-01    0.271990E-02
     3345.00        0.141051E-01    0.232997E-02
     3475.00        0.105330E-01    0.152858E-02
     3605.00        0.851531E-02    0.131406E-02
     3735.00        0.543049E-02    0.155736E-02
     3865.00        0.204776E-02    0.152830E-02
     3995.00        0.259593E-02    0.559224E-03
     4125.00        0.128410E-02    0.353016E-03
     4255.00        0.711071E-03    0.231392E-03
     4385.00        0.101993E-02    0.310369E-03
     4515.00        0.453319E-03    0.201435E-03
     4645.00        0.387248E-03    0.124493E-03
     4775.00        0.135328E-03    0.128803E-03
     4905.00        0.415106E-04    0.956810E-04
     5035.00        0.146365E-03    0.902139E-04
     5165.00        0.120026E-03    0.372386E-04
     5295.00        0.325987E-04    0.310166E-04
     5425.00        0.521958E-04    0.334417E-04
     5555.00        0.107211E-04    0.168635E-04
     5685.00        0.100125E-04    0.116384E-04
     5815.00        0.909030E-05    0.102105E-04
     5945.00       -0.247226E-06    0.579893E-05
     6075.00        0.767978E-05    0.459289E-05
     6205.00       -0.291806E-06    0.353732E-05
     6335.00        0.197424E-05    0.250332E-05
     6465.00       -0.132459E-05    0.178506E-05
     6595.00       -0.926665E-06    0.211176E-05
     6725.00        0.960650E-06    0.281236E-05
     6855.00       -0.332904E-05    0.238742E-05
     6985.00        0.123099E-06    0.351712E-06
     7115.00       -0.532908E-07    0.181438E-06
     7245.00       -0.492395E-07    0.150498E-06
     7375.00        0.978389E-07    0.228638E-06
     7505.00       -0.496166E-08    0.574834E-07
     7635.00        0.200340E-06    0.254462E-06
     7765.00        0.187225E-07    0.730446E-07
     7895.00       -0.210118E-08    0.250285E-07
     8025.00       -0.473066E-08    0.875283E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 191907350 U`FLOW=         0 O`FLOW=         0


