 ( Cross-section is:       824154.5585488513 +/-           59.5570868618)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2206.41         4.30739    
     485.000         2394.20         3.14131    
     615.000         974.831         1.27463    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.725E+06

ENTRIES= 170421918 U`FLOW=         0 O`FLOW=  21310381


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2206.41         4.30739    
     485.000         2394.20         3.14131    
     615.000         974.831         1.27463    
     745.000         405.354        0.807170    
     875.000         179.441        0.544698    
     1005.00         85.9989        0.384585    
     1135.00         42.7677        0.281477    
     1265.00         22.7968        0.203576    
     1395.00         12.4363        0.166952    
     1525.00         6.71367        0.198852    
     1655.00         4.34209        0.182594    
     1785.00         2.40464        0.606644E-01
     1915.00         1.46490        0.438254E-01
     2045.00        0.909229        0.313569E-01
     2175.00        0.605429        0.225068E-01
     2305.00        0.351871        0.172130E-01
     2435.00        0.234195        0.129949E-01
     2565.00        0.145816        0.877670E-02
     2695.00        0.104699        0.942476E-02
     2825.00        0.559060E-01    0.845450E-02
     2955.00        0.457322E-01    0.384314E-02
     3085.00        0.290738E-01    0.299430E-02
     3215.00        0.219649E-01    0.231676E-02
     3345.00        0.149700E-01    0.194578E-02
     3475.00        0.101383E-01    0.136505E-02
     3605.00        0.686999E-02    0.126981E-02
     3735.00        0.461013E-02    0.987341E-03
     3865.00        0.324521E-02    0.770058E-03
     3995.00        0.230395E-02    0.446599E-03
     4125.00        0.131594E-02    0.482404E-03
     4255.00        0.912824E-03    0.385663E-03
     4385.00        0.575444E-03    0.375831E-03
     4515.00        0.410004E-03    0.298315E-03
     4645.00        0.515114E-03    0.223859E-03
     4775.00        0.274732E-03    0.101100E-03
     4905.00        0.465405E-04    0.874591E-04
     5035.00        0.118521E-03    0.719615E-04
     5165.00       -0.221853E-04    0.682481E-04
     5295.00        0.407463E-04    0.253333E-04
     5425.00        0.386401E-04    0.239280E-04
     5555.00        0.329897E-04    0.254442E-04
     5685.00        0.149846E-04    0.141487E-04
     5815.00        0.647314E-05    0.668178E-05
     5945.00        0.185271E-05    0.541081E-05
     6075.00        0.417942E-05    0.347646E-05
     6205.00       -0.100963E-04    0.887088E-05
     6335.00        0.153214E-04    0.954165E-05
     6465.00       -0.368065E-05    0.381089E-05
     6595.00       -0.122197E-05    0.861722E-06
     6725.00       -0.113892E-05    0.470380E-06
     6855.00       -0.369968E-06    0.319787E-06
     6985.00        0.123928E-06    0.249249E-06
     7115.00        0.139194E-06    0.377659E-06
     7245.00       -0.508512E-06    0.286012E-06
     7375.00        0.155159E-06    0.195943E-06
     7505.00       -0.110510E-06    0.469883E-07
     7635.00        0.125120E-06    0.184366E-06
     7765.00        0.885151E-07    0.571120E-07
     7895.00       -0.422444E-07    0.288166E-07
     8025.00        0.984062E-09    0.116781E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.824E+06

ENTRIES= 191732299 U`FLOW=         0 O`FLOW=         0


