 ( Cross-section is:       857007.2965669952 +/-           61.8810523462)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2372.83         3.61759    
     485.000         2451.30         2.08150    
     615.000         991.285         1.64107    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.756E+06

ENTRIES= 170701350 U`FLOW=         0 O`FLOW=  21221522


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2372.83         3.61759    
     485.000         2451.30         2.08150    
     615.000         991.285         1.64107    
     745.000         411.592        0.899770    
     875.000         182.422        0.602713    
     1005.00         87.3004        0.470634    
     1135.00         43.7284        0.361253    
     1265.00         23.3755        0.212404    
     1395.00         12.6223        0.177003    
     1525.00         7.17490        0.119963    
     1655.00         4.32526        0.118334    
     1785.00         2.31900        0.104339    
     1915.00         1.27147        0.261772    
     2045.00         1.22683        0.259924    
     2175.00        0.595800        0.236890E-01
     2305.00        0.378416        0.244409E-01
     2435.00        0.227974        0.216018E-01
     2565.00        0.147234        0.971120E-02
     2695.00        0.109341        0.817313E-02
     2825.00        0.606075E-01    0.688722E-02
     2955.00        0.510340E-01    0.443990E-02
     3085.00        0.308720E-01    0.365980E-02
     3215.00        0.206010E-01    0.301159E-02
     3345.00        0.159053E-01    0.215160E-02
     3475.00        0.104251E-01    0.302103E-02
     3605.00        0.684978E-02    0.279492E-02
     3735.00        0.398498E-02    0.766793E-03
     3865.00        0.341399E-02    0.843005E-03
     3995.00        0.274083E-02    0.492556E-03
     4125.00        0.140792E-02    0.409512E-03
     4255.00        0.880168E-03    0.229120E-03
     4385.00        0.919887E-03    0.282562E-03
     4515.00        0.263295E-03    0.190647E-03
     4645.00        0.456710E-03    0.158842E-03
     4775.00        0.281677E-03    0.929003E-04
     4905.00        0.384501E-04    0.941128E-04
     5035.00        0.152841E-03    0.914060E-04
     5165.00        0.690683E-04    0.295014E-04
     5295.00        0.117012E-04    0.271403E-04
     5425.00        0.550523E-04    0.259251E-04
     5555.00        0.300905E-04    0.287795E-04
     5685.00        0.152146E-04    0.216652E-04
     5815.00        0.723986E-05    0.101184E-04
     5945.00        0.131340E-05    0.615649E-05
     6075.00        0.563726E-05    0.386891E-05
     6205.00        0.193572E-05    0.284685E-05
     6335.00       -0.638303E-06    0.135636E-05
     6465.00       -0.205567E-06    0.202244E-05
     6595.00       -0.965054E-06    0.691667E-06
     6725.00        0.360915E-06    0.101854E-05
     6855.00       -0.732962E-06    0.989311E-06
     6985.00       -0.207496E-06    0.317838E-06
     7115.00       -0.171356E-06    0.273796E-06
     7245.00       -0.121063E-06    0.172102E-06
     7375.00        0.230426E-06    0.223033E-06
     7505.00       -0.134298E-06    0.577882E-07
     7635.00        0.156072E-06    0.210271E-06
     7765.00        0.796882E-07    0.630878E-07
     7895.00       -0.872852E-08    0.227401E-07
     8025.00       -0.124987E-07    0.110262E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.857E+06

ENTRIES= 191922872 U`FLOW=         0 O`FLOW=         0


