 ( Cross-section is:       693052.1866148352 +/-           49.9467422510)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1522.17         2.74923    
     485.000         2162.79         1.65076    
     615.000         914.391         1.37388    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.598E+06

ENTRIES= 170222512 U`FLOW=         0 O`FLOW=  21879518


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1522.17         2.74923    
     485.000         2162.79         1.65076    
     615.000         914.391         1.37388    
     745.000         384.266        0.883076    
     875.000         173.503        0.495815    
     1005.00         82.5430        0.432867    
     1135.00         41.5623        0.378020    
     1265.00         22.1804        0.196509    
     1395.00         12.1644        0.151345    
     1525.00         6.78172        0.110442    
     1655.00         4.01701        0.840504E-01
     1785.00         2.44338        0.610038E-01
     1915.00         1.41143        0.396361E-01
     2045.00        0.925021        0.310053E-01
     2175.00        0.585442        0.242972E-01
     2305.00        0.353708        0.182847E-01
     2435.00        0.232864        0.121657E-01
     2565.00        0.139399        0.935645E-02
     2695.00        0.980590E-01    0.636113E-02
     2825.00        0.665493E-01    0.542105E-02
     2955.00        0.441454E-01    0.466102E-02
     3085.00        0.331459E-01    0.320594E-02
     3215.00        0.172180E-01    0.240861E-02
     3345.00        0.149317E-01    0.191378E-02
     3475.00        0.106967E-01    0.144639E-02
     3605.00        0.613275E-02    0.101432E-02
     3735.00        0.601746E-02    0.901361E-03
     3865.00        0.257618E-02    0.585726E-03
     3995.00        0.255660E-02    0.507453E-03
     4125.00        0.151473E-02    0.366379E-03
     4255.00        0.957914E-03    0.313923E-03
     4385.00        0.566492E-03    0.184307E-03
     4515.00        0.642858E-03    0.185141E-03
     4645.00        0.227816E-03    0.143166E-03
     4775.00        0.243378E-03    0.128520E-03
     4905.00        0.238146E-03    0.694104E-04
     5035.00        0.534672E-04    0.399222E-04
     5165.00        0.489625E-04    0.253713E-04
     5295.00        0.324461E-04    0.172169E-04
     5425.00        0.293580E-04    0.170964E-04
     5555.00        0.235225E-04    0.159860E-04
     5685.00        0.112593E-03    0.840289E-04
     5815.00       -0.612146E-04    0.833913E-04
     5945.00       -0.452924E-05    0.828031E-05
     6075.00        0.458406E-05    0.637423E-05
     6205.00        0.478301E-06    0.537558E-05
     6335.00        0.239744E-06    0.157172E-05
     6465.00       -0.276108E-05    0.520370E-05
     6595.00        0.344278E-05    0.502483E-05
     6725.00       -0.597459E-06    0.421242E-06
     6855.00       -0.174186E-07    0.368954E-06
     6985.00       -0.383886E-06    0.321012E-06
     7115.00       -0.127822E-06    0.135531E-06
     7245.00        0.113364E-06    0.158453E-06
     7375.00       -0.144372E-06    0.637997E-07
     7505.00        0.118176E-06    0.134592E-06
     7635.00       -0.160076E-07    0.247131E-07
     7765.00        0.953791E-07    0.129386E-06
     7895.00        0.393087E-07    0.374612E-07
     8025.00        0.186223E-08    0.965968E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.693E+06

ENTRIES= 192102030 U`FLOW=         0 O`FLOW=         0


