 ( Cross-section is:       767201.1092755490 +/-           55.3641836179)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1876.21         3.11978    
     485.000         2306.74         1.75756    
     615.000         957.101         1.39525    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.668E+06

ENTRIES= 170238560 U`FLOW=         0 O`FLOW=  21618472


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1876.21         3.11978    
     485.000         2306.74         1.75756    
     615.000         957.101         1.39525    
     745.000         401.548        0.861981    
     875.000         178.463        0.548979    
     1005.00         86.2648        0.435170    
     1135.00         43.3561        0.346583    
     1265.00         22.9260        0.201711    
     1395.00         12.7764        0.186386    
     1525.00         7.06541        0.133525    
     1655.00         4.16402        0.875321E-01
     1785.00         2.55532        0.658873E-01
     1915.00         1.49512        0.444003E-01
     2045.00        0.998524        0.369751E-01
     2175.00        0.534643        0.300121E-01
     2305.00        0.409941        0.169627E-01
     2435.00        0.231041        0.128498E-01
     2565.00        0.151678        0.967783E-02
     2695.00        0.997678E-01    0.686915E-02
     2825.00        0.718423E-01    0.733019E-02
     2955.00        0.492710E-01    0.678874E-02
     3085.00        0.305112E-01    0.296228E-02
     3215.00        0.197620E-01    0.222532E-02
     3345.00        0.201947E-01    0.230162E-02
     3475.00        0.955436E-02    0.184556E-02
     3605.00        0.831154E-02    0.128750E-02
     3735.00        0.447552E-02    0.850844E-03
     3865.00        0.300619E-02    0.600647E-03
     3995.00        0.261806E-02    0.507651E-03
     4125.00        0.204373E-02    0.421493E-03
     4255.00        0.637733E-03    0.259294E-03
     4385.00        0.431611E-03    0.190448E-03
     4515.00        0.635746E-03    0.242220E-03
     4645.00        0.514761E-03    0.139195E-03
     4775.00        0.167790E-03    0.657392E-04
     4905.00        0.274692E-03    0.992831E-04
     5035.00        0.713403E-04    0.826023E-04
     5165.00        0.304820E-05    0.323543E-04
     5295.00        0.987110E-04    0.376020E-04
     5425.00       -0.794883E-05    0.352915E-04
     5555.00        0.638839E-04    0.267939E-04
     5685.00        0.147661E-04    0.134748E-04
     5815.00        0.709720E-05    0.894503E-05
     5945.00        0.654465E-05    0.806963E-05
     6075.00       -0.188169E-05    0.423508E-05
     6205.00        0.324693E-05    0.285836E-05
     6335.00        0.180752E-05    0.225898E-05
     6465.00       -0.116229E-05    0.112211E-05
     6595.00        0.156152E-05    0.174657E-05
     6725.00       -0.284104E-06    0.803978E-06
     6855.00       -0.130892E-05    0.602076E-06
     6985.00       -0.194110E-06    0.294445E-06
     7115.00        0.299652E-06    0.235702E-06
     7245.00       -0.235769E-06    0.135879E-06
     7375.00       -0.206250E-07    0.104673E-06
     7505.00        0.837356E-07    0.152437E-06
     7635.00       -0.617311E-07    0.323195E-07
     7765.00        0.136859E-06    0.169661E-06
     7895.00        0.369046E-07    0.515519E-07
     8025.00       -0.558495E-08    0.169525E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.767E+06

ENTRIES= 191857032 U`FLOW=         0 O`FLOW=         0


