 ( Cross-section is:       705091.5066549069 +/-           50.8871728983)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1584.33         2.91747    
     485.000         2186.56         1.87821    
     615.000         919.240         1.40420    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.610E+06

ENTRIES= 169927131 U`FLOW=         0 O`FLOW=  21821549


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1584.33         2.91747    
     485.000         2186.56         1.87821    
     615.000         919.240         1.40420    
     745.000         386.034        0.845856    
     875.000         173.411        0.620005    
     1005.00         82.7135        0.346625    
     1135.00         41.6275        0.245203    
     1265.00         22.2086        0.204529    
     1395.00         12.0240        0.186422    
     1525.00         6.86758        0.131687    
     1655.00         3.98665        0.830130E-01
     1785.00         2.33276        0.935570E-01
     1915.00         1.53314        0.845958E-01
     2045.00        0.910673        0.272481E-01
     2175.00        0.540344        0.221835E-01
     2305.00        0.406768        0.331595E-01
     2435.00        0.199650        0.310328E-01
     2565.00        0.150695        0.970758E-02
     2695.00        0.895755E-01    0.659696E-02
     2825.00        0.635204E-01    0.503409E-02
     2955.00        0.509979E-01    0.573165E-02
     3085.00       -0.504124E-02    0.325261E-01
     3215.00        0.486605E-01    0.322672E-01
     3345.00        0.168817E-01    0.233345E-02
     3475.00        0.105116E-01    0.141267E-02
     3605.00        0.910501E-02    0.276270E-02
     3735.00        0.242917E-02    0.267455E-02
     3865.00        0.316822E-02    0.680906E-03
     3995.00        0.216093E-02    0.607388E-03
     4125.00        0.189281E-02    0.387077E-03
     4255.00        0.701563E-03    0.229042E-03
     4385.00        0.586248E-03    0.200883E-03
     4515.00        0.515772E-03    0.219137E-03
     4645.00        0.333951E-03    0.165899E-03
     4775.00        0.130104E-03    0.499009E-04
     4905.00        0.227972E-03    0.110556E-03
     5035.00        0.886466E-04    0.971822E-04
     5165.00        0.436669E-04    0.333254E-04
     5295.00        0.545640E-04    0.262652E-04
     5425.00        0.209394E-05    0.237957E-04
     5555.00        0.227961E-04    0.211397E-04
     5685.00        0.208213E-04    0.180274E-04
     5815.00        0.202922E-04    0.120124E-04
     5945.00       -0.140609E-05    0.561176E-05
     6075.00        0.415764E-05    0.369813E-05
     6205.00        0.516094E-05    0.246017E-05
     6335.00        0.112513E-05    0.212020E-05
     6465.00       -0.100647E-05    0.106181E-05
     6595.00        0.253283E-06    0.131570E-05
     6725.00       -0.667393E-06    0.446952E-06
     6855.00       -0.612838E-06    0.347268E-06
     6985.00       -0.411832E-06    0.286446E-06
     7115.00        0.295175E-06    0.240776E-06
     7245.00        0.819839E-08    0.157569E-06
     7375.00       -0.166606E-06    0.858163E-07
     7505.00        0.135688E-06    0.140131E-06
     7635.00       -0.498618E-07    0.346124E-07
     7765.00        0.116128E-06    0.137056E-06
     7895.00        0.806146E-08    0.415433E-07
     8025.00        0.186331E-07    0.122203E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+06

ENTRIES= 191748680 U`FLOW=         0 O`FLOW=         0


