 ( Cross-section is:      1276242.9691258830 +/-           92.5278434240)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4830.34         5.97745    
     485.000         2990.02         2.96121    
     615.000         1127.05         6.14250    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 171618554 U`FLOW=         0 O`FLOW=  20175939


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4830.34         5.97745    
     485.000         2990.02         2.96121    
     615.000         1127.05         6.14250    
     745.000         470.219         6.05989    
     875.000         200.820         1.09365    
     1005.00         96.8981        0.754275    
     1135.00         46.9620        0.460446    
     1265.00         25.3883        0.293228    
     1395.00         13.3344        0.457353    
     1525.00         8.13201        0.436774    
     1655.00         4.59198        0.128554    
     1785.00         2.60530        0.795073E-01
     1915.00         1.69053        0.523506E-01
     2045.00         1.00177        0.388030E-01
     2175.00        0.611527        0.286028E-01
     2305.00        0.410033        0.207977E-01
     2435.00        0.248641        0.154193E-01
     2565.00        0.157030        0.113890E-01
     2695.00        0.110086        0.936105E-02
     2825.00        0.786983E-01    0.676433E-02
     2955.00        0.504309E-01    0.501788E-02
     3085.00        0.378002E-01    0.423522E-02
     3215.00        0.246668E-01    0.346665E-02
     3345.00        0.155090E-01    0.274591E-02
     3475.00        0.120325E-01    0.200142E-02
     3605.00        0.688328E-02    0.132495E-02
     3735.00        0.670531E-02    0.193655E-02
     3865.00        0.225566E-02    0.179228E-02
     3995.00        0.161479E-02    0.594098E-03
     4125.00        0.136915E-02    0.478726E-03
     4255.00        0.942992E-03    0.458402E-03
     4385.00        0.975730E-03    0.343356E-03
     4515.00        0.281238E-03    0.148763E-03
     4645.00        0.325639E-03    0.236100E-03
     4775.00        0.285005E-03    0.200081E-03
     4905.00        0.240747E-03    0.100907E-03
     5035.00        0.306030E-04    0.882310E-04
     5165.00        0.530359E-04    0.522062E-04
     5295.00        0.946341E-04    0.524278E-04
     5425.00        0.506319E-04    0.325626E-04
     5555.00       -0.114530E-03    0.107109E-03
     5685.00        0.112031E-03    0.107560E-03
     5815.00        0.239037E-04    0.114954E-04
     5945.00       -0.902241E-06    0.661093E-05
     6075.00        0.326112E-06    0.262923E-05
     6205.00        0.544322E-05    0.701550E-05
     6335.00       -0.970740E-05    0.569097E-05
     6465.00        0.670546E-06    0.102619E-05
     6595.00       -0.635551E-05    0.397483E-05
     6725.00        0.671325E-05    0.434049E-05
     6855.00       -0.454502E-05    0.288639E-05
     6985.00        0.202920E-05    0.221217E-05
     7115.00        0.508867E-06    0.454431E-06
     7245.00       -0.253804E-06    0.123709E-06
     7375.00        0.337005E-06    0.520869E-06
     7505.00        0.163733E-06    0.157688E-06
     7635.00       -0.759638E-07    0.529449E-07
     7765.00       -0.550253E-07    0.358948E-07
     7895.00        0.222715E-07    0.512108E-07
     8025.00       -0.428353E-07    0.384298E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191794493 U`FLOW=         0 O`FLOW=         0


