 ( Cross-section is:       843710.9778312818 +/-           60.9483829237)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2293.95         3.48826    
     485.000         2432.49         2.20187    
     615.000         986.246         2.01186    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.743E+06

ENTRIES= 170538633 U`FLOW=         0 O`FLOW=  21293899


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2293.95         3.48826    
     485.000         2432.49         2.20187    
     615.000         986.246         2.01186    
     745.000         411.592         1.14421    
     875.000         182.842        0.521103    
     1005.00         87.0863        0.529194    
     1135.00         43.8643        0.470716    
     1265.00         23.3309        0.202404    
     1395.00         12.7677        0.178310    
     1525.00         7.14374        0.124407    
     1655.00         4.17419        0.916335E-01
     1785.00         2.51671        0.684368E-01
     1915.00         1.52290        0.452436E-01
     2045.00        0.952559        0.349204E-01
     2175.00        0.613087        0.241287E-01
     2305.00        0.360892        0.185182E-01
     2435.00        0.251832        0.141334E-01
     2565.00        0.159723        0.930712E-02
     2695.00        0.978876E-01    0.740485E-02
     2825.00        0.660579E-01    0.590644E-02
     2955.00        0.460279E-01    0.506151E-02
     3085.00        0.341275E-01    0.390907E-02
     3215.00        0.212857E-01    0.242676E-02
     3345.00        0.153851E-01    0.204071E-02
     3475.00        0.111569E-01    0.150863E-02
     3605.00        0.817890E-02    0.131087E-02
     3735.00        0.368930E-02    0.777275E-03
     3865.00        0.458419E-02    0.853690E-03
     3995.00       -0.395617E-02    0.566126E-02
     4125.00        0.737737E-02    0.565175E-02
     4255.00        0.101262E-02    0.282729E-03
     4385.00        0.662455E-03    0.273047E-03
     4515.00        0.372599E-03    0.146988E-03
     4645.00        0.358798E-03    0.151632E-03
     4775.00        0.345051E-03    0.158649E-03
     4905.00        0.851295E-04    0.135031E-03
     5035.00        0.331335E-04    0.435848E-04
     5165.00        0.161515E-03    0.123179E-03
     5295.00       -0.539712E-04    0.123264E-03
     5425.00        0.285972E-04    0.224537E-04
     5555.00        0.517299E-04    0.243615E-04
     5685.00        0.144527E-04    0.152311E-04
     5815.00       -0.438636E-04    0.462642E-04
     5945.00        0.426468E-04    0.480157E-04
     6075.00        0.127152E-04    0.147292E-04
     6205.00       -0.176476E-05    0.465955E-05
     6335.00        0.304749E-05    0.260445E-05
     6465.00       -0.102133E-05    0.191403E-05
     6595.00       -0.109709E-05    0.586744E-06
     6725.00        0.798758E-06    0.111566E-05
     6855.00       -0.797510E-06    0.116105E-05
     6985.00       -0.804956E-06    0.450258E-06
     7115.00        0.266589E-06    0.354173E-06
     7245.00       -0.620588E-06    0.279528E-06
     7375.00        0.292445E-06    0.242717E-06
     7505.00       -0.550501E-07    0.515365E-07
     7635.00        0.144681E-06    0.206986E-06
     7765.00        0.567010E-07    0.622493E-07
     7895.00        0.250221E-06    0.241004E-06
     8025.00       -0.267790E-06    0.240203E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.844E+06

ENTRIES= 191832532 U`FLOW=         0 O`FLOW=         0


