 ( Cross-section is:      1554800.7773077365 +/-          113.0276107340)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6728.45         5.59924    
     485.000         3283.22         3.76563    
     615.000         1212.77         2.61290    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 157356642 U`FLOW=  14811411 O`FLOW=  19745333


    HIST =   2
 m34                                                                                                 
     225.000        -174.875         4.86313    
     355.000         6728.45         5.59924    
     485.000         3283.22         3.76563    
     615.000         1212.77         2.61290    
     745.000         490.255         1.32733    
     875.000         213.119         1.00294    
     1005.00         100.330        0.681472    
     1135.00         50.3445        0.451674    
     1265.00         26.1257        0.531751    
     1395.00         14.5215        0.486104    
     1525.00         8.35484        0.193795    
     1655.00         4.70415        0.235996    
     1785.00         2.64143        0.212300    
     1915.00         1.63941        0.633532E-01
     2045.00         1.09594        0.500869E-01
     2175.00        0.644698        0.331440E-01
     2305.00        0.408838        0.263025E-01
     2435.00        0.261795        0.189822E-01
     2565.00        0.141842        0.137000E-01
     2695.00        0.142559        0.122960E-01
     2825.00        0.680864E-01    0.703549E-02
     2955.00        0.523925E-01    0.717586E-02
     3085.00        0.418399E-01    0.696419E-02
     3215.00        0.255199E-01    0.441012E-02
     3345.00        0.180465E-01    0.277937E-02
     3475.00        0.936613E-02    0.182948E-02
     3605.00        0.118488E-01    0.224644E-02
     3735.00        0.295313E-02    0.195369E-02
     3865.00        0.392907E-02    0.957401E-03
     3995.00        0.731171E-03    0.807132E-03
     4125.00        0.245540E-02    0.666687E-03
     4255.00        0.106082E-02    0.439121E-03
     4385.00        0.646620E-03    0.497464E-03
     4515.00        0.370205E-03    0.483327E-03
     4645.00        0.130548E-03    0.120259E-03
     4775.00        0.217406E-03    0.971422E-04
     4905.00        0.101125E-03    0.732975E-04
     5035.00        0.143984E-03    0.693215E-04
     5165.00        0.106238E-03    0.742134E-04
     5295.00        0.671420E-04    0.492438E-04
     5425.00        0.599973E-05    0.261133E-04
     5555.00        0.199877E-04    0.188061E-04
     5685.00        0.141449E-04    0.136505E-04
     5815.00        0.139032E-04    0.941503E-05
     5945.00       -0.382700E-05    0.537564E-05
     6075.00       -0.193858E-05    0.737631E-05
     6205.00       -0.476265E-05    0.421649E-05
     6335.00       -0.281990E-05    0.184734E-05
     6465.00       -0.753653E-06    0.125205E-05
     6595.00        0.115420E-05    0.106303E-05
     6725.00       -0.175612E-05    0.617808E-06
     6855.00        0.141556E-05    0.981126E-06
     6985.00       -0.999605E-06    0.112251E-05
     7115.00        0.234970E-06    0.306806E-06
     7245.00        0.639693E-06    0.921830E-06
     7375.00       -0.181440E-06    0.429241E-06
     7505.00       -0.120868E-06    0.807974E-07
     7635.00       -0.161307E-06    0.667304E-07
     7765.00       -0.260823E-07    0.416859E-07
     7895.00       -0.135745E-07    0.331368E-07
     8025.00       -0.269533E-07    0.118601E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191913386 U`FLOW=         0 O`FLOW=         0


