 ( Cross-section is:       662206.6997235549 +/-           47.7296775054)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1359.18         2.68185    
     485.000         2107.63         1.60013    
     615.000         901.462         1.21700    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.568E+06

ENTRIES= 169947779 U`FLOW=         0 O`FLOW=  22064548


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1359.18         2.68185    
     485.000         2107.63         1.60013    
     615.000         901.462         1.21700    
     745.000         380.853        0.909010    
     875.000         171.640        0.591961    
     1005.00         82.1009        0.461313    
     1135.00         41.2421        0.314327    
     1265.00         22.1531        0.182695    
     1395.00         12.0414        0.150763    
     1525.00         6.61022        0.120969    
     1655.00         4.21768        0.900648E-01
     1785.00         2.29704        0.671452E-01
     1915.00         1.40410        0.382131E-01
     2045.00        0.908891        0.298950E-01
     2175.00        0.567362        0.227992E-01
     2305.00        0.408071        0.459314E-01
     2435.00        0.199119        0.447079E-01
     2565.00        0.307154        0.175422    
     2695.00       -0.703194E-01    0.175341    
     2825.00        0.709913E-01    0.624664E-02
     2955.00        0.433250E-01    0.594341E-02
     3085.00        0.305400E-01    0.328890E-02
     3215.00        0.121512E-01    0.760304E-02
     3345.00        0.217490E-01    0.748914E-02
     3475.00        0.947670E-02    0.142930E-02
     3605.00        0.724269E-02    0.107456E-02
     3735.00        0.671240E-02    0.143691E-02
     3865.00        0.132876E-02    0.125637E-02
     3995.00        0.193358E-02    0.527928E-03
     4125.00        0.161439E-02    0.363560E-03
     4255.00        0.125323E-02    0.273422E-03
     4385.00        0.703526E-03    0.160796E-03
     4515.00        0.339215E-03    0.209226E-03
     4645.00        0.451830E-03    0.151978E-03
     4775.00        0.855659E-04    0.112319E-03
     4905.00        0.128686E-03    0.927689E-04
     5035.00        0.140424E-03    0.102912E-03
     5165.00        0.692635E-04    0.380793E-04
     5295.00        0.336159E-04    0.191104E-04
     5425.00        0.206825E-04    0.168298E-04
     5555.00        0.149507E-04    0.166178E-04
     5685.00        0.405336E-04    0.178467E-04
     5815.00        0.111549E-04    0.830724E-05
     5945.00        0.727703E-05    0.498842E-05
     6075.00       -0.443030E-06    0.430511E-05
     6205.00        0.564521E-06    0.211256E-05
     6335.00        0.219831E-05    0.153275E-05
     6465.00        0.191351E-07    0.170975E-05
     6595.00        0.832551E-06    0.139853E-05
     6725.00       -0.105970E-05    0.775238E-06
     6855.00       -0.352302E-06    0.332549E-06
     6985.00       -0.157524E-06    0.240165E-06
     7115.00       -0.200057E-06    0.137053E-06
     7245.00        0.118893E-06    0.175590E-06
     7375.00       -0.147052E-06    0.651536E-07
     7505.00        0.376814E-07    0.667358E-07
     7635.00        0.590617E-07    0.106608E-06
     7765.00       -0.304018E-07    0.241449E-07
     7895.00        0.982333E-07    0.115483E-06
     8025.00        0.216015E-07    0.340809E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 192012327 U`FLOW=         0 O`FLOW=         0


