 ( Cross-section is:      1453877.1643909486 +/-          105.5571709238)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6074.15         5.43215    
     485.000         3182.05         2.74560    
     615.000         1186.37         1.79617    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163311188 U`FLOW=   8789085 O`FLOW=  19870781


    HIST =   2
 m34                                                                                                 
     225.000        -153.301         3.86454    
     355.000         6074.15         5.43215    
     485.000         3182.05         2.74560    
     615.000         1186.37         1.79617    
     745.000         480.992         1.23845    
     875.000         209.462        0.868364    
     1005.00         98.8086        0.552315    
     1135.00         48.9054        0.452429    
     1265.00         26.1783        0.474897    
     1395.00         14.3889        0.398131    
     1525.00         8.02848        0.198295    
     1655.00         4.33291        0.126572    
     1785.00         2.88613        0.895066E-01
     1915.00         1.70231        0.603283E-01
     2045.00         1.06184        0.475192E-01
     2175.00        0.635969        0.293430E-01
     2305.00        0.384630        0.210396E-01
     2435.00        0.261488        0.169815E-01
     2565.00        0.158880        0.125739E-01
     2695.00        0.130858        0.104668E-01
     2825.00        0.657703E-01    0.906972E-02
     2955.00        0.583016E-01    0.819310E-02
     3085.00        0.365391E-01    0.459697E-02
     3215.00        0.362206E-01    0.588501E-02
     3345.00        0.793801E-02    0.550071E-02
     3475.00        0.101992E-01    0.158193E-02
     3605.00        0.790290E-02    0.155824E-02
     3735.00        0.599568E-02    0.129769E-02
     3865.00        0.278034E-02    0.117342E-02
     3995.00        0.234351E-02    0.594942E-03
     4125.00        0.139734E-02    0.599758E-03
     4255.00        0.129530E-02    0.350317E-03
     4385.00        0.564515E-03    0.245703E-03
     4515.00        0.685719E-03    0.313448E-03
     4645.00        0.534673E-04    0.172393E-03
     4775.00        0.310666E-03    0.154296E-03
     4905.00        0.891771E-04    0.107417E-03
     5035.00        0.607103E-04    0.582809E-04
     5165.00        0.162050E-03    0.751640E-04
     5295.00        0.332653E-04    0.401660E-04
     5425.00        0.249925E-04    0.220354E-04
     5555.00       -0.789964E-04    0.112477E-03
     5685.00        0.101795E-03    0.112755E-03
     5815.00        0.100999E-04    0.125209E-04
     5945.00        0.123715E-05    0.782098E-05
     6075.00        0.329719E-05    0.572842E-05
     6205.00       -0.787139E-05    0.187684E-05
     6335.00       -0.570017E-06    0.154059E-05
     6465.00       -0.979551E-06    0.130571E-05
     6595.00        0.114949E-04    0.115996E-04
     6725.00       -0.125248E-04    0.115867E-04
     6855.00       -0.681755E-06    0.284538E-06
     6985.00        0.123218E-05    0.761589E-06
     7115.00       -0.786267E-06    0.357007E-06
     7245.00        0.668927E-06    0.701629E-06
     7375.00        0.149197E-06    0.220414E-06
     7505.00       -0.158996E-06    0.883314E-07
     7635.00       -0.716971E-07    0.506420E-07
     7765.00       -0.363058E-07    0.353957E-07
     7895.00       -0.262067E-07    0.198927E-07
     8025.00       -0.400703E-07    0.396209E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191971054 U`FLOW=         0 O`FLOW=         0


