 ( Cross-section is:       879869.8256100158 +/-           63.5873469167)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2490.93         3.68142    
     485.000         2489.75         1.89314    
     615.000         1002.13         1.37657    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.778E+06

ENTRIES= 170707257 U`FLOW=         0 O`FLOW=  21152905


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2490.93         3.68142    
     485.000         2489.75         1.89314    
     615.000         1002.13         1.37657    
     745.000         415.954        0.842664    
     875.000         184.953        0.601348    
     1005.00         88.0855        0.388098    
     1135.00         44.3318        0.298139    
     1265.00         23.2418        0.229385    
     1395.00         12.8542        0.201401    
     1525.00         7.19759        0.136271    
     1655.00         4.26288        0.977514E-01
     1785.00         2.44667        0.649646E-01
     1915.00         1.58168        0.451819E-01
     2045.00        0.958973        0.320848E-01
     2175.00        0.619884        0.241604E-01
     2305.00        0.358824        0.163483E-01
     2435.00        0.250819        0.126845E-01
     2565.00        0.147248        0.127428E-01
     2695.00        0.106697        0.117174E-01
     2825.00        0.715764E-01    0.692869E-02
     2955.00        0.464168E-01    0.411550E-02
     3085.00        0.317671E-01    0.298388E-02
     3215.00        0.234654E-01    0.253064E-02
     3345.00        0.138101E-01    0.199349E-02
     3475.00        0.117727E-01    0.153128E-02
     3605.00        0.848237E-02    0.122744E-02
     3735.00        0.386918E-02    0.744932E-03
     3865.00        0.383486E-02    0.103468E-02
     3995.00        0.181547E-02    0.856334E-03
     4125.00        0.347503E-02    0.176820E-02
     4255.00       -0.860716E-03    0.174724E-02
     4385.00        0.721932E-03    0.336075E-03
     4515.00        0.364212E-03    0.208569E-03
     4645.00        0.341895E-03    0.199806E-03
     4775.00        0.312740E-03    0.101424E-03
     4905.00        0.109617E-03    0.695846E-04
     5035.00        0.742333E-04    0.632347E-04
     5165.00        0.262368E-04    0.377150E-04
     5295.00        0.415235E-04    0.251478E-04
     5425.00        0.194876E-04    0.267241E-04
     5555.00        0.546605E-04    0.252714E-04
     5685.00        0.216195E-04    0.193041E-04
     5815.00       -0.800495E-05    0.117796E-04
     5945.00        0.668513E-05    0.652139E-05
     6075.00        0.307419E-05    0.404365E-05
     6205.00        0.130176E-05    0.289159E-05
     6335.00       -0.142075E-05    0.135774E-05
     6465.00        0.622961E-06    0.204933E-05
     6595.00       -0.140658E-06    0.912202E-06
     6725.00       -0.100609E-05    0.857587E-06
     6855.00        0.780017E-08    0.363007E-06
     6985.00       -0.166655E-06    0.320175E-06
     7115.00        0.105454E-06    0.236219E-06
     7245.00       -0.281253E-06    0.196910E-06
     7375.00        0.278575E-06    0.212314E-06
     7505.00       -0.161558E-06    0.756078E-07
     7635.00        0.155522E-06    0.221183E-06
     7765.00        0.205398E-07    0.671111E-07
     7895.00        0.651333E-08    0.325944E-07
     8025.00       -0.611394E-08    0.150985E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.880E+06

ENTRIES= 191860162 U`FLOW=         0 O`FLOW=         0


