 ( Cross-section is:      1011998.9187558729 +/-           73.1566399498)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3246.06         4.35900    
     485.000         2676.83         2.59348    
     615.000         1048.77         2.18908    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 171153169 U`FLOW=         0 O`FLOW=  20737834


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3246.06         4.35900    
     485.000         2676.83         2.59348    
     615.000         1048.77         2.18908    
     745.000         433.576         1.01717    
     875.000         189.850        0.716902    
     1005.00         91.0823        0.416714    
     1135.00         45.3923        0.328565    
     1265.00         23.8504        0.240260    
     1395.00         13.0137        0.189671    
     1525.00         7.47514        0.136561    
     1655.00         4.29901        0.150099    
     1785.00         2.56723        0.135091    
     1915.00         1.68386        0.582526E-01
     2045.00        0.920117        0.442752E-01
     2175.00        0.633686        0.257753E-01
     2305.00        0.369594        0.179163E-01
     2435.00        0.244319        0.129080E-01
     2565.00        0.154588        0.984460E-02
     2695.00        0.107939        0.861142E-02
     2825.00        0.720238E-01    0.767409E-02
     2955.00        0.557833E-01    0.563715E-02
     3085.00        0.218866E-01    0.550295E-02
     3215.00        0.293470E-01    0.423545E-02
     3345.00        0.156652E-01    0.254999E-02
     3475.00        0.116358E-01    0.192755E-02
     3605.00        0.721838E-02    0.114638E-02
     3735.00        0.549956E-02    0.106265E-02
     3865.00        0.283796E-02    0.860691E-03
     3995.00        0.216554E-02    0.620001E-03
     4125.00        0.155041E-02    0.401632E-03
     4255.00        0.697304E-03    0.420415E-03
     4385.00        0.880591E-03    0.299802E-03
     4515.00        0.221309E-03    0.255087E-03
     4645.00        0.507883E-03    0.201728E-03
     4775.00        0.369125E-03    0.106863E-03
     4905.00        0.544154E-04    0.726369E-04
     5035.00        0.775530E-04    0.586144E-04
     5165.00        0.452726E-04    0.405733E-04
     5295.00        0.521905E-04    0.457236E-04
     5425.00        0.426945E-04    0.456642E-04
     5555.00        0.221668E-04    0.232559E-04
     5685.00        0.228135E-04    0.153226E-04
     5815.00       -0.436583E-05    0.130547E-04
     5945.00        0.738297E-05    0.504286E-05
     6075.00        0.119744E-06    0.369508E-05
     6205.00        0.202714E-05    0.404119E-05
     6335.00       -0.181455E-05    0.277297E-05
     6465.00       -0.513057E-06    0.964875E-06
     6595.00       -0.150871E-05    0.776795E-06
     6725.00        0.209899E-07    0.636558E-06
     6855.00       -0.700051E-06    0.349123E-06
     6985.00        0.154731E-05    0.129667E-05
     7115.00       -0.160427E-05    0.127367E-05
     7245.00        0.283948E-06    0.315950E-06
     7375.00       -0.550733E-07    0.862097E-07
     7505.00        0.160781E-06    0.313072E-06
     7635.00        0.803972E-07    0.951096E-07
     7765.00       -0.149245E-07    0.372529E-07
     7895.00       -0.291088E-07    0.257051E-07
     8025.00       -0.648773E-08    0.913340E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191891003 U`FLOW=         0 O`FLOW=         0


