 ( Cross-section is:       669916.7126976080 +/-           48.2794260055)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1396.35         2.67845    
     485.000         2124.24         1.49102    
     615.000         901.719         3.39420    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.575E+06

ENTRIES= 169998375 U`FLOW=         0 O`FLOW=  22014255


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1396.35         2.67845    
     485.000         2124.24         1.49102    
     615.000         901.719         3.39420    
     745.000         385.250         3.33506    
     875.000         172.405        0.644102    
     1005.00         82.0844        0.326358    
     1135.00         41.3038        0.235942    
     1265.00         22.2076        0.188054    
     1395.00         11.9728        0.155926    
     1525.00         6.70014        0.116986    
     1655.00         4.13893        0.776681E-01
     1785.00         2.37276        0.528895E-01
     1915.00         1.37359        0.386932E-01
     2045.00        0.925828        0.299309E-01
     2175.00        0.577846        0.221083E-01
     2305.00        0.376614        0.156204E-01
     2435.00        0.224102        0.110629E-01
     2565.00        0.153940        0.797691E-02
     2695.00        0.916286E-01    0.668392E-02
     2825.00        0.600758E-01    0.563312E-02
     2955.00        0.452149E-01    0.507820E-02
     3085.00        0.332409E-01    0.429490E-02
     3215.00        0.205827E-01    0.211672E-02
     3345.00        0.146746E-01    0.174932E-02
     3475.00        0.973848E-02    0.138577E-02
     3605.00        0.694952E-02    0.990275E-03
     3735.00        0.505675E-02    0.870132E-03
     3865.00        0.297638E-02    0.486674E-03
     3995.00        0.260918E-02    0.500836E-03
     4125.00        0.202917E-02    0.478919E-03
     4255.00        0.596945E-03    0.422782E-03
     4385.00        0.707138E-03    0.179909E-03
     4515.00        0.558616E-03    0.186739E-03
     4645.00        0.255812E-03    0.990484E-04
     4775.00        0.154009E-03    0.113480E-03
     4905.00        0.183786E-03    0.915096E-04
     5035.00        0.117772E-03    0.438945E-04
     5165.00        0.402968E-04    0.222375E-04
     5295.00        0.447033E-04    0.182950E-04
     5425.00        0.234927E-04    0.167709E-04
     5555.00        0.170737E-04    0.148911E-04
     5685.00        0.431809E-04    0.179491E-04
     5815.00        0.918455E-05    0.126469E-04
     5945.00       -0.377204E-05    0.607203E-05
     6075.00        0.565078E-05    0.367954E-05
     6205.00        0.914817E-06    0.223283E-05
     6335.00        0.294296E-05    0.251876E-05
     6465.00       -0.164528E-05    0.257524E-05
     6595.00        0.796811E-06    0.131366E-05
     6725.00       -0.401281E-07    0.815985E-06
     6855.00       -0.129778E-05    0.736173E-06
     6985.00       -0.593469E-07    0.317892E-06
     7115.00        0.302670E-06    0.406608E-06
     7245.00       -0.542020E-06    0.409634E-06
     7375.00       -0.273012E-07    0.701503E-07
     7505.00        0.439048E-07    0.896858E-07
     7635.00        0.660324E-07    0.127373E-06
     7765.00        0.288366E-07    0.140143E-06
     7895.00        0.213836E-06    0.207699E-06
     8025.00       -0.197398E-06    0.209630E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.670E+06

ENTRIES= 192012630 U`FLOW=         0 O`FLOW=         0


