 ( Cross-section is:       753036.8879340162 +/-           54.3754274385)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1784.21         4.31453    
     485.000         2287.09         3.56938    
     615.000         956.472         1.51648    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.654E+06

ENTRIES= 170149538 U`FLOW=         0 O`FLOW=  21716875


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1784.21         4.31453    
     485.000         2287.09         3.56938    
     615.000         956.472         1.51648    
     745.000         402.611        0.845618    
     875.000         180.422        0.568396    
     1005.00         86.5966        0.443400    
     1135.00         42.8209        0.292451    
     1265.00         23.3541        0.218399    
     1395.00         12.8896        0.321546    
     1525.00         6.91854        0.304188    
     1655.00         4.15993        0.105888    
     1785.00         2.57843        0.723327E-01
     1915.00         1.50865        0.435612E-01
     2045.00         1.00101        0.368489E-01
     2175.00        0.571642        0.332056E-01
     2305.00        0.381463        0.209743E-01
     2435.00        0.257964        0.133977E-01
     2565.00        0.137601        0.101328E-01
     2695.00        0.101445        0.686816E-02
     2825.00        0.679547E-01    0.525505E-02
     2955.00        0.509037E-01    0.434531E-02
     3085.00        0.323057E-01    0.331273E-02
     3215.00        0.214286E-01    0.240265E-02
     3345.00        0.164686E-01    0.207106E-02
     3475.00        0.130598E-01    0.178773E-02
     3605.00        0.614758E-02    0.126981E-02
     3735.00        0.571542E-02    0.100789E-02
     3865.00        0.289221E-02    0.552839E-03
     3995.00        0.328501E-02    0.529322E-03
     4125.00        0.166795E-02    0.413896E-03
     4255.00        0.742740E-03    0.281033E-03
     4385.00        0.462576E-03    0.244748E-03
     4515.00        0.539045E-03    0.242104E-03
     4645.00        0.443654E-03    0.122444E-03
     4775.00        0.312393E-03    0.137168E-03
     4905.00        0.923032E-04    0.149485E-03
     5035.00       -0.559541E-05    0.386719E-04
     5165.00        0.690594E-04    0.380836E-04
     5295.00        0.611135E-04    0.334060E-04
     5425.00        0.196788E-04    0.169779E-04
     5555.00        0.269620E-04    0.202533E-04
     5685.00        0.333445E-04    0.172125E-04
     5815.00        0.171938E-04    0.134961E-04
     5945.00        0.893268E-06    0.613756E-05
     6075.00        0.726275E-05    0.441630E-05
     6205.00        0.247532E-05    0.304484E-05
     6335.00        0.273175E-05    0.241945E-05
     6465.00       -0.380591E-06    0.180327E-05
     6595.00        0.112265E-06    0.229628E-05
     6725.00       -0.244411E-05    0.118887E-05
     6855.00        0.187957E-06    0.459202E-06
     6985.00       -0.392393E-06    0.271080E-06
     7115.00        0.295979E-06    0.220287E-06
     7245.00       -0.190851E-06    0.159097E-06
     7375.00       -0.870583E-07    0.901387E-07
     7505.00        0.156715E-06    0.157612E-06
     7635.00       -0.118369E-07    0.284247E-07
     7765.00        0.109746E-06    0.154494E-06
     7895.00        0.228058E-07    0.461356E-07
     8025.00        0.291710E-07    0.218465E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.753E+06

ENTRIES= 191866413 U`FLOW=         0 O`FLOW=         0


