 ( Cross-section is:       986537.1807810040 +/-           71.3169058528)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3104.15         4.30374    
     485.000         2638.25         2.26130    
     615.000         1039.56         1.58747    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.882E+06

ENTRIES= 170973116 U`FLOW=         0 O`FLOW=  20824836


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3104.15         4.30374    
     485.000         2638.25         2.26130    
     615.000         1039.56         1.58747    
     745.000         430.195        0.952801    
     875.000         188.320        0.747229    
     1005.00         90.1957        0.552986    
     1135.00         45.4388        0.598596    
     1265.00         23.4190        0.457421    
     1395.00         13.1292        0.197445    
     1525.00         7.52460        0.127801    
     1655.00         4.34985        0.939995E-01
     1785.00         2.44258        0.719750E-01
     1915.00         1.57827        0.493923E-01
     2045.00        0.953889        0.345492E-01
     2175.00        0.643953        0.257916E-01
     2305.00        0.370257        0.180444E-01
     2435.00        0.230485        0.136534E-01
     2565.00        0.161012        0.949486E-02
     2695.00        0.970342E-01    0.990013E-02
     2825.00        0.683834E-01    0.898947E-02
     2955.00        0.521184E-01    0.446137E-02
     3085.00        0.291599E-01    0.303713E-02
     3215.00        0.253774E-01    0.271289E-02
     3345.00        0.171395E-01    0.215391E-02
     3475.00        0.131658E-01    0.212271E-02
     3605.00        0.606313E-02    0.162623E-02
     3735.00        0.443668E-02    0.841119E-03
     3865.00        0.377702E-02    0.715219E-03
     3995.00        0.245041E-02    0.577647E-03
     4125.00        0.129751E-02    0.397367E-03
     4255.00        0.872428E-03    0.335729E-03
     4385.00        0.758817E-03    0.255096E-03
     4515.00        0.430721E-03    0.186413E-03
     4645.00        0.315326E-03    0.982867E-04
     4775.00        0.550081E-03    0.211093E-03
     4905.00       -0.128287E-03    0.191879E-03
     5035.00        0.160977E-03    0.581308E-04
     5165.00       -0.587896E-05    0.799814E-04
     5295.00        0.792133E-05    0.489499E-04
     5425.00        0.710897E-04    0.331001E-04
     5555.00        0.183223E-04    0.188930E-04
     5685.00        0.167275E-04    0.131526E-04
     5815.00       -0.240740E-06    0.119486E-04
     5945.00        0.592259E-06    0.513615E-05
     6075.00        0.182852E-05    0.380594E-05
     6205.00        0.178833E-05    0.357272E-05
     6335.00        0.648572E-06    0.271560E-05
     6465.00       -0.303268E-05    0.129264E-05
     6595.00        0.145982E-06    0.776972E-06
     6725.00       -0.264259E-05    0.236923E-05
     6855.00        0.136737E-05    0.231050E-05
     6985.00        0.471321E-06    0.524051E-06
     7115.00       -0.890767E-06    0.453117E-06
     7245.00        0.329169E-06    0.257031E-06
     7375.00        0.808733E-07    0.236147E-06
     7505.00        0.957458E-07    0.294769E-06
     7635.00        0.412980E-07    0.452282E-07
     7765.00        0.569651E-07    0.850661E-07
     7895.00       -0.306742E-07    0.324419E-07
     8025.00        0.270044E-07    0.236766E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.987E+06

ENTRIES= 191797952 U`FLOW=         0 O`FLOW=         0


