 ( Cross-section is:       680581.1208076023 +/-           49.0621496014)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1451.67         2.72459    
     485.000         2142.42         1.55459    
     615.000         911.052         1.17278    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.586E+06

ENTRIES= 170044456 U`FLOW=         0 O`FLOW=  21961932


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1451.67         2.72459    
     485.000         2142.42         1.55459    
     615.000         911.052         1.17278    
     745.000         383.197        0.818299    
     875.000         172.975        0.558031    
     1005.00         82.8773        0.358652    
     1135.00         41.2776        0.307033    
     1265.00         21.9302        0.242502    
     1395.00         12.1312        0.169386    
     1525.00         6.82550        0.114440    
     1655.00         4.11279        0.813200E-01
     1785.00         2.34827        0.590829E-01
     1915.00         1.39865        0.405298E-01
     2045.00        0.936140        0.341339E-01
     2175.00        0.559597        0.232701E-01
     2305.00        0.384461        0.167586E-01
     2435.00        0.214204        0.118730E-01
     2565.00        0.154098        0.786075E-02
     2695.00        0.874197E-01    0.618112E-02
     2825.00        0.684192E-01    0.499470E-02
     2955.00        0.490296E-01    0.536310E-02
     3085.00        0.324226E-01    0.489730E-02
     3215.00        0.166797E-01    0.299390E-02
     3345.00        0.163962E-01    0.240372E-02
     3475.00        0.815708E-02    0.204769E-02
     3605.00        0.777777E-02    0.106950E-02
     3735.00        0.464970E-02    0.893739E-03
     3865.00        0.257671E-02    0.508710E-03
     3995.00        0.221176E-02    0.568394E-03
     4125.00        0.198284E-02    0.405000E-03
     4255.00        0.913081E-03    0.289337E-03
     4385.00        0.700252E-03    0.178956E-03
     4515.00        0.746723E-03    0.257822E-03
     4645.00        0.136247E-03    0.183507E-03
     4775.00        0.235978E-03    0.888598E-04
     4905.00        0.106291E-03    0.747700E-04
     5035.00        0.101406E-03    0.464625E-04
     5165.00        0.554196E-04    0.294610E-04
     5295.00        0.104158E-04    0.209183E-04
     5425.00        0.402261E-04    0.213736E-04
     5555.00        0.178081E-04    0.188222E-04
     5685.00        0.342900E-04    0.160530E-04
     5815.00        0.711778E-05    0.966119E-05
     5945.00        0.718373E-05    0.497332E-05
     6075.00        0.197249E-05    0.433745E-05
     6205.00        0.148489E-05    0.314173E-05
     6335.00       -0.329332E-06    0.361395E-05
     6465.00        0.525145E-05    0.375932E-05
     6595.00       -0.289432E-05    0.253528E-05
     6725.00       -0.109346E-05    0.391850E-06
     6855.00       -0.231277E-05    0.183613E-05
     6985.00        0.226601E-05    0.184951E-05
     7115.00       -0.508247E-06    0.211175E-06
     7245.00        0.207441E-06    0.173814E-06
     7375.00       -0.326111E-06    0.822025E-07
     7505.00        0.676513E-07    0.916701E-07
     7635.00        0.502622E-07    0.110851E-06
     7765.00        0.138426E-06    0.127646E-06
     7895.00       -0.188657E-07    0.379677E-07
     8025.00        0.225359E-07    0.326200E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.681E+06

ENTRIES= 192006388 U`FLOW=         0 O`FLOW=         0


