 ( Cross-section is:      1031021.1727422028 +/-           74.5677121906)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3377.72         4.46191    
     485.000         2689.73         2.35546    
     615.000         1053.98         1.82596    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 171361027 U`FLOW=         0 O`FLOW=  20666406


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3377.72         4.46191    
     485.000         2689.73         2.35546    
     615.000         1053.98         1.82596    
     745.000         432.026        0.908525    
     875.000         189.708        0.704195    
     1005.00         90.8124        0.603293    
     1135.00         44.5908        0.540028    
     1265.00         23.9189        0.316090    
     1395.00         12.6951        0.259291    
     1525.00         7.48366        0.132942    
     1655.00         4.29373        0.913820E-01
     1785.00         2.42815        0.619287E-01
     1915.00         1.59724        0.479756E-01
     2045.00        0.899920        0.368784E-01
     2175.00        0.633401        0.280604E-01
     2305.00        0.367128        0.180515E-01
     2435.00        0.231348        0.133624E-01
     2565.00        0.165733        0.132960E-01
     2695.00        0.977500E-01    0.120270E-01
     2825.00        0.728496E-01    0.841462E-02
     2955.00        0.416967E-01    0.421950E-02
     3085.00        0.310732E-01    0.323511E-02
     3215.00        0.225675E-01    0.281052E-02
     3345.00        0.167785E-01    0.204135E-02
     3475.00        0.110395E-01    0.173124E-02
     3605.00        0.698478E-02    0.121423E-02
     3735.00        0.418946E-02    0.104266E-02
     3865.00        0.347912E-02    0.636311E-03
     3995.00        0.276752E-02    0.660296E-03
     4125.00        0.881735E-03    0.536376E-03
     4255.00        0.121432E-02    0.520654E-03
     4385.00        0.580477E-03    0.167613E-03
     4515.00        0.559370E-03    0.191823E-03
     4645.00        0.310428E-03    0.196830E-03
     4775.00        0.296486E-04    0.154865E-03
     4905.00        0.938916E-04    0.567645E-04
     5035.00        0.963122E-04    0.453945E-04
     5165.00        0.641667E-04    0.509864E-04
     5295.00        0.209533E-04    0.490374E-04
     5425.00        0.624599E-04    0.331428E-04
     5555.00        0.497333E-04    0.253748E-04
     5685.00       -0.238036E-04    0.160284E-04
     5815.00        0.817550E-05    0.802255E-05
     5945.00        0.615154E-05    0.577911E-05
     6075.00        0.302353E-05    0.489403E-05
     6205.00        0.385030E-05    0.431402E-05
     6335.00       -0.591827E-05    0.428063E-05
     6465.00        0.134660E-06    0.150639E-05
     6595.00       -0.174303E-06    0.160632E-05
     6725.00       -0.196142E-05    0.109587E-05
     6855.00        0.901349E-06    0.654024E-06
     6985.00       -0.558600E-06    0.557899E-06
     7115.00       -0.210863E-06    0.253273E-06
     7245.00        0.219440E-06    0.299487E-06
     7375.00       -0.156433E-07    0.959623E-07
     7505.00        0.250674E-06    0.342993E-06
     7635.00       -0.610488E-07    0.151894E-06
     7765.00       -0.247771E-08    0.452288E-07
     7895.00       -0.552504E-07    0.386956E-07
     8025.00        0.568513E-08    0.147481E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192027433 U`FLOW=         0 O`FLOW=         0


