 ( Cross-section is:      1049193.5825934096 +/-           75.8974778859)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3462.13         4.52692    
     485.000         2722.45         2.08663    
     615.000         1065.15         1.50844    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 171167625 U`FLOW=         0 O`FLOW=  20637753


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3462.13         4.52692    
     485.000         2722.45         2.08663    
     615.000         1065.15         1.50844    
     745.000         437.121        0.991150    
     875.000         192.952        0.661288    
     1005.00         91.4980        0.417118    
     1135.00         45.7878        0.322848    
     1265.00         24.1454        0.246893    
     1395.00         13.0851        0.230541    
     1525.00         7.90851        0.173606    
     1655.00         4.27830        0.102229    
     1785.00         2.51828        0.711069E-01
     1915.00         1.62609        0.503521E-01
     2045.00        0.948304        0.357004E-01
     2175.00        0.662316        0.286574E-01
     2305.00        0.360292        0.215702E-01
     2435.00        0.252221        0.142053E-01
     2565.00        0.156957        0.134607E-01
     2695.00        0.100878        0.128057E-01
     2825.00        0.807988E-01    0.827047E-02
     2955.00        0.418177E-01    0.425151E-02
     3085.00        0.334270E-01    0.338061E-02
     3215.00        0.230371E-01    0.305117E-02
     3345.00        0.160711E-01    0.214755E-02
     3475.00        0.118032E-01    0.179967E-02
     3605.00       -0.452129E-02    0.115105E-01
     3735.00        0.168870E-01    0.116394E-01
     3865.00        0.295627E-02    0.728382E-03
     3995.00        0.274923E-02    0.624209E-03
     4125.00        0.153829E-02    0.371741E-03
     4255.00        0.642171E-03    0.366957E-03
     4385.00        0.870537E-03    0.214666E-03
     4515.00        0.499405E-03    0.176851E-03
     4645.00        0.500803E-03    0.213778E-03
     4775.00       -0.391259E-03    0.391313E-03
     4905.00        0.380789E-03    0.413731E-03
     5035.00        0.254105E-03    0.228172E-03
     5165.00        0.389066E-04    0.398136E-04
     5295.00        0.678436E-04    0.334345E-04
     5425.00        0.649983E-04    0.365550E-04
     5555.00        0.315834E-04    0.233364E-04
     5685.00       -0.854113E-04    0.692456E-04
     5815.00        0.790291E-04    0.708219E-04
     5945.00        0.114620E-04    0.158022E-04
     6075.00       -0.115537E-06    0.484560E-05
     6205.00        0.313205E-05    0.281940E-05
     6335.00       -0.332596E-05    0.312121E-05
     6465.00       -0.145607E-06    0.101391E-05
     6595.00       -0.146189E-05    0.706583E-06
     6725.00        0.344628E-06    0.588120E-06
     6855.00       -0.572498E-06    0.475792E-06
     6985.00       -0.326015E-06    0.342635E-06
     7115.00       -0.109098E-07    0.228367E-06
     7245.00        0.453078E-06    0.316689E-06
     7375.00       -0.236437E-06    0.113699E-06
     7505.00        0.217856E-06    0.334919E-06
     7635.00        0.776487E-07    0.996301E-07
     7765.00       -0.531532E-07    0.367436E-07
     7895.00       -0.297712E-07    0.249941E-07
     8025.00        0.646299E-09    0.245133E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191805378 U`FLOW=         0 O`FLOW=         0


