 ( Cross-section is:       754203.1445124495 +/-           54.4140295296)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1823.19         3.09214    
     485.000         2280.64         1.63387    
     615.000         945.229         1.12394    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.656E+06

ENTRIES= 170303357 U`FLOW=         0 O`FLOW=  21630179


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1823.19         3.09214    
     485.000         2280.64         1.63387    
     615.000         945.229         1.12394    
     745.000         397.675        0.753785    
     875.000         176.967        0.547132    
     1005.00         84.3910        0.472064    
     1135.00         42.7262        0.367848    
     1265.00         22.4316        0.221665    
     1395.00         12.5501        0.159431    
     1525.00         6.94739        0.116693    
     1655.00         4.13441        0.113404    
     1785.00         2.31285        0.124602    
     1915.00         1.54991        0.881502E-01
     2045.00        0.963298        0.301207E-01
     2175.00        0.532042        0.252837E-01
     2305.00        0.421432        0.217415E-01
     2435.00        0.216427        0.142141E-01
     2565.00        0.154087        0.859310E-02
     2695.00        0.937239E-01    0.743559E-02
     2825.00        0.613984E-01    0.529010E-02
     2955.00        0.517362E-01    0.467370E-02
     3085.00        0.264302E-01    0.306014E-02
     3215.00        0.214292E-01    0.268405E-02
     3345.00        0.148348E-01    0.251923E-02
     3475.00        0.101625E-01    0.141901E-02
     3605.00        0.830489E-02    0.131841E-02
     3735.00        0.480005E-02    0.966331E-03
     3865.00        0.244226E-02    0.584879E-03
     3995.00        0.275223E-02    0.492984E-03
     4125.00        0.134645E-02    0.385349E-03
     4255.00        0.967097E-03    0.243353E-03
     4385.00        0.474401E-03    0.167004E-03
     4515.00        0.674625E-03    0.217621E-03
     4645.00        0.404800E-03    0.132625E-03
     4775.00        0.192633E-03    0.705456E-04
     4905.00        0.185833E-03    0.718215E-04
     5035.00        0.455290E-04    0.426718E-04
     5165.00        0.233461E-04    0.257921E-04
     5295.00        0.700660E-04    0.234950E-04
     5425.00        0.289256E-04    0.203711E-04
     5555.00        0.551611E-04    0.263152E-04
     5685.00       -0.100213E-04    0.161118E-04
     5815.00        0.929154E-05    0.694229E-05
     5945.00        0.514062E-05    0.560095E-05
     6075.00       -0.299300E-06    0.334830E-05
     6205.00        0.327215E-04    0.285179E-04
     6335.00       -0.280516E-04    0.286806E-04
     6465.00        0.252776E-05    0.302023E-05
     6595.00        0.140355E-07    0.107898E-05
     6725.00       -0.239845E-05    0.984318E-06
     6855.00       -0.204220E-06    0.276995E-06
     6985.00       -0.291826E-06    0.234767E-06
     7115.00       -0.325100E-06    0.723756E-06
     7245.00        0.396690E-06    0.708049E-06
     7375.00        0.743148E-07    0.100045E-06
     7505.00        0.818131E-07    0.149222E-06
     7635.00       -0.139370E-07    0.356853E-07
     7765.00        0.116149E-06    0.157811E-06
     7895.00        0.494240E-07    0.469637E-07
     8025.00       -0.330972E-08    0.137124E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.754E+06

ENTRIES= 191933536 U`FLOW=         0 O`FLOW=         0


