 ( Cross-section is:      1020663.0965333849 +/-           73.8036645589)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3309.06         4.44741    
     485.000         2679.86         2.07041    
     615.000         1051.75         1.32502    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.915E+06

ENTRIES= 171284647 U`FLOW=         0 O`FLOW=  20704871


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3309.06         4.44741    
     485.000         2679.86         2.07041    
     615.000         1051.75         1.32502    
     745.000         431.189        0.910985    
     875.000         191.799         1.17160    
     1005.00         89.6685         1.06308    
     1135.00         44.9595        0.316402    
     1265.00         24.0990        0.229767    
     1395.00         12.8974        0.192612    
     1525.00         7.50740        0.145533    
     1655.00         4.31628        0.896726E-01
     1785.00         2.45568        0.686291E-01
     1915.00         1.60997        0.575705E-01
     2045.00        0.945251        0.383315E-01
     2175.00        0.636381        0.271041E-01
     2305.00        0.378586        0.190295E-01
     2435.00        0.235036        0.138211E-01
     2565.00        0.156123        0.108208E-01
     2695.00        0.985586E-01    0.776314E-02
     2825.00        0.553572E-01    0.272396E-01
     2955.00        0.675391E-01    0.268210E-01
     3085.00        0.345382E-01    0.359762E-02
     3215.00        0.237532E-01    0.309702E-02
     3345.00        0.147746E-01    0.211304E-02
     3475.00        0.137069E-01    0.195758E-02
     3605.00        0.486556E-02    0.128934E-02
     3735.00        0.599088E-02    0.975208E-03
     3865.00        0.245762E-02    0.824941E-03
     3995.00        0.328376E-02    0.758799E-03
     4125.00        0.950899E-03    0.391286E-03
     4255.00        0.110863E-02    0.341689E-03
     4385.00        0.673797E-03    0.200056E-03
     4515.00        0.387962E-03    0.155914E-03
     4645.00        0.308033E-03    0.947360E-04
     4775.00        0.287697E-03    0.105753E-03
     4905.00        0.102035E-03    0.562274E-04
     5035.00        0.957159E-04    0.387894E-04
     5165.00        0.134522E-04    0.511299E-04
     5295.00        0.785169E-04    0.433189E-04
     5425.00        0.421854E-04    0.452123E-04
     5555.00        0.260746E-05    0.210934E-04
     5685.00        0.297804E-04    0.185473E-04
     5815.00        0.736443E-05    0.163319E-04
     5945.00       -0.107880E-04    0.111440E-04
     6075.00        0.156803E-04    0.104233E-04
     6205.00        0.142310E-05    0.204128E-05
     6335.00       -0.177746E-05    0.293810E-05
     6465.00       -0.313025E-05    0.192895E-05
     6595.00        0.739657E-06    0.184300E-05
     6725.00        0.882994E-07    0.692853E-06
     6855.00        0.167644E-06    0.649636E-06
     6985.00       -0.741382E-06    0.496430E-06
     7115.00       -0.209381E-06    0.154728E-06
     7245.00        0.480832E-06    0.395411E-06
     7375.00       -0.269479E-06    0.218235E-06
     7505.00        0.295358E-06    0.318262E-06
     7635.00        0.245205E-07    0.105211E-06
     7765.00       -0.522254E-07    0.385585E-07
     7895.00       -0.328570E-07    0.200725E-07
     8025.00       -0.121076E-08    0.108015E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191989518 U`FLOW=         0 O`FLOW=         0


