 ( Cross-section is:       633763.6037044611 +/-           45.7464901044)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1231.56         2.47726    
     485.000         2049.45         1.64357    
     615.000         882.342         1.33827    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.541E+06

ENTRIES= 169533969 U`FLOW=         0 O`FLOW=  22159899


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1231.56         2.47726    
     485.000         2049.45         1.64357    
     615.000         882.342         1.33827    
     745.000         374.190        0.700398    
     875.000         167.974        0.491319    
     1005.00         80.8739        0.326425    
     1135.00         40.3871        0.260788    
     1265.00         21.4298        0.229104    
     1395.00         11.6135        0.162906    
     1525.00         6.59296        0.110013    
     1655.00         4.04340        0.897369E-01
     1785.00         2.24312        0.745616E-01
     1915.00         1.35078        0.379077E-01
     2045.00        0.885911        0.272359E-01
     2175.00        0.547539        0.201740E-01
     2305.00        0.377339        0.151029E-01
     2435.00        0.212568        0.109262E-01
     2565.00        0.148979        0.848361E-02
     2695.00        0.823799E-01    0.564803E-02
     2825.00        0.600666E-01    0.427622E-02
     2955.00        0.469963E-01    0.470791E-02
     3085.00        0.291914E-01    0.401780E-02
     3215.00        0.179015E-01    0.267277E-02
     3345.00        0.132452E-01    0.243081E-02
     3475.00        0.101456E-01    0.125781E-02
     3605.00        0.696250E-02    0.108699E-02
     3735.00        0.393675E-02    0.979425E-03
     3865.00        0.257462E-02    0.501014E-03
     3995.00        0.257065E-02    0.459482E-03
     4125.00        0.147072E-02    0.332987E-03
     4255.00        0.841786E-03    0.287210E-03
     4385.00        0.561057E-03    0.171908E-03
     4515.00        0.456186E-03    0.265379E-03
     4645.00        0.509853E-03    0.240439E-03
     4775.00        0.460881E-03    0.319238E-03
     4905.00       -0.228806E-03    0.300208E-03
     5035.00        0.140689E-03    0.454791E-04
     5165.00        0.655670E-05    0.360790E-04
     5295.00        0.537989E-04    0.374527E-04
     5425.00        0.247705E-04    0.241397E-04
     5555.00        0.567007E-06    0.162492E-04
     5685.00        0.402687E-04    0.152151E-04
     5815.00        0.338637E-06    0.943022E-05
     5945.00        0.863347E-05    0.530670E-05
     6075.00        0.108653E-05    0.336915E-05
     6205.00       -0.304832E-05    0.187429E-05
     6335.00        0.564437E-05    0.260395E-05
     6465.00       -0.125206E-05    0.243390E-05
     6595.00        0.616068E-07    0.117426E-05
     6725.00       -0.798043E-06    0.512156E-06
     6855.00       -0.561604E-06    0.391143E-06
     6985.00       -0.765932E-07    0.255683E-06
     7115.00       -0.286577E-06    0.246208E-06
     7245.00        0.803879E-07    0.201875E-06
     7375.00        0.592820E-07    0.243959E-06
     7505.00       -0.482138E-06    0.284644E-06
     7635.00        0.246366E-06    0.191597E-06
     7765.00       -0.303223E-07    0.245483E-07
     7895.00        0.713790E-07    0.103536E-06
     8025.00        0.559502E-07    0.393547E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.634E+06

ENTRIES= 191693868 U`FLOW=         0 O`FLOW=         0


