 ( Cross-section is:       900315.5165215191 +/-           65.1040265913)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2622.93         3.81863    
     485.000         2513.69         2.11731    
     615.000         1006.64         1.69859    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.799E+06

ENTRIES= 170925864 U`FLOW=         0 O`FLOW=  21052683


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2622.93         3.81863    
     485.000         2513.69         2.11731    
     615.000         1006.64         1.69859    
     745.000         415.881         1.01900    
     875.000         183.944        0.802161    
     1005.00         87.6451        0.571517    
     1135.00         43.6010        0.370568    
     1265.00         22.8040        0.221070    
     1395.00         12.6019        0.185748    
     1525.00         7.42467        0.183150    
     1655.00         4.12945        0.156133    
     1785.00         2.35612        0.733058E-01
     1915.00         1.51436        0.440561E-01
     2045.00        0.921558        0.321128E-01
     2175.00        0.612187        0.249475E-01
     2305.00        0.354880        0.185797E-01
     2435.00        0.233105        0.148707E-01
     2565.00        0.158132        0.135280E-01
     2695.00        0.841754E-01    0.126930E-01
     2825.00        0.662040E-01    0.635968E-02
     2955.00        0.540389E-01    0.640540E-02
     3085.00        0.255959E-01    0.536769E-02
     3215.00        0.231300E-01    0.235128E-02
     3345.00        0.172205E-01    0.251765E-02
     3475.00        0.722154E-02    0.247804E-02
     3605.00        0.942745E-02    0.168148E-02
     3735.00        0.333429E-02    0.743117E-03
     3865.00        0.351293E-02    0.654091E-03
     3995.00        0.249332E-02    0.613187E-03
     4125.00        0.849669E-03    0.332478E-03
     4255.00        0.998120E-03    0.246449E-03
     4385.00        0.800302E-03    0.296563E-03
     4515.00        0.457010E-03    0.201187E-03
     4645.00       -0.307769E-04    0.134788E-03
     4775.00        0.415235E-03    0.161009E-03
     4905.00        0.544095E-04    0.108210E-03
     5035.00        0.690339E-04    0.784613E-04
     5165.00        0.111252E-03    0.313893E-04
     5295.00        0.180305E-04    0.258727E-04
     5425.00        0.965535E-04    0.401744E-04
     5555.00       -0.103747E-04    0.247486E-04
     5685.00        0.119233E-04    0.896018E-05
     5815.00       -0.390904E-05    0.711707E-05
     5945.00        0.399963E-05    0.490588E-05
     6075.00        0.572279E-05    0.452940E-05
     6205.00        0.188797E-05    0.305122E-05
     6335.00        0.192809E-05    0.232745E-05
     6465.00       -0.356756E-05    0.113722E-05
     6595.00        0.837418E-05    0.856460E-05
     6725.00       -0.102982E-04    0.858933E-05
     6855.00        0.314470E-07    0.535016E-06
     6985.00       -0.246113E-06    0.396264E-06
     7115.00       -0.202650E-06    0.167585E-06
     7245.00       -0.956545E-07    0.144383E-06
     7375.00        0.116533E-06    0.207058E-06
     7505.00        0.386512E-07    0.534893E-07
     7635.00        0.119435E-06    0.226774E-06
     7765.00        0.518857E-07    0.701510E-07
     7895.00       -0.368160E-07    0.294618E-07
     8025.00       -0.633103E-09    0.220050E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.901E+06

ENTRIES= 191978547 U`FLOW=         0 O`FLOW=         0


