 ( Cross-section is:       703379.7783391949 +/-           50.7300367225)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1579.78         3.18999    
     485.000         2185.22         2.10619    
     615.000         914.530         1.17617    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.608E+06

ENTRIES= 170273183 U`FLOW=         0 O`FLOW=  21788711


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1579.78         3.18999    
     485.000         2185.22         2.10619    
     615.000         914.530         1.17617    
     745.000         385.865        0.927070    
     875.000         171.949        0.534230    
     1005.00         82.8515        0.373910    
     1135.00         41.4708        0.287689    
     1265.00         21.4881        0.236157    
     1395.00         12.1176        0.192394    
     1525.00         6.78644        0.128440    
     1655.00         4.03029        0.147904    
     1785.00         2.23721        0.130903    
     1915.00         1.43731        0.437376E-01
     2045.00        0.938625        0.304443E-01
     2175.00        0.528527        0.238311E-01
     2305.00        0.359778        0.163226E-01
     2435.00        0.230523        0.137335E-01
     2565.00        0.141598        0.102868E-01
     2695.00        0.870980E-01    0.635983E-02
     2825.00        0.649530E-01    0.487425E-02
     2955.00        0.484661E-01    0.432858E-02
     3085.00        0.306262E-01    0.349263E-02
     3215.00        0.200903E-01    0.323819E-02
     3345.00        0.116813E-01    0.295809E-02
     3475.00        0.951367E-02    0.135476E-02
     3605.00        0.691365E-02    0.932764E-03
     3735.00        0.495279E-02    0.884138E-03
     3865.00        0.313615E-02    0.652314E-03
     3995.00        0.215877E-02    0.529588E-03
     4125.00        0.146343E-02    0.333910E-03
     4255.00        0.756699E-03    0.211448E-03
     4385.00        0.391329E-03    0.234286E-03
     4515.00        0.750156E-03    0.234576E-03
     4645.00        0.459681E-03    0.155732E-03
     4775.00       -0.714455E-05    0.123665E-03
     4905.00        0.205138E-03    0.752397E-04
     5035.00        0.440637E-04    0.365895E-04
     5165.00        0.638083E-04    0.262642E-04
     5295.00        0.284058E-04    0.206581E-04
     5425.00        0.221160E-04    0.161786E-04
     5555.00        0.328810E-04    0.169356E-04
     5685.00        0.285298E-04    0.179015E-04
     5815.00        0.102569E-04    0.143854E-04
     5945.00       -0.198711E-05    0.299738E-05
     6075.00        0.624127E-05    0.395026E-05
     6205.00        0.203512E-05    0.250187E-05
     6335.00        0.118509E-05    0.195349E-05
     6465.00        0.481498E-06    0.912148E-06
     6595.00       -0.172605E-06    0.135973E-05
     6725.00       -0.855629E-06    0.435336E-06
     6855.00       -0.157780E-06    0.244385E-06
     6985.00        0.264452E-07    0.231001E-06
     7115.00        0.926313E-07    0.220502E-06
     7245.00       -0.718868E-07    0.171430E-06
     7375.00       -0.197485E-06    0.903740E-07
     7505.00        0.135907E-06    0.140390E-06
     7635.00       -0.282651E-07    0.348655E-07
     7765.00        0.107248E-06    0.131080E-06
     7895.00        0.208826E-07    0.396159E-07
     8025.00       -0.439326E-08    0.109789E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 192061894 U`FLOW=         0 O`FLOW=         0


