 ( Cross-section is:       632787.8312624978 +/-           45.6025273221)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1218.37         2.46977    
     485.000         2048.92         1.42426    
     615.000         885.515         1.04605    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.540E+06

ENTRIES= 169562005 U`FLOW=         0 O`FLOW=  22215798


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1218.37         2.46977    
     485.000         2048.92         1.42426    
     615.000         885.515         1.04605    
     745.000         374.473        0.660828    
     875.000         169.012        0.506551    
     1005.00         81.5301        0.358431    
     1135.00         40.4631        0.292081    
     1265.00         21.7075        0.345875    
     1395.00         12.0073        0.286762    
     1525.00         6.69265        0.110883    
     1655.00         4.07246        0.842728E-01
     1785.00         2.32166        0.638124E-01
     1915.00         1.38234        0.367246E-01
     2045.00        0.927391        0.277599E-01
     2175.00        0.544728        0.204549E-01
     2305.00        0.371144        0.151313E-01
     2435.00        0.222496        0.103814E-01
     2565.00        0.151074        0.778404E-02
     2695.00        0.922695E-01    0.580445E-02
     2825.00        0.692375E-01    0.790861E-02
     2955.00        0.392033E-01    0.739796E-02
     3085.00        0.247754E-01    0.584804E-02
     3215.00        0.314165E-01    0.884583E-02
     3345.00        0.749279E-02    0.724596E-02
     3475.00        0.926814E-02    0.123237E-02
     3605.00        0.658537E-02    0.951185E-03
     3735.00        0.521729E-02    0.750960E-03
     3865.00        0.240076E-02    0.706011E-03
     3995.00        0.298848E-02    0.693860E-03
     4125.00        0.126170E-02    0.283353E-03
     4255.00        0.126389E-02    0.279226E-03
     4385.00        0.608406E-03    0.172406E-03
     4515.00        0.600843E-03    0.198109E-03
     4645.00        0.251044E-03    0.190151E-03
     4775.00        0.197997E-03    0.167072E-03
     4905.00        0.105236E-03    0.507934E-04
     5035.00        0.220210E-03    0.706863E-04
     5165.00       -0.635803E-04    0.555148E-04
     5295.00        0.392773E-04    0.169435E-04
     5425.00        0.289277E-04    0.162351E-04
     5555.00        0.170049E-04    0.120130E-04
     5685.00        0.409666E-04    0.156619E-04
     5815.00       -0.396202E-04    0.418493E-04
     5945.00        0.554740E-04    0.417366E-04
     6075.00       -0.673769E-05    0.710116E-05
     6205.00       -0.352238E-06    0.163400E-05
     6335.00        0.376387E-05    0.187547E-05
     6465.00       -0.185098E-06    0.152386E-05
     6595.00        0.145405E-05    0.117063E-05
     6725.00       -0.150528E-05    0.616230E-06
     6855.00       -0.577565E-06    0.375772E-06
     6985.00        0.235207E-07    0.388672E-06
     7115.00       -0.521965E-06    0.401083E-06
     7245.00        0.139438E-06    0.221495E-06
     7375.00       -0.300338E-07    0.128595E-06
     7505.00        0.205046E-07    0.657185E-07
     7635.00        0.571936E-07    0.966260E-07
     7765.00       -0.169254E-07    0.163668E-07
     7895.00        0.115250E-06    0.106348E-06
     8025.00        0.389367E-08    0.127636E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.633E+06

ENTRIES= 191777803 U`FLOW=         0 O`FLOW=         0


