 ( Cross-section is:       666151.0556148932 +/-           48.0135687527)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1377.92         2.65221    
     485.000         2116.00         1.48833    
     615.000         902.879         1.43450    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.572E+06

ENTRIES= 169813648 U`FLOW=         0 O`FLOW=  22044198


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1377.92         2.65221    
     485.000         2116.00         1.48833    
     615.000         902.879         1.43450    
     745.000         382.808         1.16776    
     875.000         171.368        0.522714    
     1005.00         82.2441        0.390282    
     1135.00         41.0626        0.322372    
     1265.00         22.2147        0.269102    
     1395.00         12.1462        0.162424    
     1525.00         6.67475        0.118795    
     1655.00         4.09271        0.793861E-01
     1785.00         2.32928        0.542104E-01
     1915.00         1.38473        0.467575E-01
     2045.00        0.959973        0.402851E-01
     2175.00        0.547504        0.230438E-01
     2305.00        0.385876        0.154596E-01
     2435.00        0.217362        0.125776E-01
     2565.00        0.150857        0.971618E-02
     2695.00        0.860433E-01    0.630419E-02
     2825.00        0.706266E-01    0.593012E-02
     2955.00        0.459813E-01    0.622746E-02
     3085.00        0.276987E-01    0.494693E-02
     3215.00        0.196255E-01    0.220240E-02
     3345.00        0.159858E-01    0.176864E-02
     3475.00        0.100366E-01    0.148859E-02
     3605.00        0.697533E-02    0.105768E-02
     3735.00        0.565886E-02    0.866079E-03
     3865.00        0.211553E-02    0.495647E-03
     3995.00        0.278279E-02    0.529123E-03
     4125.00        0.164734E-02    0.355131E-03
     4255.00        0.104266E-02    0.318130E-03
     4385.00        0.591913E-03    0.223179E-03
     4515.00        0.463972E-03    0.253809E-03
     4645.00        0.343849E-03    0.198544E-03
     4775.00        0.178948E-03    0.893722E-04
     4905.00        0.270167E-03    0.120874E-03
     5035.00       -0.714711E-05    0.118678E-03
     5165.00        0.448393E-04    0.218907E-04
     5295.00        0.448292E-04    0.197442E-04
     5425.00        0.137190E-04    0.189482E-04
     5555.00        0.148420E-04    0.142156E-04
     5685.00        0.437284E-04    0.170524E-04
     5815.00       -0.238533E-04    0.460520E-04
     5945.00        0.375143E-04    0.456649E-04
     6075.00        0.515446E-05    0.374725E-05
     6205.00       -0.556514E-06    0.232621E-05
     6335.00        0.164132E-05    0.163868E-05
     6465.00        0.578089E-06    0.167015E-05
     6595.00        0.902649E-06    0.125954E-05
     6725.00       -0.984757E-06    0.441922E-06
     6855.00       -0.746923E-07    0.539015E-06
     6985.00       -0.390775E-06    0.504719E-06
     7115.00       -0.279383E-06    0.142553E-06
     7245.00        0.275349E-06    0.161946E-06
     7375.00       -0.156915E-06    0.749094E-07
     7505.00       -0.756012E-08    0.814113E-07
     7635.00        0.266256E-07    0.998672E-07
     7765.00       -0.313067E-07    0.306249E-07
     7895.00        0.113371E-06    0.118285E-06
     8025.00        0.290315E-07    0.323587E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 191857846 U`FLOW=         0 O`FLOW=         0


