 ( Cross-section is:      1503670.2864788957 +/-          109.2102033747)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6414.45         5.98863    
     485.000         3229.84         3.76297    
     615.000         1200.06         1.66269    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159815336 U`FLOW=  12295238 O`FLOW=  19817004


    HIST =   2
 m34                                                                                                 
     225.000        -180.339         4.41911    
     355.000         6414.45         5.98863    
     485.000         3229.84         3.76297    
     615.000         1200.06         1.66269    
     745.000         484.928         1.21072    
     875.000         212.593        0.941261    
     1005.00         99.1489        0.672985    
     1135.00         49.7100        0.571183    
     1265.00         26.2066        0.525033    
     1395.00         14.0722        0.277412    
     1525.00         8.24990        0.228038    
     1655.00         4.55335        0.156616    
     1785.00         2.87353        0.832089E-01
     1915.00         1.68934        0.649504E-01
     2045.00         1.09735        0.490662E-01
     2175.00        0.572757        0.756323E-01
     2305.00        0.443975        0.713107E-01
     2435.00        0.259750        0.162432E-01
     2565.00        0.158134        0.128188E-01
     2695.00        0.166156        0.335798E-01
     2825.00        0.420418E-01    0.323849E-01
     2955.00        0.513541E-01    0.579588E-02
     3085.00        0.400573E-01    0.497729E-02
     3215.00        0.233378E-01    0.373569E-02
     3345.00        0.188085E-01    0.296429E-02
     3475.00        0.100448E-01    0.177051E-02
     3605.00        0.897585E-02    0.178329E-02
     3735.00        0.501338E-02    0.149604E-02
     3865.00        0.309735E-02    0.888909E-03
     3995.00        0.205921E-02    0.917198E-03
     4125.00        0.200408E-02    0.982881E-03
     4255.00        0.108191E-02    0.365302E-03
     4385.00        0.799247E-03    0.407275E-03
     4515.00        0.520414E-03    0.421297E-03
     4645.00        0.200705E-03    0.131608E-03
     4775.00        0.210796E-03    0.130659E-03
     4905.00        0.889546E-04    0.107223E-03
     5035.00        0.340975E-04    0.878558E-04
     5165.00        0.159463E-03    0.895229E-04
     5295.00        0.808801E-04    0.417445E-04
     5425.00        0.363959E-04    0.356727E-04
     5555.00       -0.181337E-04    0.328757E-04
     5685.00        0.293956E-05    0.100735E-04
     5815.00        0.915343E-05    0.682881E-05
     5945.00        0.101947E-04    0.812027E-05
     6075.00       -0.465585E-05    0.634476E-05
     6205.00       -0.374151E-05    0.212474E-05
     6335.00       -0.441142E-06    0.159091E-05
     6465.00        0.171019E-06    0.172279E-05
     6595.00       -0.176911E-05    0.137598E-05
     6725.00       -0.152417E-06    0.751088E-06
     6855.00       -0.384747E-06    0.241694E-06
     6985.00        0.169150E-05    0.882316E-06
     7115.00       -0.866414E-06    0.492645E-06
     7245.00        0.378685E-06    0.761485E-06
     7375.00        0.823819E-07    0.235566E-06
     7505.00       -0.958995E-07    0.796604E-07
     7635.00       -0.142176E-07    0.864685E-07
     7765.00       -0.539921E-07    0.825718E-07
     7895.00       -0.534475E-07    0.233413E-07
     8025.00       -0.164503E-07    0.733848E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191927578 U`FLOW=         0 O`FLOW=         0


