 ( Cross-section is:       666182.0362661497 +/-           48.0280749006)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1378.08         2.64437    
     485.000         2116.79         1.42739    
     615.000         903.926         1.13500    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.572E+06

ENTRIES= 169771493 U`FLOW=         0 O`FLOW=  22028959


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1378.08         2.64437    
     485.000         2116.79         1.42739    
     615.000         903.926         1.13500    
     745.000         381.068        0.873402    
     875.000         171.750        0.457385    
     1005.00         83.4426         1.58354    
     1135.00         39.6089         1.57325    
     1265.00         22.0782        0.208215    
     1395.00         12.0876        0.147678    
     1525.00         6.68254        0.112515    
     1655.00         4.14000        0.841820E-01
     1785.00         2.33768        0.541594E-01
     1915.00         1.43737        0.397281E-01
     2045.00        0.906857        0.337788E-01
     2175.00        0.538961        0.231710E-01
     2305.00        0.383329        0.163376E-01
     2435.00        0.224787        0.128591E-01
     2565.00        0.149790        0.954653E-02
     2695.00        0.907765E-01    0.739360E-02
     2825.00        0.608625E-01    0.510073E-02
     2955.00        0.473088E-01    0.422224E-02
     3085.00        0.303799E-01    0.273862E-02
     3215.00        0.213834E-01    0.214755E-02
     3345.00        0.143230E-01    0.166026E-02
     3475.00        0.106447E-01    0.141655E-02
     3605.00        0.629450E-02    0.114672E-02
     3735.00        0.524577E-02    0.827890E-03
     3865.00        0.283377E-02    0.502378E-03
     3995.00        0.200944E-02    0.547828E-03
     4125.00        0.184968E-02    0.317035E-03
     4255.00        0.106111E-02    0.278020E-03
     4385.00        0.540966E-03    0.177539E-03
     4515.00        0.584823E-03    0.209099E-03
     4645.00       -0.827435E-04    0.364333E-03
     4775.00        0.570398E-03    0.359346E-03
     4905.00        0.127497E-03    0.963515E-04
     5035.00        0.126292E-03    0.766060E-04
     5165.00        0.239876E-04    0.274178E-04
     5295.00        0.586767E-04    0.239793E-04
     5425.00        0.237836E-04    0.186653E-04
     5555.00        0.219544E-04    0.170608E-04
     5685.00        0.155391E-04    0.174807E-04
     5815.00        0.819284E-05    0.127779E-04
     5945.00        0.136497E-04    0.108486E-04
     6075.00        0.333678E-05    0.339361E-05
     6205.00       -0.931418E-06    0.218589E-05
     6335.00        0.460388E-05    0.180490E-05
     6465.00       -0.906344E-06    0.185261E-05
     6595.00        0.452582E-07    0.126642E-05
     6725.00        0.226951E-07    0.548603E-06
     6855.00       -0.982044E-06    0.479642E-06
     6985.00       -0.107962E-06    0.228664E-06
     7115.00       -0.970177E-06    0.734823E-06
     7245.00        0.903693E-06    0.745166E-06
     7375.00       -0.222953E-06    0.717828E-07
     7505.00        0.761487E-07    0.788019E-07
     7635.00        0.424489E-07    0.975647E-07
     7765.00        0.109372E-06    0.119033E-06
     7895.00       -0.128164E-09    0.404391E-07
     8025.00        0.136971E-08    0.437029E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 191800452 U`FLOW=         0 O`FLOW=         0


