 ( Cross-section is:       779407.5247013313 +/-           56.2498911551)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1917.21         3.18957    
     485.000         2337.30         1.79402    
     615.000         968.782         1.39378    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.679E+06

ENTRIES= 170324205 U`FLOW=         0 O`FLOW=  21601550


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1917.21         3.18957    
     485.000         2337.30         1.79402    
     615.000         968.782         1.39378    
     745.000         407.198        0.871499    
     875.000         181.752        0.540778    
     1005.00         87.3654        0.596268    
     1135.00         43.4845        0.542705    
     1265.00         23.2069        0.205592    
     1395.00         13.1110        0.308114    
     1525.00         6.93355        0.282430    
     1655.00         4.26411        0.117830    
     1785.00         2.46062        0.996770E-01
     1915.00         1.57198        0.577625E-01
     2045.00        0.943079        0.515333E-01
     2175.00        0.587885        0.273243E-01
     2305.00        0.414102        0.206925E-01
     2435.00        0.226560        0.142860E-01
     2565.00        0.158445        0.893138E-02
     2695.00        0.101051        0.682416E-02
     2825.00        0.655381E-01    0.520342E-02
     2955.00        0.524732E-01    0.519803E-02
     3085.00        0.325038E-01    0.375020E-02
     3215.00        0.204791E-01    0.254306E-02
     3345.00        0.178939E-01    0.231731E-02
     3475.00        0.101046E-01    0.242114E-02
     3605.00        0.942161E-02    0.200590E-02
     3735.00        0.119162E-01    0.772522E-02
     3865.00       -0.376422E-02    0.772343E-02
     3995.00        0.211584E-02    0.612075E-03
     4125.00        0.197601E-02    0.440534E-03
     4255.00        0.740546E-03    0.248375E-03
     4385.00        0.582509E-03    0.167619E-03
     4515.00        0.597656E-03    0.220257E-03
     4645.00        0.417984E-03    0.134332E-03
     4775.00        0.207173E-03    0.810328E-04
     4905.00        0.156667E-03    0.764023E-04
     5035.00        0.946990E-04    0.387597E-04
     5165.00        0.233135E-04    0.401542E-04
     5295.00        0.549364E-04    0.403488E-04
     5425.00        0.192326E-04    0.172494E-04
     5555.00        0.698775E-04    0.280039E-04
     5685.00        0.125172E-05    0.139177E-04
     5815.00        0.980910E-05    0.742672E-05
     5945.00        0.536074E-05    0.725751E-05
     6075.00       -0.336642E-05    0.617157E-05
     6205.00        0.539737E-05    0.335870E-05
     6335.00        0.221768E-05    0.295307E-05
     6465.00       -0.207060E-05    0.204312E-05
     6595.00       -0.421798E-06    0.159613E-05
     6725.00       -0.320007E-06    0.625356E-06
     6855.00       -0.100981E-05    0.546074E-06
     6985.00        0.707469E-07    0.257375E-06
     7115.00        0.990408E-07    0.254660E-06
     7245.00       -0.345316E-06    0.129944E-06
     7375.00        0.161812E-06    0.101385E-06
     7505.00       -0.588243E-07    0.156274E-06
     7635.00        0.126057E-07    0.319211E-07
     7765.00        0.151051E-06    0.168559E-06
     7895.00        0.569837E-07    0.622617E-07
     8025.00       -0.301166E-07    0.375446E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.780E+06

ENTRIES= 191925755 U`FLOW=         0 O`FLOW=         0


