 ( Cross-section is:       825609.1237833569 +/-           59.6406713554)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2193.59         3.43254    
     485.000         2403.62         1.75890    
     615.000         981.963         1.54431    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.725E+06

ENTRIES= 170542745 U`FLOW=         0 O`FLOW=  21353288


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2193.59         3.43254    
     485.000         2403.62         1.75890    
     615.000         981.963         1.54431    
     745.000         408.409         1.20721    
     875.000         181.259        0.646021    
     1005.00         87.0693        0.460708    
     1135.00         43.5210        0.280404    
     1265.00         22.8590        0.185906    
     1395.00         12.6795        0.172071    
     1525.00         7.19332        0.131564    
     1655.00         4.16322        0.903744E-01
     1785.00         2.48864        0.631794E-01
     1915.00         1.45516        0.447697E-01
     2045.00        0.971316        0.341540E-01
     2175.00        0.583113        0.249487E-01
     2305.00        0.386733        0.174015E-01
     2435.00        0.238443        0.131489E-01
     2565.00        0.148600        0.899365E-02
     2695.00        0.102936        0.682883E-02
     2825.00        0.629985E-01    0.579686E-02
     2955.00        0.476252E-01    0.455709E-02
     3085.00        0.304418E-01    0.300098E-02
     3215.00        0.219066E-01    0.243976E-02
     3345.00        0.162385E-01    0.226443E-02
     3475.00        0.127452E-01    0.339569E-02
     3605.00        0.131716E-01    0.101612E-01
     3735.00       -0.447030E-02    0.969322E-02
     3865.00        0.321517E-02    0.678642E-03
     3995.00        0.237649E-02    0.450399E-03
     4125.00        0.146821E-02    0.429980E-03
     4255.00        0.880761E-03    0.247826E-03
     4385.00        0.774608E-03    0.247393E-03
     4515.00        0.442269E-03    0.157766E-03
     4645.00        0.417873E-03    0.139113E-03
     4775.00        0.221219E-03    0.127064E-03
     4905.00        0.128233E-03    0.119095E-03
     5035.00        0.112897E-03    0.718294E-04
     5165.00       -0.328396E-04    0.756816E-04
     5295.00        0.368182E-04    0.236714E-04
     5425.00        0.426534E-04    0.226013E-04
     5555.00        0.367382E-04    0.239814E-04
     5685.00       -0.476143E-04    0.684999E-04
     5815.00        0.704947E-04    0.678501E-04
     5945.00        0.508504E-05    0.575088E-05
     6075.00       -0.499020E-07    0.359221E-05
     6205.00        0.392842E-05    0.268490E-05
     6335.00       -0.504097E-06    0.267916E-05
     6465.00        0.436405E-06    0.178382E-05
     6595.00       -0.136846E-05    0.578020E-06
     6725.00        0.154007E-06    0.734567E-06
     6855.00       -0.621902E-06    0.612498E-06
     6985.00       -0.206240E-06    0.201328E-06
     7115.00        0.638847E-07    0.242543E-06
     7245.00       -0.203987E-06    0.110343E-06
     7375.00        0.757764E-07    0.133878E-06
     7505.00        0.385880E-08    0.158486E-06
     7635.00        0.165565E-06    0.193726E-06
     7765.00        0.232038E-07    0.270455E-07
     7895.00        0.920437E-08    0.579496E-07
     8025.00        0.534588E-07    0.423562E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.826E+06

ENTRIES= 191896033 U`FLOW=         0 O`FLOW=         0


