 ( Cross-section is:       495325.4065893216 +/-           40.2381461508)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         746.554         3.43444    
     485.000         1698.18         1.86085    
     615.000         753.343         1.58720    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.416E+06

ENTRIES= 169824845 U`FLOW=         0 O`FLOW=  21995306


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         746.554         3.43444    
     485.000         1698.18         1.86085    
     615.000         753.343         1.58720    
     745.000         320.264        0.622064    
     875.000         145.355        0.474245    
     1005.00         69.7918        0.340873    
     1135.00         34.9020        0.257832    
     1265.00         18.6612        0.144328    
     1395.00         10.2631        0.119067    
     1525.00         5.83730        0.905004E-01
     1655.00         3.49734        0.624304E-01
     1785.00         2.04188        0.449214E-01
     1915.00         1.22993        0.334490E-01
     2045.00        0.812064        0.236560E-01
     2175.00        0.484306        0.158076E-01
     2305.00        0.340293        0.162809E-01
     2435.00        0.191803        0.141015E-01
     2565.00        0.132695        0.644040E-02
     2695.00        0.867021E-01    0.472674E-02
     2825.00        0.561387E-01    0.361761E-02
     2955.00        0.419743E-01    0.319211E-02
     3085.00        0.309721E-01    0.242891E-02
     3215.00        0.176276E-01    0.173241E-02
     3345.00        0.157831E-01    0.141224E-02
     3475.00        0.900354E-02    0.139494E-02
     3605.00        0.525197E-02    0.113466E-02
     3735.00        0.436072E-02    0.116725E-02
     3865.00        0.377077E-02    0.102884E-02
     3995.00        0.221775E-02    0.355234E-03
     4125.00        0.167953E-02    0.269967E-03
     4255.00        0.928115E-03    0.205917E-03
     4385.00        0.796226E-03    0.153725E-03
     4515.00        0.402590E-03    0.168864E-03
     4645.00        0.362063E-03    0.835013E-04
     4775.00        0.248201E-03    0.648168E-04
     4905.00        0.154408E-03    0.425027E-04
     5035.00        0.136740E-03    0.350560E-04
     5165.00        0.695736E-04    0.224840E-04
     5295.00        0.538324E-04    0.157085E-04
     5425.00        0.276473E-04    0.143814E-04
     5555.00        0.307176E-04    0.108608E-04
     5685.00        0.295819E-04    0.120031E-04
     5815.00        0.133653E-04    0.664304E-05
     5945.00        0.649664E-05    0.313967E-05
     6075.00        0.646390E-05    0.237834E-05
     6205.00        0.298612E-05    0.160786E-05
     6335.00        0.369773E-05    0.132360E-05
     6465.00        0.198440E-05    0.128152E-05
     6595.00        0.596995E-06    0.102868E-05
     6725.00       -0.142120E-06    0.377523E-06
     6855.00        0.926993E-07    0.218442E-06
     6985.00        0.216560E-06    0.191726E-06
     7115.00        0.671787E-07    0.123182E-06
     7245.00        0.191714E-06    0.104982E-06
     7375.00        0.735841E-08    0.400671E-07
     7505.00        0.106954E-06    0.510154E-07
     7635.00        0.618955E-07    0.580753E-07
     7765.00        0.122564E-06    0.781202E-07
     7895.00       -0.358442E-07    0.309343E-07
     8025.00        0.320235E-07    0.231351E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.549E+03     RMS = 0.000E+00 INTEGRAL = 0.496E+06

ENTRIES= 191820151 U`FLOW=         0 O`FLOW=         0


