 ( Cross-section is:      1109882.7056804656 +/-           80.3052434331)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3818.35         5.63481    
     485.000         2800.47         3.85485    
     615.000         1086.20         2.04257    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171496506 U`FLOW=         0 O`FLOW=  20505935


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3818.35         5.63481    
     485.000         2800.47         3.85485    
     615.000         1086.20         2.04257    
     745.000         444.560        0.933585    
     875.000         194.929        0.667565    
     1005.00         94.5500         1.33799    
     1135.00         44.7234         1.28439    
     1265.00         24.4666        0.304260    
     1395.00         13.2512        0.266600    
     1525.00         7.75362        0.140984    
     1655.00         4.32828        0.102737    
     1785.00         2.59097        0.733291E-01
     1915.00         1.66627        0.499844E-01
     2045.00        0.954591        0.371310E-01
     2175.00        0.670342        0.352898E-01
     2305.00        0.359184        0.299750E-01
     2435.00        0.247510        0.149438E-01
     2565.00        0.149339        0.132806E-01
     2695.00        0.976272E-01    0.119168E-01
     2825.00        0.888579E-01    0.108342E-01
     2955.00        0.448760E-01    0.474028E-02
     3085.00        0.331609E-01    0.423188E-02
     3215.00        0.241278E-01    0.334804E-02
     3345.00       -0.351882E-02    0.183729E-01
     3475.00        0.303129E-01    0.184724E-01
     3605.00        0.615503E-02    0.107628E-02
     3735.00        0.691487E-02    0.172805E-02
     3865.00        0.207536E-02    0.157144E-02
     3995.00        0.232256E-02    0.631441E-03
     4125.00        0.161226E-02    0.426354E-03
     4255.00        0.147111E-02    0.542968E-03
     4385.00        0.644068E-03    0.492405E-03
     4515.00        0.456469E-04    0.425068E-03
     4645.00        0.489894E-03    0.149315E-03
     4775.00        0.948745E-04    0.678797E-04
     4905.00        0.162105E-03    0.847327E-04
     5035.00        0.889409E-05    0.767944E-04
     5165.00        0.658059E-04    0.368525E-04
     5295.00        0.104695E-03    0.551577E-04
     5425.00        0.170042E-04    0.255471E-04
     5555.00        0.293505E-04    0.185268E-04
     5685.00       -0.241795E-04    0.252214E-04
     5815.00        0.450129E-04    0.268503E-04
     5945.00       -0.577561E-05    0.127682E-04
     6075.00        0.196982E-05    0.476592E-05
     6205.00        0.354500E-05    0.488652E-05
     6335.00       -0.672613E-05    0.361948E-05
     6465.00        0.297766E-07    0.112453E-05
     6595.00       -0.149866E-05    0.102784E-05
     6725.00       -0.117757E-05    0.774939E-06
     6855.00        0.272170E-05    0.215215E-05
     6985.00       -0.216429E-05    0.213928E-05
     7115.00       -0.187826E-06    0.308216E-06
     7245.00        0.192298E-06    0.345625E-06
     7375.00       -0.153723E-06    0.747139E-07
     7505.00        0.345103E-06    0.381109E-06
     7635.00        0.131386E-06    0.129810E-06
     7765.00       -0.987708E-07    0.748246E-07
     7895.00       -0.130037E-07    0.319884E-07
     8025.00        0.129281E-07    0.201746E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192002441 U`FLOW=         0 O`FLOW=         0


