 ( Cross-section is:      1239864.1376420239 +/-           89.8816264590)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4596.05         5.71188    
     485.000         2956.70         2.68144    
     615.000         1126.60         1.48327    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171579240 U`FLOW=         0 O`FLOW=  20231423


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4596.05         5.71188    
     485.000         2956.70         2.68144    
     615.000         1126.60         1.48327    
     745.000         458.475         1.03691    
     875.000         201.551        0.689619    
     1005.00         95.8330        0.482429    
     1135.00         47.3923        0.348251    
     1265.00         25.1386        0.296372    
     1395.00         13.6852        0.238448    
     1525.00         7.60861        0.177663    
     1655.00         4.63288        0.132856    
     1785.00         2.64722        0.741955E-01
     1915.00         1.63253        0.518328E-01
     2045.00         1.06810        0.445823E-01
     2175.00        0.599517        0.371317E-01
     2305.00        0.414348        0.333176E-01
     2435.00        0.232226        0.307634E-01
     2565.00        0.176811        0.140169E-01
     2695.00        0.920485E-01    0.165086E-01
     2825.00        0.749618E-01    0.131982E-01
     2955.00        0.543409E-01    0.574671E-02
     3085.00        0.314351E-01    0.480840E-02
     3215.00        0.277251E-01    0.419230E-02
     3345.00        0.151232E-01    0.243709E-02
     3475.00        0.135249E-01    0.209094E-02
     3605.00        0.576132E-02    0.118168E-02
     3735.00        0.570222E-02    0.107949E-02
     3865.00        0.372068E-02    0.850417E-03
     3995.00        0.217520E-02    0.548939E-03
     4125.00        0.103399E-02    0.498768E-03
     4255.00        0.998149E-03    0.382212E-03
     4385.00        0.149195E-02    0.804930E-03
     4515.00       -0.336229E-03    0.768798E-03
     4645.00        0.458334E-03    0.180404E-03
     4775.00       -0.143058E-04    0.175128E-03
     4905.00        0.314889E-03    0.144604E-03
     5035.00        0.106610E-03    0.613765E-04
     5165.00        0.214938E-04    0.525880E-04
     5295.00        0.116935E-03    0.509002E-04
     5425.00        0.155507E-04    0.289083E-04
     5555.00        0.252112E-05    0.162491E-04
     5685.00        0.259890E-04    0.164137E-04
     5815.00       -0.941925E-05    0.131307E-04
     5945.00        0.822811E-05    0.568743E-05
     6075.00        0.238613E-05    0.655778E-05
     6205.00        0.511236E-05    0.678106E-05
     6335.00       -0.801656E-05    0.519457E-05
     6465.00       -0.111854E-05    0.107429E-05
     6595.00        0.657260E-06    0.132295E-05
     6725.00       -0.808259E-06    0.112842E-05
     6855.00       -0.817674E-06    0.518299E-06
     6985.00        0.436035E-07    0.427023E-06
     7115.00        0.469336E-06    0.635517E-06
     7245.00       -0.498565E-06    0.192071E-06
     7375.00        0.395897E-06    0.488270E-06
     7505.00        0.123362E-06    0.154257E-06
     7635.00       -0.765860E-07    0.594256E-07
     7765.00       -0.690374E-07    0.333226E-07
     7895.00        0.923951E-09    0.323899E-07
     8025.00       -0.235249E-08    0.117769E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191810663 U`FLOW=         0 O`FLOW=         0


