 ( Cross-section is:      1056813.1868854130 +/-           76.4325657836)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3502.50         4.59306    
     485.000         2737.35         2.12187    
     615.000         1066.32         1.69119    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 171340571 U`FLOW=         0 O`FLOW=  20646490


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3502.50         4.59306    
     485.000         2737.35         2.12187    
     615.000         1066.32         1.69119    
     745.000         438.660         1.19433    
     875.000         191.462         1.55735    
     1005.00         93.1530         1.49462    
     1135.00         45.7977        0.594952    
     1265.00         24.6132        0.514571    
     1395.00         13.1245        0.201328    
     1525.00         7.75908        0.141337    
     1655.00         4.37370        0.964293E-01
     1785.00         2.52638        0.651714E-01
     1915.00         1.65625        0.590659E-01
     2045.00        0.933743        0.477685E-01
     2175.00        0.665439        0.268840E-01
     2305.00        0.355985        0.187795E-01
     2435.00        0.251173        0.132547E-01
     2565.00        0.154937        0.106529E-01
     2695.00        0.106179        0.874796E-02
     2825.00        0.764824E-01    0.808342E-02
     2955.00        0.453646E-01    0.422598E-02
     3085.00        0.380593E-01    0.398754E-02
     3215.00        0.216852E-01    0.374545E-02
     3345.00        0.168165E-01    0.256781E-02
     3475.00        0.112315E-01    0.195697E-02
     3605.00        0.684836E-02    0.115633E-02
     3735.00        0.529898E-02    0.107114E-02
     3865.00        0.321850E-02    0.848874E-03
     3995.00        0.249219E-02    0.694378E-03
     4125.00        0.147433E-02    0.469747E-03
     4255.00        0.118439E-02    0.381674E-03
     4385.00        0.592216E-03    0.195845E-03
     4515.00        0.456515E-03    0.188456E-03
     4645.00        0.912383E-03    0.411931E-03
     4775.00       -0.245886E-03    0.407068E-03
     4905.00        0.288171E-03    0.257207E-03
     5035.00       -0.221580E-03    0.249248E-03
     5165.00        0.114006E-03    0.566943E-04
     5295.00        0.547513E-04    0.393402E-04
     5425.00        0.795979E-04    0.375360E-04
     5555.00        0.805888E-05    0.276824E-04
     5685.00       -0.639712E-05    0.153885E-04
     5815.00        0.182687E-04    0.118455E-04
     5945.00        0.216469E-04    0.112374E-04
     6075.00       -0.645078E-05    0.101539E-04
     6205.00       -0.251033E-05    0.243348E-05
     6335.00       -0.326405E-06    0.304844E-05
     6465.00       -0.239706E-05    0.931689E-06
     6595.00        0.337326E-06    0.981178E-06
     6725.00       -0.325411E-06    0.149087E-05
     6855.00       -0.111303E-05    0.124074E-05
     6985.00       -0.842925E-07    0.343838E-06
     7115.00        0.629011E-07    0.401606E-06
     7245.00        0.158725E-06    0.471182E-06
     7375.00       -0.276611E-06    0.230870E-06
     7505.00        0.276929E-06    0.347976E-06
     7635.00        0.950106E-07    0.143530E-06
     7765.00       -0.140649E-06    0.998055E-07
     7895.00       -0.462763E-07    0.261075E-07
     8025.00       -0.143621E-07    0.114729E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191987061 U`FLOW=         0 O`FLOW=         0


