 ( Cross-section is:      1304577.7663625707 +/-           94.6120920665)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4984.44         5.85652    
     485.000         3030.50         2.71599    
     615.000         1149.33         1.99884    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171758070 U`FLOW=         0 O`FLOW=  20114299


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4984.44         5.85652    
     485.000         3030.50         2.71599    
     615.000         1149.33         1.99884    
     745.000         467.361         1.13653    
     875.000         203.451        0.900972    
     1005.00         96.7744        0.564559    
     1135.00         48.4383        0.402251    
     1265.00         25.2150        0.310700    
     1395.00         13.8227        0.230014    
     1525.00         7.79192        0.160062    
     1655.00         4.59004        0.123139    
     1785.00         2.59250        0.769334E-01
     1915.00         1.72374        0.553520E-01
     2045.00         1.04536        0.394201E-01
     2175.00        0.622305        0.283668E-01
     2305.00        0.392291        0.203090E-01
     2435.00        0.234958        0.146771E-01
     2565.00        0.173990        0.115303E-01
     2695.00        0.116566        0.942170E-02
     2825.00        0.758070E-01    0.682283E-02
     2955.00        0.430936E-01    0.513337E-02
     3085.00        0.444820E-01    0.429360E-02
     3215.00        0.239669E-01    0.342798E-02
     3345.00        0.177822E-01    0.287470E-02
     3475.00        0.104455E-01    0.186311E-02
     3605.00        0.593606E-02    0.126440E-02
     3735.00        0.622382E-02    0.110296E-02
     3865.00        0.358526E-02    0.932996E-03
     3995.00        0.180244E-02    0.589688E-03
     4125.00        0.178514E-02    0.551583E-03
     4255.00        0.994718E-03    0.352056E-03
     4385.00        0.554035E-03    0.247413E-03
     4515.00        0.294264E-03    0.165085E-03
     4645.00        0.369430E-03    0.227715E-03
     4775.00        0.558226E-03    0.265082E-03
     4905.00       -0.562875E-04    0.209513E-03
     5035.00       -0.238830E-06    0.710335E-04
     5165.00        0.846390E-04    0.517169E-04
     5295.00        0.834698E-04    0.536282E-04
     5425.00        0.479841E-04    0.331530E-04
     5555.00       -0.615614E-05    0.896472E-05
     5685.00       -0.576268E-04    0.790850E-04
     5815.00        0.893558E-04    0.789725E-04
     5945.00       -0.175497E-05    0.743996E-05
     6075.00       -0.686545E-06    0.293037E-05
     6205.00       -0.935371E-06    0.468241E-05
     6335.00       -0.259980E-05    0.192274E-05
     6465.00       -0.141955E-05    0.108015E-05
     6595.00        0.491901E-06    0.902730E-06
     6725.00       -0.440270E-06    0.842485E-06
     6855.00       -0.701725E-06    0.388682E-06
     6985.00        0.362094E-06    0.344364E-06
     7115.00        0.175794E-06    0.484250E-06
     7245.00       -0.620735E-08    0.137868E-06
     7375.00        0.278404E-06    0.547564E-06
     7505.00        0.296975E-06    0.219779E-06
     7635.00       -0.191947E-06    0.151082E-06
     7765.00       -0.987585E-07    0.400995E-07
     7895.00       -0.325652E-07    0.299864E-07
     8025.00       -0.704628E-08    0.176576E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191872369 U`FLOW=         0 O`FLOW=         0


