 ( Cross-section is:      1365767.6328596079 +/-           99.1749035807)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5365.53         6.18213    
     485.000         3094.77         2.66112    
     615.000         1167.55         2.80552    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171737087 U`FLOW=         0 O`FLOW=  20017023


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5365.53         6.18213    
     485.000         3094.77         2.66112    
     615.000         1167.55         2.80552    
     745.000         468.648         2.41163    
     875.000         208.135        0.871788    
     1005.00         96.5613        0.697835    
     1135.00         49.1990        0.474843    
     1265.00         25.7104        0.314618    
     1395.00         13.9166        0.242384    
     1525.00         7.89645        0.153079    
     1655.00         4.67535        0.247734    
     1785.00         2.65841        0.236502    
     1915.00         1.62456        0.595465E-01
     2045.00         1.08242        0.442206E-01
     2175.00        0.618542        0.316505E-01
     2305.00        0.410410        0.226717E-01
     2435.00        0.241774        0.182543E-01
     2565.00        0.171173        0.136556E-01
     2695.00        0.113903        0.981921E-02
     2825.00        0.871208E-01    0.797347E-02
     2955.00        0.451243E-01    0.602142E-02
     3085.00        0.345645E-01    0.496207E-02
     3215.00        0.247984E-01    0.413063E-02
     3345.00        0.189444E-01    0.307795E-02
     3475.00        0.116695E-01    0.176801E-02
     3605.00        0.719274E-02    0.147586E-02
     3735.00        0.366473E-02    0.146332E-02
     3865.00        0.482023E-02    0.143060E-02
     3995.00        0.221341E-02    0.565799E-03
     4125.00        0.198394E-02    0.574299E-03
     4255.00        0.938172E-03    0.283649E-03
     4385.00        0.544863E-03    0.238220E-03
     4515.00        0.516582E-03    0.206194E-03
     4645.00        0.429624E-04    0.242029E-03
     4775.00        0.460495E-03    0.229227E-03
     4905.00        0.183144E-03    0.760756E-04
     5035.00       -0.398091E-04    0.635644E-04
     5165.00        0.181710E-03    0.735593E-04
     5295.00        0.586978E-04    0.391620E-04
     5425.00        0.770138E-05    0.248733E-04
     5555.00        0.413545E-05    0.125703E-04
     5685.00       -0.312091E-06    0.872182E-05
     5815.00        0.190598E-04    0.957209E-05
     5945.00        0.112452E-05    0.775733E-05
     6075.00        0.124527E-05    0.541621E-05
     6205.00       -0.798414E-05    0.199990E-05
     6335.00       -0.846084E-06    0.132645E-05
     6465.00        0.262826E-05    0.195556E-05
     6595.00       -0.332740E-05    0.225070E-05
     6725.00        0.628822E-06    0.149532E-05
     6855.00       -0.154130E-05    0.892657E-06
     6985.00        0.906087E-07    0.395048E-06
     7115.00        0.284114E-06    0.549119E-06
     7245.00       -0.151236E-06    0.122840E-06
     7375.00        0.385655E-06    0.605023E-06
     7505.00        0.161530E-06    0.189757E-06
     7635.00       -0.779192E-07    0.778249E-07
     7765.00       -0.765611E-07    0.879497E-07
     7895.00       -0.459865E-07    0.656799E-07
     8025.00       -0.221272E-08    0.762412E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191754110 U`FLOW=         0 O`FLOW=         0


