 ( Cross-section is:       777830.3462813939 +/-           56.1611523950)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1956.36         3.25497    
     485.000         2317.37         1.89164    
     615.000         954.234         1.44923    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.680E+06

ENTRIES= 170350512 U`FLOW=         0 O`FLOW=  21494606


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1956.36         3.25497    
     485.000         2317.37         1.89164    
     615.000         954.234         1.44923    
     745.000         398.993         1.00248    
     875.000         178.283        0.540869    
     1005.00         84.9215        0.664886    
     1135.00         42.4784        0.590246    
     1265.00         22.3821        0.213806    
     1395.00         12.6262        0.200081    
     1525.00         6.90210        0.119103    
     1655.00         4.02061        0.856791E-01
     1785.00         2.52299        0.622043E-01
     1915.00         1.47906        0.421437E-01
     2045.00        0.948472        0.313346E-01
     2175.00        0.553764        0.221516E-01
     2305.00        0.385233        0.173041E-01
     2435.00        0.121557E-01    0.212638    
     2565.00        0.351434        0.212607    
     2695.00        0.108940        0.898706E-02
     2825.00        0.577577E-01    0.501090E-02
     2955.00        0.550615E-01    0.496686E-02
     3085.00        0.285181E-01    0.336728E-02
     3215.00        0.212932E-01    0.277527E-02
     3345.00        0.138860E-01    0.258633E-02
     3475.00        0.115031E-01    0.155088E-02
     3605.00        0.734632E-02    0.152687E-02
     3735.00        0.420722E-02    0.103593E-02
     3865.00        0.343922E-02    0.631342E-03
     3995.00        0.196863E-02    0.465399E-03
     4125.00        0.161335E-02    0.405821E-03
     4255.00        0.100058E-02    0.274252E-03
     4385.00        0.618216E-03    0.226421E-03
     4515.00        0.534489E-03    0.188449E-03
     4645.00        0.382084E-03    0.142140E-03
     4775.00        0.230241E-03    0.144816E-03
     4905.00        0.748890E-04    0.136074E-03
     5035.00        0.337414E-04    0.329522E-04
     5165.00        0.475949E-04    0.237093E-04
     5295.00        0.421524E-04    0.250105E-04
     5425.00        0.408681E-04    0.222233E-04
     5555.00        0.374136E-04    0.270990E-04
     5685.00        0.164304E-04    0.151742E-04
     5815.00        0.816213E-05    0.691306E-05
     5945.00        0.322522E-05    0.476390E-05
     6075.00       -0.956468E-06    0.230043E-05
     6205.00        0.579283E-05    0.350495E-05
     6335.00        0.130044E-05    0.351767E-05
     6465.00       -0.114696E-05    0.242003E-05
     6595.00       -0.972929E-06    0.639808E-06
     6725.00       -0.111229E-06    0.868426E-06
     6855.00       -0.128781E-05    0.769464E-06
     6985.00       -0.213995E-07    0.238390E-06
     7115.00        0.521171E-06    0.387604E-06
     7245.00       -0.579504E-06    0.325366E-06
     7375.00       -0.125851E-06    0.110558E-06
     7505.00        0.786548E-07    0.152966E-06
     7635.00        0.156819E-07    0.576272E-07
     7765.00        0.902498E-07    0.174074E-06
     7895.00        0.501106E-07    0.529184E-07
     8025.00        0.177742E-07    0.164462E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.778E+06

ENTRIES= 191845118 U`FLOW=         0 O`FLOW=         0


