 ( Cross-section is:       647783.3396360767 +/-           46.6680784068)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1297.84         2.53436    
     485.000         2075.72         1.35771    
     615.000         890.435         1.61950    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.554E+06

ENTRIES= 169895934 U`FLOW=         0 O`FLOW=  22098486


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1297.84         2.53436    
     485.000         2075.72         1.35771    
     615.000         890.435         1.61950    
     745.000         377.627         1.51822    
     875.000         169.789        0.586003    
     1005.00         81.2947        0.325405    
     1135.00         40.7525        0.278203    
     1265.00         21.9537        0.229010    
     1395.00         11.8966        0.139448    
     1525.00         6.75785        0.109189    
     1655.00         4.05389        0.756279E-01
     1785.00         2.31474        0.548775E-01
     1915.00         1.39665        0.373125E-01
     2045.00        0.901071        0.278229E-01
     2175.00        0.557456        0.216156E-01
     2305.00        0.381645        0.158437E-01
     2435.00        0.224889        0.111421E-01
     2565.00        0.140798        0.889705E-02
     2695.00        0.936582E-01    0.588782E-02
     2825.00        0.663816E-01    0.459357E-02
     2955.00        0.407415E-01    0.391475E-02
     3085.00        0.358636E-01    0.328515E-02
     3215.00        0.184676E-01    0.234383E-02
     3345.00        0.153952E-01    0.158517E-02
     3475.00        0.105237E-01    0.155698E-02
     3605.00        0.600167E-02    0.133354E-02
     3735.00        0.499661E-02    0.839728E-03
     3865.00        0.289031E-02    0.504570E-03
     3995.00        0.229640E-02    0.538584E-03
     4125.00        0.131512E-02    0.359936E-03
     4255.00        0.103768E-02    0.279542E-03
     4385.00        0.770278E-03    0.204872E-03
     4515.00        0.167717E-03    0.259546E-03
     4645.00        0.513590E-03    0.184019E-03
     4775.00        0.329165E-03    0.104414E-03
     4905.00        0.437747E-04    0.105537E-03
     5035.00        0.317795E-03    0.179529E-03
     5165.00       -0.147219E-03    0.156860E-03
     5295.00        0.699494E-04    0.213504E-04
     5425.00        0.186763E-04    0.174617E-04
     5555.00        0.149024E-04    0.126093E-04
     5685.00        0.360725E-04    0.159001E-04
     5815.00        0.118891E-04    0.921661E-05
     5945.00        0.302999E-05    0.692897E-05
     6075.00        0.299174E-05    0.340759E-05
     6205.00       -0.199234E-05    0.171540E-05
     6335.00        0.387286E-05    0.193726E-05
     6465.00        0.553741E-06    0.155846E-05
     6595.00        0.107109E-06    0.119314E-05
     6725.00       -0.336289E-06    0.613553E-06
     6855.00       -0.748250E-06    0.532134E-06
     6985.00       -0.334551E-06    0.217230E-06
     7115.00        0.345766E-07    0.208771E-06
     7245.00       -0.799063E-07    0.194178E-06
     7375.00       -0.103093E-06    0.723456E-07
     7505.00       -0.525010E-08    0.703303E-07
     7635.00        0.647935E-07    0.104768E-06
     7765.00       -0.226033E-07    0.299612E-07
     7895.00        0.837183E-07    0.110505E-06
     8025.00        0.370189E-07    0.310672E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 191994420 U`FLOW=         0 O`FLOW=         0


