 ( Cross-section is:       716737.2874395926 +/-           51.6913290593)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1631.75         2.89666    
     485.000         2212.94         1.81496    
     615.000         927.202         1.41271    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.620E+06

ENTRIES= 170184961 U`FLOW=         0 O`FLOW=  21790275


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1631.75         2.89666    
     485.000         2212.94         1.81496    
     615.000         927.202         1.41271    
     745.000         390.021        0.748715    
     875.000         175.240        0.546781    
     1005.00         83.9228        0.353661    
     1135.00         41.8854        0.267928    
     1265.00         22.1844        0.228571    
     1395.00         12.4136        0.183115    
     1525.00         6.94112        0.113215    
     1655.00         4.04149        0.817919E-01
     1785.00         2.43497        0.609482E-01
     1915.00         1.46456        0.410537E-01
     2045.00        0.964499        0.341646E-01
     2175.00        0.541731        0.286072E-01
     2305.00        0.369627        0.172332E-01
     2435.00        0.236399        0.120843E-01
     2565.00        0.148580        0.930193E-02
     2695.00        0.876157E-01    0.613370E-02
     2825.00        0.745705E-01    0.827661E-02
     2955.00        0.389431E-01    0.792112E-02
     3085.00        0.347914E-01    0.314416E-02
     3215.00        0.189728E-01    0.281098E-02
     3345.00        0.144856E-01    0.264195E-02
     3475.00        0.104825E-01    0.156824E-02
     3605.00        0.677225E-02    0.111492E-02
     3735.00        0.603380E-02    0.926902E-03
     3865.00        0.215324E-02    0.567901E-03
     3995.00        0.305638E-02    0.510865E-03
     4125.00        0.164353E-02    0.377497E-03
     4255.00        0.544318E-03    0.253470E-03
     4385.00        0.658302E-03    0.197081E-03
     4515.00        0.636974E-03    0.209839E-03
     4645.00        0.309009E-03    0.113224E-03
     4775.00        0.282986E-03    0.782660E-04
     4905.00        0.119809E-03    0.940647E-04
     5035.00        0.289439E-04    0.351418E-04
     5165.00        0.533902E-04    0.283299E-04
     5295.00        0.709016E-04    0.362208E-04
     5425.00       -0.150773E-04    0.332754E-04
     5555.00        0.272498E-04    0.191023E-04
     5685.00        0.350152E-04    0.176717E-04
     5815.00        0.171882E-04    0.128699E-04
     5945.00       -0.114335E-05    0.912189E-05
     6075.00       -0.100513E-05    0.759484E-05
     6205.00        0.419474E-05    0.274302E-05
     6335.00        0.637790E-06    0.223344E-05
     6465.00       -0.688967E-06    0.107287E-05
     6595.00        0.927101E-07    0.140782E-05
     6725.00       -0.823910E-06    0.530908E-06
     6855.00       -0.372650E-06    0.446252E-06
     6985.00       -0.469871E-07    0.225244E-06
     7115.00        0.333133E-07    0.174795E-06
     7245.00       -0.438754E-07    0.158389E-06
     7375.00       -0.857852E-07    0.554130E-07
     7505.00        0.174853E-06    0.144472E-06
     7635.00       -0.744554E-07    0.283438E-07
     7765.00        0.116852E-06    0.138164E-06
     7895.00        0.191528E-07    0.437002E-07
     8025.00        0.223670E-07    0.191454E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.717E+06

ENTRIES= 191975236 U`FLOW=         0 O`FLOW=         0


