 ( Cross-section is:       805268.6498630771 +/-           58.1187910166)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2085.89         3.42236    
     485.000         2372.66         2.47359    
     615.000         968.617         2.02101    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.706E+06

ENTRIES= 170369526 U`FLOW=         0 O`FLOW=  21420578


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2085.89         3.42236    
     485.000         2372.66         2.47359    
     615.000         968.617         2.02101    
     745.000         405.437        0.894191    
     875.000         180.356        0.588720    
     1005.00         87.0784        0.417563    
     1135.00         42.8844        0.333475    
     1265.00         22.8133        0.208309    
     1395.00         12.8012        0.180110    
     1525.00         7.00299        0.121771    
     1655.00         4.22066        0.850436E-01
     1785.00         2.44182        0.661577E-01
     1915.00         1.49574        0.496859E-01
     2045.00        0.987289        0.374166E-01
     2175.00        0.580628        0.312350E-01
     2305.00        0.370329        0.193122E-01
     2435.00        0.233760        0.118136E-01
     2565.00        0.154866        0.880965E-02
     2695.00        0.106673        0.119295E-01
     2825.00        0.573465E-01    0.114172E-01
     2955.00        0.495157E-01    0.544446E-02
     3085.00        0.316032E-01    0.298418E-02
     3215.00        0.201422E-01    0.259137E-02
     3345.00        0.136764E-01    0.278260E-02
     3475.00        0.131814E-01    0.218968E-02
     3605.00        0.719587E-02    0.129407E-02
     3735.00        0.519502E-02    0.839328E-03
     3865.00        0.353387E-02    0.883072E-03
     3995.00        0.187792E-02    0.737404E-03
     4125.00        0.135070E-02    0.508682E-03
     4255.00        0.123187E-02    0.395945E-03
     4385.00        0.696686E-03    0.252967E-03
     4515.00        0.691024E-03    0.291801E-03
     4645.00        0.865190E-04    0.298925E-03
     4775.00        0.220742E-03    0.100332E-03
     4905.00        0.165948E-03    0.945644E-04
     5035.00        0.259495E-04    0.333266E-04
     5165.00        0.911034E-04    0.300473E-04
     5295.00        0.430520E-04    0.366640E-04
     5425.00       -0.124302E-04    0.310278E-04
     5555.00        0.701250E-04    0.266794E-04
     5685.00        0.533007E-05    0.176802E-04
     5815.00       -0.762683E-06    0.772074E-05
     5945.00        0.164031E-04    0.652112E-05
     6075.00       -0.501566E-05    0.490177E-05
     6205.00        0.103101E-05    0.218260E-05
     6335.00        0.209550E-05    0.235128E-05
     6465.00       -0.119023E-06    0.188823E-05
     6595.00       -0.138200E-06    0.724859E-06
     6725.00       -0.147148E-05    0.541810E-06
     6855.00        0.433791E-06    0.610153E-06
     6985.00       -0.496347E-06    0.580739E-06
     7115.00        0.111344E-06    0.419968E-06
     7245.00       -0.369105E-06    0.308358E-06
     7375.00        0.313144E-07    0.130157E-06
     7505.00        0.784795E-07    0.151575E-06
     7635.00       -0.778740E-07    0.402449E-07
     7765.00        0.213050E-06    0.185959E-06
     7895.00        0.329858E-09    0.637637E-07
     8025.00        0.160661E-07    0.246575E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.806E+06

ENTRIES= 191790104 U`FLOW=         0 O`FLOW=         0


