 ( Cross-section is:       947167.9947995883 +/-           68.4504157843)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2877.63         4.33080    
     485.000         2582.93         2.45955    
     615.000         1027.01         1.35688    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.843E+06

ENTRIES= 171090111 U`FLOW=         0 O`FLOW=  20931911


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2877.63         4.33080    
     485.000         2582.93         2.45955    
     615.000         1027.01         1.35688    
     745.000         424.110        0.975388    
     875.000         186.978         1.10452    
     1005.00         89.7823         1.01109    
     1135.00         44.9628        0.315920    
     1265.00         23.8055        0.231302    
     1395.00         12.7486        0.205757    
     1525.00         7.38492        0.163188    
     1655.00         4.25577        0.107780    
     1785.00         2.53920        0.654108E-01
     1915.00         1.51968        0.496785E-01
     2045.00        0.952179        0.362139E-01
     2175.00        0.623629        0.269075E-01
     2305.00        0.360881        0.182214E-01
     2435.00        0.250998        0.141455E-01
     2565.00        0.149359        0.903508E-02
     2695.00        0.108876        0.948033E-02
     2825.00        0.687071E-01    0.861126E-02
     2955.00        0.447285E-01    0.439359E-02
     3085.00        0.319175E-01    0.316291E-02
     3215.00        0.245358E-01    0.298281E-02
     3345.00        0.162052E-01    0.237343E-02
     3475.00        0.110199E-01    0.164916E-02
     3605.00        0.735916E-02    0.138184E-02
     3735.00        0.444780E-02    0.793931E-03
     3865.00        0.379683E-02    0.769324E-03
     3995.00        0.210387E-02    0.634543E-03
     4125.00        0.134436E-02    0.447429E-03
     4255.00        0.800513E-03    0.234474E-03
     4385.00        0.105440E-02    0.310681E-03
     4515.00        0.470322E-03    0.211694E-03
     4645.00        0.143292E-03    0.130569E-03
     4775.00        0.308845E-03    0.981919E-04
     4905.00        0.118857E-03    0.653580E-04
     5035.00        0.151341E-04    0.528578E-04
     5165.00        0.989289E-04    0.374143E-04
     5295.00        0.253581E-04    0.296753E-04
     5425.00        0.795210E-04    0.335492E-04
     5555.00        0.177083E-04    0.216902E-04
     5685.00       -0.603685E-04    0.698891E-04
     5815.00        0.753627E-04    0.686707E-04
     5945.00       -0.363973E-05    0.545381E-05
     6075.00        0.166692E-04    0.824450E-05
     6205.00       -0.103091E-04    0.765333E-05
     6335.00        0.205605E-08    0.272144E-05
     6465.00       -0.133775E-05    0.893731E-06
     6595.00       -0.123049E-05    0.568184E-06
     6725.00       -0.497207E-06    0.513345E-06
     6855.00        0.155883E-07    0.451068E-06
     6985.00       -0.566835E-07    0.462493E-06
     7115.00       -0.986712E-07    0.232971E-06
     7245.00       -0.135695E-06    0.191425E-06
     7375.00        0.275058E-06    0.247827E-06
     7505.00       -0.101625E-06    0.680842E-07
     7635.00        0.199358E-06    0.265077E-06
     7765.00        0.172361E-06    0.996709E-07
     7895.00       -0.109318E-06    0.638127E-07
     8025.00       -0.249655E-07    0.152250E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.947E+06

ENTRIES= 192022022 U`FLOW=         0 O`FLOW=         0


