 ( Cross-section is:      1455711.6883291390 +/-          105.6823577977)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6088.01         6.43274    
     485.000         3180.16         4.33494    
     615.000         1186.94         2.17325    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163265488 U`FLOW=   8781889 O`FLOW=  19888655


    HIST =   2
 m34                                                                                                 
     225.000        -153.423         3.87909    
     355.000         6088.01         6.43274    
     485.000         3180.16         4.33494    
     615.000         1186.94         2.17325    
     745.000         481.618         1.78048    
     875.000         210.522        0.800570    
     1005.00         98.4561        0.626721    
     1135.00         50.1711        0.671389    
     1265.00         25.5019        0.627813    
     1395.00         13.8919        0.240221    
     1525.00         8.71608        0.441582    
     1655.00         4.01919        0.424098    
     1785.00         2.81108        0.789595E-01
     1915.00         1.70125        0.594012E-01
     2045.00         1.09070        0.452186E-01
     2175.00        0.633184        0.312131E-01
     2305.00        0.385885        0.199283E-01
     2435.00        0.257949        0.149922E-01
     2565.00        0.169288        0.132806E-01
     2695.00        0.128826        0.117282E-01
     2825.00        0.624214E-01    0.720797E-02
     2955.00        0.560680E-01    0.593226E-02
     3085.00        0.394164E-01    0.494054E-02
     3215.00        0.242947E-01    0.358792E-02
     3345.00        0.203628E-01    0.354125E-02
     3475.00        0.661084E-02    0.289601E-02
     3605.00        0.861921E-02    0.177273E-02
     3735.00        0.561564E-02    0.120066E-02
     3865.00        0.313290E-02    0.927896E-03
     3995.00        0.236482E-02    0.629942E-03
     4125.00        0.168336E-02    0.590066E-03
     4255.00        0.135426E-02    0.351247E-03
     4385.00        0.209984E-03    0.343258E-03
     4515.00        0.945915E-03    0.398100E-03
     4645.00        0.242495E-03    0.260716E-03
     4775.00        0.403851E-04    0.254280E-03
     4905.00        0.147286E-03    0.773165E-04
     5035.00        0.680189E-04    0.553888E-04
     5165.00        0.205161E-03    0.733400E-04
     5295.00       -0.242102E-04    0.463317E-04
     5425.00        0.682771E-04    0.343379E-04
     5555.00        0.156055E-03    0.144434E-03
     5685.00       -0.137583E-03    0.144057E-03
     5815.00        0.713394E-05    0.708338E-05
     5945.00        0.388729E-05    0.819588E-05
     6075.00       -0.559067E-06    0.557529E-05
     6205.00       -0.462191E-05    0.197914E-05
     6335.00       -0.240486E-05    0.156492E-05
     6465.00       -0.407868E-06    0.126647E-05
     6595.00        0.901203E-06    0.104845E-05
     6725.00       -0.807601E-06    0.110603E-05
     6855.00        0.169048E-06    0.724413E-06
     6985.00       -0.108491E-06    0.964519E-06
     7115.00       -0.329270E-06    0.153591E-06
     7245.00        0.705545E-06    0.703330E-06
     7375.00        0.150375E-06    0.218971E-06
     7505.00       -0.117541E-06    0.804839E-07
     7635.00       -0.894755E-07    0.472370E-07
     7765.00       -0.279571E-07    0.356819E-07
     7895.00       -0.362822E-07    0.212457E-07
     8025.00        0.946586E-08    0.129809E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191936032 U`FLOW=         0 O`FLOW=         0


