 ( Cross-section is:       712334.4119928392 +/-           51.3724553384)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1609.66         2.85216    
     485.000         2202.88         1.50610    
     615.000         926.710         1.14766    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.616E+06

ENTRIES= 170144213 U`FLOW=         0 O`FLOW=  21807638


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1609.66         2.85216    
     485.000         2202.88         1.50610    
     615.000         926.710         1.14766    
     745.000         389.159        0.839124    
     875.000         174.932        0.483715    
     1005.00         83.4693        0.392565    
     1135.00         42.2586        0.316038    
     1265.00         22.2733        0.178333    
     1395.00         12.5225        0.169027    
     1525.00         6.80637        0.149776    
     1655.00         3.93083        0.123601    
     1785.00         2.50189        0.946156E-01
     1915.00         1.47792        0.428115E-01
     2045.00        0.905331        0.316773E-01
     2175.00        0.577769        0.235910E-01
     2305.00        0.386028        0.168446E-01
     2435.00        0.226025        0.122387E-01
     2565.00        0.152850        0.918259E-02
     2695.00        0.897225E-01    0.683524E-02
     2825.00        0.623340E-01    0.496905E-02
     2955.00        0.476914E-01    0.526664E-02
     3085.00        0.329139E-01    0.437222E-02
     3215.00        0.206753E-01    0.203610E-02
     3345.00        0.147869E-01    0.184135E-02
     3475.00        0.106824E-01    0.142209E-02
     3605.00        0.718470E-02    0.106885E-02
     3735.00        0.498463E-02    0.115314E-02
     3865.00        0.293665E-02    0.103118E-02
     3995.00        0.273659E-02    0.634482E-03
     4125.00        0.188853E-02    0.438280E-03
     4255.00        0.659569E-03    0.336980E-03
     4385.00        0.852573E-03    0.290445E-03
     4515.00        0.592488E-03    0.198531E-03
     4645.00        0.335090E-03    0.113295E-03
     4775.00        0.176731E-03    0.564063E-04
     4905.00        0.285648E-03    0.874490E-04
     5035.00       -0.236154E-04    0.606728E-04
     5165.00        0.562017E-04    0.266823E-04
     5295.00        0.649721E-04    0.322512E-04
     5425.00       -0.169173E-04    0.286521E-04
     5555.00        0.379781E-04    0.181354E-04
     5685.00        0.415580E-04    0.210271E-04
     5815.00        0.334400E-05    0.158264E-04
     5945.00       -0.731132E-05    0.518370E-05
     6075.00        0.213044E-05    0.416072E-05
     6205.00        0.441431E-05    0.264469E-05
     6335.00        0.191047E-05    0.277269E-05
     6465.00        0.165090E-05    0.285699E-05
     6595.00       -0.321896E-05    0.266079E-05
     6725.00       -0.130522E-06    0.101689E-05
     6855.00       -0.114913E-05    0.577725E-06
     6985.00       -0.230181E-06    0.314026E-06
     7115.00        0.209377E-06    0.217478E-06
     7245.00       -0.447984E-06    0.256521E-06
     7375.00        0.678144E-07    0.131975E-06
     7505.00        0.194400E-06    0.161468E-06
     7635.00       -0.127493E-06    0.769690E-07
     7765.00        0.852876E-07    0.139788E-06
     7895.00        0.775202E-07    0.575672E-07
     8025.00       -0.473228E-07    0.428825E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.713E+06

ENTRIES= 191951851 U`FLOW=         0 O`FLOW=         0


