 ( Cross-section is:       658886.2787254746 +/-           47.4741064473)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1353.85         2.64557    
     485.000         2096.98         1.66231    
     615.000         897.117         1.21228    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.565E+06

ENTRIES= 169954933 U`FLOW=         0 O`FLOW=  22042225


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1353.85         2.64557    
     485.000         2096.98         1.66231    
     615.000         897.117         1.21228    
     745.000         378.455        0.696729    
     875.000         170.520        0.594301    
     1005.00         81.4866        0.426317    
     1135.00         40.6048        0.239255    
     1265.00         21.5652        0.316031    
     1395.00         12.4209        0.327808    
     1525.00         6.54523        0.179948    
     1655.00         4.05077        0.102680    
     1785.00         2.34393        0.648701E-01
     1915.00         1.38308        0.366857E-01
     2045.00        0.915312        0.283427E-01
     2175.00        0.540586        0.217748E-01
     2305.00        0.384852        0.154744E-01
     2435.00        0.209281        0.105219E-01
     2565.00        0.157226        0.835385E-02
     2695.00        0.815877E-01    0.693044E-02
     2825.00        0.673238E-01    0.515862E-02
     2955.00        0.463732E-01    0.426533E-02
     3085.00        0.302969E-01    0.350029E-02
     3215.00        0.191704E-01    0.259529E-02
     3345.00        0.138726E-01    0.205715E-02
     3475.00        0.964602E-02    0.208108E-02
     3605.00        0.798390E-02    0.147336E-02
     3735.00        0.561546E-02    0.859605E-03
     3865.00        0.280137E-02    0.475759E-03
     3995.00        0.276125E-02    0.512286E-03
     4125.00        0.123908E-02    0.387427E-03
     4255.00        0.936895E-03    0.292130E-03
     4385.00        0.129817E-02    0.730285E-03
     4515.00       -0.141288E-03    0.734398E-03
     4645.00        0.293099E-03    0.100576E-03
     4775.00        0.154170E-03    0.891368E-04
     4905.00        0.114086E-03    0.906796E-04
     5035.00        0.169991E-03    0.859278E-04
     5165.00        0.301817E-04    0.215219E-04
     5295.00        0.477196E-04    0.175104E-04
     5425.00        0.307492E-04    0.233838E-04
     5555.00        0.128594E-04    0.217937E-04
     5685.00        0.314087E-04    0.150779E-04
     5815.00        0.152347E-04    0.105380E-04
     5945.00       -0.502817E-05    0.756490E-05
     6075.00        0.639828E-05    0.362736E-05
     6205.00       -0.602606E-06    0.226505E-05
     6335.00        0.145249E-05    0.139409E-05
     6465.00        0.233313E-05    0.198267E-05
     6595.00       -0.102664E-05    0.168971E-05
     6725.00       -0.765896E-06    0.567805E-06
     6855.00       -0.487093E-06    0.366124E-06
     6985.00       -0.215782E-06    0.254711E-06
     7115.00        0.831965E-07    0.151691E-06
     7245.00        0.340147E-07    0.178636E-06
     7375.00       -0.205598E-06    0.694733E-07
     7505.00        0.110884E-06    0.834693E-07
     7635.00        0.381863E-07    0.106333E-06
     7765.00       -0.125695E-06    0.903929E-07
     7895.00        0.178103E-06    0.138416E-06
     8025.00        0.278216E-07    0.309287E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.659E+06

ENTRIES= 191997158 U`FLOW=         0 O`FLOW=         0


