 ( Cross-section is:       892322.4446490196 +/-           64.4582503785)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2571.24         3.77753    
     485.000         2503.07         1.83294    
     615.000         1004.98         1.40804    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.790E+06

ENTRIES= 170790809 U`FLOW=         0 O`FLOW=  21102574


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2571.24         3.77753    
     485.000         2503.07         1.83294    
     615.000         1004.98         1.40804    
     745.000         415.688         1.02224    
     875.000         184.682        0.559548    
     1005.00         88.5712        0.377535    
     1135.00         43.7507        0.298441    
     1265.00         23.4231        0.245535    
     1395.00         12.5689        0.214719    
     1525.00         7.33649        0.125015    
     1655.00         4.25370        0.100492    
     1785.00         2.42991        0.775550E-01
     1915.00         1.55532        0.518457E-01
     2045.00        0.937792        0.339392E-01
     2175.00        0.626553        0.240965E-01
     2305.00        0.362230        0.161355E-01
     2435.00        0.241216        0.124496E-01
     2565.00        0.147468        0.917699E-02
     2695.00        0.104416        0.714847E-02
     2825.00        0.709172E-01    0.591672E-02
     2955.00        0.501031E-01    0.442314E-02
     3085.00        0.291643E-01    0.339908E-02
     3215.00        0.257264E-01    0.330355E-02
     3345.00        0.135163E-01    0.335714E-02
     3475.00        0.841499E-02    0.211954E-02
     3605.00        0.748169E-02    0.129519E-02
     3735.00        0.542695E-02    0.906823E-03
     3865.00        0.292515E-02    0.809324E-03
     3995.00        0.232320E-02    0.503909E-03
     4125.00        0.154298E-02    0.441664E-03
     4255.00        0.106979E-02    0.275643E-03
     4385.00        0.542138E-03    0.301631E-03
     4515.00        0.640588E-03    0.177218E-03
     4645.00        0.494321E-04    0.192056E-03
     4775.00        0.552789E-03    0.210809E-03
     4905.00        0.342069E-04    0.558190E-04
     5035.00        0.802233E-04    0.456240E-04
     5165.00        0.995517E-04    0.554922E-04
     5295.00       -0.384613E-04    0.468784E-04
     5425.00        0.859490E-04    0.322828E-04
     5555.00        0.158382E-03    0.131241E-03
     5685.00       -0.121402E-03    0.127859E-03
     5815.00       -0.729004E-06    0.579360E-05
     5945.00        0.686217E-05    0.470022E-05
     6075.00        0.469413E-05    0.459031E-05
     6205.00        0.416864E-05    0.457274E-05
     6335.00       -0.888409E-07    0.474531E-05
     6465.00       -0.427547E-05    0.374420E-05
     6595.00       -0.213291E-06    0.119602E-05
     6725.00       -0.182105E-05    0.989499E-06
     6855.00       -0.191869E-06    0.369619E-06
     6985.00        0.520764E-06    0.400408E-06
     7115.00       -0.663390E-06    0.305712E-06
     7245.00       -0.122606E-07    0.156285E-06
     7375.00        0.232790E-06    0.215911E-06
     7505.00       -0.999180E-07    0.842120E-07
     7635.00        0.254641E-06    0.252367E-06
     7765.00       -0.160456E-07    0.118583E-06
     7895.00       -0.599660E-07    0.471666E-07
     8025.00       -0.373420E-07    0.328986E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.893E+06

ENTRIES= 191893383 U`FLOW=         0 O`FLOW=         0


