 ( Cross-section is:      1322323.1734582880 +/-           95.8764493341)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5099.79         5.94109    
     485.000         3045.90         2.56331    
     615.000         1152.36         1.78766    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171936165 U`FLOW=         0 O`FLOW=  20077252


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5099.79         5.94109    
     485.000         3045.90         2.56331    
     615.000         1152.36         1.78766    
     745.000         468.873         1.24423    
     875.000         204.892        0.918942    
     1005.00         96.2382        0.552442    
     1135.00         48.2951        0.387230    
     1265.00         25.6233        0.312749    
     1395.00         13.8712        0.221061    
     1525.00         7.98407        0.169357    
     1655.00         4.36188        0.181333    
     1785.00         2.79213        0.141124    
     1915.00         1.64185        0.577102E-01
     2045.00         1.06229        0.393274E-01
     2175.00        0.584506        0.652133E-01
     2305.00        0.453804        0.625730E-01
     2435.00        0.249308        0.166790E-01
     2565.00        0.165549        0.144157E-01
     2695.00        0.109130        0.982597E-02
     2825.00        0.765730E-01    0.723110E-02
     2955.00        0.447175E-01    0.542180E-02
     3085.00        0.423728E-01    0.457207E-02
     3215.00        0.264432E-01    0.347351E-02
     3345.00        0.162913E-01    0.287496E-02
     3475.00        0.110905E-01    0.169932E-02
     3605.00        0.766102E-02    0.139704E-02
     3735.00        0.534494E-02    0.122547E-02
     3865.00        0.390113E-02    0.104034E-02
     3995.00        0.182886E-02    0.579020E-03
     4125.00        0.127590E-02    0.563952E-03
     4255.00        0.596640E-03    0.513023E-03
     4385.00        0.984781E-03    0.491819E-03
     4515.00        0.619994E-03    0.315324E-03
     4645.00        0.756361E-03    0.278566E-03
     4775.00       -0.101836E-03    0.146212E-03
     4905.00        0.199255E-03    0.646547E-04
     5035.00       -0.179398E-04    0.522270E-04
     5165.00        0.135891E-03    0.562113E-04
     5295.00        0.890989E-04    0.488594E-04
     5425.00        0.536758E-04    0.342609E-04
     5555.00       -0.148696E-04    0.763727E-05
     5685.00        0.233687E-04    0.128001E-04
     5815.00        0.214470E-04    0.165396E-04
     5945.00       -0.109231E-04    0.155101E-04
     6075.00       -0.310014E-05    0.258910E-05
     6205.00        0.225152E-05    0.460881E-05
     6335.00       -0.183771E-05    0.266872E-05
     6465.00       -0.335637E-05    0.237340E-05
     6595.00        0.495004E-06    0.926796E-06
     6725.00        0.369132E-06    0.979424E-06
     6855.00       -0.892932E-06    0.578580E-06
     6985.00       -0.145756E-07    0.396860E-06
     7115.00        0.397703E-06    0.562202E-06
     7245.00       -0.218266E-06    0.333161E-06
     7375.00        0.221873E-06    0.603330E-06
     7505.00        0.221142E-06    0.173235E-06
     7635.00       -0.106890E-07    0.119100E-06
     7765.00       -0.156486E-06    0.105260E-06
     7895.00       -0.401996E-07    0.244604E-07
     8025.00       -0.702847E-08    0.716890E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 192013417 U`FLOW=         0 O`FLOW=         0


