 ( Cross-section is:      1097375.0842622239 +/-           79.3783344661)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3739.07         4.84468    
     485.000         2789.56         2.16345    
     615.000         1081.19         1.43548    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 171492880 U`FLOW=         0 O`FLOW=  20544946


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3739.07         4.84468    
     485.000         2789.56         2.16345    
     615.000         1081.19         1.43548    
     745.000         444.096         1.02329    
     875.000         194.594        0.701455    
     1005.00         92.6147        0.460087    
     1135.00         46.3478        0.373788    
     1265.00         24.4064        0.279858    
     1395.00         13.1306        0.206846    
     1525.00         7.86268        0.143281    
     1655.00         4.32992        0.940441E-01
     1785.00         2.54935        0.692783E-01
     1915.00         1.69592        0.552919E-01
     2045.00        0.963190        0.381369E-01
     2175.00        0.629095        0.273210E-01
     2305.00        0.349599        0.300312E-01
     2435.00        0.259999        0.274836E-01
     2565.00        0.168614        0.108093E-01
     2695.00        0.106633        0.130595E-01
     2825.00        0.663121E-01    0.146344E-01
     2955.00        0.552566E-01    0.849365E-02
     3085.00        0.300508E-01    0.361485E-02
     3215.00        0.256859E-01    0.316363E-02
     3345.00        0.157290E-01    0.231044E-02
     3475.00        0.131519E-01    0.186296E-02
     3605.00        0.698746E-02    0.136459E-02
     3735.00        0.480010E-02    0.136885E-02
     3865.00        0.332095E-02    0.930783E-03
     3995.00        0.249002E-02    0.628293E-03
     4125.00        0.142420E-02    0.328445E-03
     4255.00        0.126703E-02    0.417379E-03
     4385.00        0.419262E-03    0.257823E-03
     4515.00        0.558888E-03    0.223381E-03
     4645.00        0.567071E-03    0.155116E-03
     4775.00        0.294855E-03    0.226612E-03
     4905.00       -0.826865E-04    0.225181E-03
     5035.00        0.357559E-04    0.844529E-04
     5165.00        0.109034E-03    0.721573E-04
     5295.00        0.664853E-04    0.443666E-04
     5425.00        0.674630E-04    0.441367E-04
     5555.00        0.235254E-04    0.143558E-04
     5685.00        0.938324E-05    0.133074E-04
     5815.00       -0.182266E-05    0.819958E-05
     5945.00        0.959371E-05    0.577202E-05
     6075.00        0.163797E-05    0.466545E-05
     6205.00        0.830106E-06    0.353916E-05
     6335.00       -0.201389E-05    0.165046E-05
     6465.00       -0.216625E-05    0.161755E-05
     6595.00       -0.528780E-06    0.848101E-06
     6725.00       -0.189838E-06    0.540838E-06
     6855.00        0.505969E-06    0.501225E-06
     6985.00       -0.484969E-06    0.290214E-06
     7115.00        0.119632E-06    0.236549E-06
     7245.00        0.109748E-06    0.347718E-06
     7375.00       -0.932248E-07    0.715845E-07
     7505.00        0.215538E-06    0.374054E-06
     7635.00        0.123709E-06    0.116587E-06
     7765.00       -0.412364E-07    0.423863E-07
     7895.00       -0.555809E-07    0.288763E-07
     8025.00        0.914791E-08    0.163499E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192037826 U`FLOW=         0 O`FLOW=         0


