 ( Cross-section is:       768137.1409502459 +/-           55.4454628758)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1906.94         3.13024    
     485.000         2296.09         3.38890    
     615.000         952.661         3.19348    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.670E+06

ENTRIES= 170343931 U`FLOW=         0 O`FLOW=  21536532


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1906.94         3.13024    
     485.000         2296.09         3.38890    
     615.000         952.661         3.19348    
     745.000         397.566        0.758502    
     875.000         177.868        0.625202    
     1005.00         84.4937        0.529219    
     1135.00         42.5546        0.273815    
     1265.00         22.2847        0.201153    
     1395.00         12.5796        0.176334    
     1525.00         7.03952        0.181508    
     1655.00         3.90603        0.146896    
     1785.00         2.46121        0.585548E-01
     1915.00         1.63014        0.157962    
     2045.00        0.761778        0.155531    
     2175.00        0.600399        0.272377E-01
     2305.00        0.365904        0.224725E-01
     2435.00        0.223773        0.114822E-01
     2565.00        0.154815        0.896088E-02
     2695.00        0.979881E-01    0.689761E-02
     2825.00        0.588410E-01    0.505637E-02
     2955.00        0.554979E-01    0.490583E-02
     3085.00        0.310073E-01    0.309836E-02
     3215.00        0.171034E-01    0.239493E-02
     3345.00        0.168251E-01    0.208649E-02
     3475.00        0.912987E-02    0.159342E-02
     3605.00        0.846746E-02    0.117904E-02
     3735.00        0.463477E-02    0.723885E-03
     3865.00        0.294502E-02    0.627685E-03
     3995.00        0.260433E-02    0.517108E-03
     4125.00        0.141341E-02    0.395054E-03
     4255.00        0.101688E-02    0.257221E-03
     4385.00        0.341708E-03    0.265552E-03
     4515.00        0.586304E-03    0.218850E-03
     4645.00        0.328007E-03    0.174130E-03
     4775.00        0.218678E-03    0.155949E-03
     4905.00        0.300472E-03    0.107673E-03
     5035.00       -0.178314E-05    0.478144E-04
     5165.00        0.880483E-04    0.443821E-04
     5295.00        0.147041E-04    0.469765E-04
     5425.00        0.196191E-04    0.178349E-04
     5555.00        0.505549E-04    0.226786E-04
     5685.00        0.896380E-05    0.117261E-04
     5815.00        0.112868E-04    0.730267E-05
     5945.00        0.384305E-05    0.601263E-05
     6075.00       -0.117455E-05    0.239700E-05
     6205.00        0.411779E-05    0.283674E-05
     6335.00        0.304090E-05    0.240273E-05
     6465.00        0.180635E-06    0.217790E-05
     6595.00       -0.226025E-05    0.114982E-05
     6725.00       -0.116307E-05    0.542145E-06
     6855.00        0.457032E-06    0.513030E-06
     6985.00       -0.650969E-06    0.497621E-06
     7115.00        0.175039E-06    0.219388E-06
     7245.00        0.130028E-06    0.226796E-06
     7375.00       -0.228712E-06    0.220693E-06
     7505.00        0.706688E-07    0.149619E-06
     7635.00       -0.640832E-07    0.315343E-07
     7765.00        0.142095E-06    0.163890E-06
     7895.00        0.384631E-07    0.467237E-07
     8025.00       -0.376934E-08    0.138705E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 191880463 U`FLOW=         0 O`FLOW=         0


